model,rep,n_train_samples,n_test_samples,save_path,n_estimators,bootstrap,max_depth,n_jobs,train_01_error,train_mse,test_01_error,test_mse,IRM_L1,IRM_L2,n_regions,ACTS_L2,IRM_h*,ACTS_h*,entropy,IRM_rows_mean_L2,IRM_cols_mean_L1,IRM_cols_mean_L2,n_total_leaves
forest,0,10000,10000,/mnt/ssd3/ronan/pytorch,2,False,None,-2,0.0,0.0,0.24570000000000003,0.32883608369791073,20000.000000000007,1647.3627408679608,4971,552.2789150420284,3086,4971,68852.54443877786,0.145044131215296,6.01142170123234,0.06011421701232342,3327
forest,0,10000,10000,/mnt/ssd3/ronan/pytorch,3,False,None,-2,0.0,0.0,0.16610000000000003,0.31106843663744305,30000.00000000001,2302.6358808982372,6671,333.0345327439784,4117,6671,109607.42698274778,0.18510191787229002,6.293266205160479,0.06293266205160478,4767
forest,0,10000,10000,/mnt/ssd3/ronan/pytorch,4,False,None,-2,0.0,0.0,0.13539999999999996,0.306411301484702,40000.00000000003,3274.6627307251047,7582,352.6216102283012,5131,7582,151780.93485583292,0.22674143864763668,6.142506142506143,0.06142506142506142,6512
forest,0,10000,10000,/mnt/ssd3/ronan/pytorch,5,False,None,-2,0.0,0.0,0.11750000000000005,0.30595078960533045,50000.00000000004,3532.7770945815428,8436,216.8501786948768,5964,8436,190505.49798739702,0.2366560795754041,6.096817461285209,0.06096817461285208,8201
forest,0,10000,10000,/mnt/ssd3/ronan/pytorch,7,False,None,-2,0.0,0.0,0.0938,0.28758637715766017,70000.0000000001,5257.261454407609,8807,186.9438418349211,6972,8807,285897.784820944,0.30126257650096533,6.260060812019318,0.06260060812019316,11182
forest,0,10000,10000,/mnt/ssd3/ronan/pytorch,10,False,None,-2,0.0,0.0,0.07569999999999999,0.28566619342877114,100000.00000000015,7139.681505501488,9307,147.01700581905482,7831,9307,422586.3720797538,0.35109480201222004,6.282590940503863,0.06282590940503864,15917
forest,0,10000,10000,/mnt/ssd3/ronan/pytorch,13,False,None,-2,0.0,0.0,0.06910000000000005,0.28571933390696397,130000.00000000025,9268.663226161581,9640,118.28778466096996,8578,9640,564471.897991142,0.40240653573221197,6.197263669733519,0.06197263669733517,20977
forest,0,10000,10000,/mnt/ssd3/ronan/pytorch,16,False,None,-2,0.0,0.0,0.0615,0.2818235358862632,160000.00000000023,10906.484218115387,9705,115.35163631262454,8887,9705,714385.1044287881,0.43842337985102936,6.1885975090895045,0.06188597509089502,25854
forest,0,10000,10000,/mnt/ssd3/ronan/pytorch,20,False,None,-2,0.0,0.0,0.05820000000000003,0.2784892089292014,200000.0000000004,13649.869962750561,9832,104.94760597555334,9158,9832,924640.3906978464,0.4931789330456037,6.206746733699532,0.0620674673369953,32223
forest,1,10000,10000,/mnt/ssd3/ronan/pytorch,2,False,None,-2,0.0,0.0,0.2368,0.3255972625752768,20000.000000000004,1928.1135858657296,4831,737.0237445293062,2980,4831,71613.88946105768,0.1622101723074111,6.216972334473111,0.06216972334473113,3217
forest,1,10000,10000,/mnt/ssd3/ronan/pytorch,3,False,None,-2,0.0,0.0,0.16369999999999996,0.3098707217169669,30000.00000000001,2588.2592605842256,6570,464.03879148191913,4176,6570,111040.79362907643,0.19728897587042213,6.150061500615007,0.061500615006150054,4878
forest,1,10000,10000,/mnt/ssd3/ronan/pytorch,4,False,None,-2,0.0,0.0,0.132,0.3047635794101109,40000.00000000003,3018.3677708324412,7762,296.24314338056837,5031,7762,151051.656913223,0.21625762414305766,6.252931061435047,0.06252931061435046,6397
forest,1,10000,10000,/mnt/ssd3/ronan/pytorch,5,False,None,-2,0.0,0.0,0.11780000000000002,0.3024380676158151,50000.00000000006,3979.2680231419454,8349,347.154144437309,5967,8349,192194.62717969908,0.25021019163894986,6.142506142506143,0.06142506142506142,8140
forest,1,10000,10000,/mnt/ssd3/ronan/pytorch,7,False,None,-2,0.0,0.0,0.0968,0.29540325899875736,70000.0000000001,5343.463857836041,8836,232.70582287514853,6934,8836,282707.0608788045,0.29588149654887175,6.235524674861928,0.062355246748619274,11226
forest,1,10000,10000,/mnt/ssd3/ronan/pytorch,10,False,None,-2,0.0,0.0,0.0817,0.29114515839038174,100000.00000000016,7465.22310450264,9351,162.35762994081924,7879,9351,422280.4107365231,0.3589988300816592,6.228589224540643,0.062285892245406434,16055
forest,1,10000,10000,/mnt/ssd3/ronan/pytorch,13,False,None,-2,0.0,0.0,0.06810000000000005,0.28479368886489154,130000.00000000016,9124.19706056374,9610,114.33284742365161,8465,9610,568134.6988085541,0.4023126644787608,6.2242650579335415,0.06224265057933543,20886
forest,1,10000,10000,/mnt/ssd3/ronan/pytorch,16,False,None,-2,0.0,0.0,0.06720000000000004,0.28272493343600325,160000.00000000026,10792.14612577128,9758,108.59097568398582,8906,9758,713772.4106148435,0.43906876454605603,6.1633281972265,0.061633281972265024,25960
forest,1,10000,10000,/mnt/ssd3/ronan/pytorch,20,False,None,-2,0.0,0.0,0.06040000000000001,0.2789534857254396,200000.00000000035,13982.227075827372,9847,103.23759005323593,9152,9847,927776.2463020029,0.5004729962745242,6.202896752783552,0.06202896752783551,32243
forest,2,10000,10000,/mnt/ssd3/ronan/pytorch,2,False,None,-2,0.0,0.0,0.2389,0.32799634883303713,20000.000000000004,1697.40920228447,4906,556.7243483089275,3050,4906,70045.77082032958,0.15037666042308562,6.09942055504727,0.0609942055504727,3279
forest,2,10000,10000,/mnt/ssd3/ronan/pytorch,3,False,None,-2,0.0,0.0,0.16259999999999997,0.31304796689014314,30000.000000000015,2619.0498277046963,6666,541.5717865620402,4216,6666,109746.86988336765,0.19350705413498498,6.098800569221388,0.06098800569221386,4919
forest,2,10000,10000,/mnt/ssd3/ronan/pytorch,4,False,None,-2,0.0,0.0,0.12860000000000005,0.2971081797849881,40000.00000000003,3143.351078069391,7509,296.08106997915286,5000,7509,153830.13347631088,0.22475524465515817,6.351222610352492,0.06351222610352494,6298
forest,2,10000,10000,/mnt/ssd3/ronan/pytorch,5,False,None,-2,0.0,0.0,0.1099,0.29592543034783236,50000.00000000006,3866.6528160671473,8277,234.0299126180241,5759,8277,196021.00566579425,0.2544720809833566,6.364562118126273,0.06364562118126274,7856
forest,2,10000,10000,/mnt/ssd3/ronan/pytorch,7,False,None,-2,0.0,0.0,0.09799999999999998,0.29762914658489575,70000.00000000009,4669.394179120029,9112,136.22040963086258,7061,9112,276746.56537916075,0.28044946068766113,6.155469574393244,0.06155469574393247,11372
forest,2,10000,10000,/mnt/ssd3/ronan/pytorch,10,False,None,-2,0.0,0.0,0.08009999999999995,0.28829411148825274,100000.00000000016,6719.391936775231,9515,133.49906366712838,7923,9515,419852.18551590067,0.34428424303182975,6.191567085629373,0.061915670856293716,16151
forest,2,10000,10000,/mnt/ssd3/ronan/pytorch,13,False,None,-2,0.0,0.0,0.06910000000000005,0.2836241618855798,130000.00000000022,8988.497872280997,9547,121.74563647211345,8468,9547,565455.6598750725,0.39696022470771547,6.191950464396287,0.06191950464396285,20995
forest,2,10000,10000,/mnt/ssd3/ronan/pytorch,16,False,None,-2,0.0,0.0,0.0625,0.28167832277004373,160000.00000000026,11356.424965630687,9678,114.51637437502114,8873,9678,721061.8303931108,0.4502253213669795,6.248047485160888,0.062480474851608875,25608
forest,2,10000,10000,/mnt/ssd3/ronan/pytorch,20,False,None,-2,0.0,0.0,0.05940000000000001,0.2812149903394178,200000.0000000003,13744.278518714607,9850,109.50799057603056,9213,9850,920792.7969593577,0.49348308988252065,6.115085916957133,0.06115085916957134,32706
forest,0,10000,10000,/mnt/ssd3/ronan/pytorch,1,False,1,-2,0.7959,0.9258176933574097,0.7939,0.9250198198000334,10000.0,7337.710269559571,2,7337.710269559571,2,2,85561.20918447636,0.7337710269559571,5000.0,50.0,2
forest,0,10000,10000,/mnt/ssd3/ronan/pytorch,1,False,2,-2,0.7325999999999999,0.8955718564052457,0.7612,0.9018029258742055,10000.0,5305.52334836065,4,5305.52334836065,4,4,78889.31767659057,0.530552334836065,2500.0,25.0,4
forest,0,10000,10000,/mnt/ssd3/ronan/pytorch,1,False,3,-2,0.5869,0.8212228891171095,0.5992999999999999,0.8310617500790457,10000.0,3999.2181735934337,8,3999.2181735934337,8,8,72913.24293410566,0.3999218173593434,1250.0,12.5,8
forest,0,10000,10000,/mnt/ssd3/ronan/pytorch,1,False,4,-2,0.5468,0.7792370533124356,0.5726,0.8021565627665351,10000.0,3822.775431541853,16,3822.775431541853,16,16,70571.21023685244,0.38227754315418533,625.0,6.25,16
forest,0,10000,10000,/mnt/ssd3/ronan/pytorch,1,False,5,-2,0.3808,0.6145871019412388,0.394,0.6242625019598765,10000.0,2365.9087049165696,32,2365.9087049165696,32,32,61011.4344179343,0.23659087049165695,312.5,3.125,32
forest,0,10000,10000,/mnt/ssd3/ronan/pytorch,1,False,6,-2,0.33320000000000005,0.5493574353768325,0.34919999999999995,0.5627314590011169,10000.0,2015.7995932135714,63,2015.7995932135714,63,63,56249.77789290672,0.20157995932135714,158.73015873015873,1.587301587301587,63
forest,0,10000,10000,/mnt/ssd3/ronan/pytorch,1,False,7,-2,0.3157,0.5042451369898768,0.33940000000000003,0.529234078661542,10000.0,1736.2257917678794,113,1736.2257917678794,113,113,53115.61910885111,0.17362257917678794,88.49557522123894,0.8849557522123895,113
forest,0,10000,10000,/mnt/ssd3/ronan/pytorch,1,False,8,-2,0.21930000000000005,0.3790402035503908,0.26549999999999996,0.43884085094019665,10000.0,1666.644533186366,234,1666.644533186366,234,234,48574.95044732312,0.16666445331863658,42.73504273504273,0.4273504273504274,234
forest,0,10000,10000,/mnt/ssd3/ronan/pytorch,1,False,9,-2,0.18389999999999995,0.31657046276730577,0.2672,0.42709855912760447,10000.0,1517.9532272109045,424,1517.9532272109045,424,424,44825.99301521796,0.15179532272109045,23.58490566037736,0.23584905660377356,424
forest,0,10000,10000,/mnt/ssd3/ronan/pytorch,1,False,10,-2,0.1472,0.25615235413739945,0.27480000000000004,0.415122648239985,10000.0,1431.9315626104483,663,1431.9315626104483,663,663,42007.315091263925,0.1431931562610448,15.082956259426853,0.15082956259426847,663
forest,0,10000,10000,/mnt/ssd3/ronan/pytorch,1,False,11,-2,0.07840000000000003,0.14638644422641392,0.24680000000000002,0.3700353837456757,10000.0,1351.5531806037081,874,1351.5531806037081,874,874,39908.528024816274,0.13515531806037082,11.441647597254004,0.11441647597254007,874
forest,0,10000,10000,/mnt/ssd3/ronan/pytorch,1,False,12,-2,0.06469999999999998,0.11999128114118329,0.2623,0.38630485908600676,10000.0,1392.63706686272,1119,1392.63706686272,1119,1119,38373.42566798909,0.139263706686272,8.936550491510275,0.08936550491510277,1119
forest,0,10000,10000,/mnt/ssd3/ronan/pytorch,1,False,13,-2,0.027599999999999958,0.05321273534138927,0.23519999999999996,0.33984003257405876,10000.0,1385.4912486190592,1271,1385.4912486190592,1271,1271,37938.02061418113,0.13854912486190593,7.8678206136900055,0.07867820613690008,1271
forest,0,10000,10000,/mnt/ssd3/ronan/pytorch,1,False,14,-2,0.014399999999999968,0.028339797809196404,0.24780000000000002,0.3555896787529564,10000.0,1380.1978119095827,1530,1380.1978119095827,1530,1530,36187.52506557386,0.13801978119095829,6.5359477124183005,0.065359477124183,1530
forest,0,10000,10000,/mnt/ssd3/ronan/pytorch,1,False,15,-2,0.010000000000000009,0.01947105735754576,0.23099999999999998,0.3317393455254137,10000.0,1186.2579820595518,1499,1186.2579820595518,1499,1499,34988.29648699857,0.11862579820595519,6.6711140760506975,0.06671114076050698,1499
forest,0,10000,10000,/mnt/ssd3/ronan/pytorch,1,False,16,-2,0.009499999999999953,0.020161034031478235,0.23160000000000003,0.33341373399631213,10000.0,1360.130140832119,1481,1360.130140832119,1481,1481,37042.48827029309,0.1360130140832119,6.752194463200539,0.0675219446320054,1481
forest,0,10000,10000,/mnt/ssd3/ronan/pytorch,1,False,17,-2,0.0018000000000000238,0.0039592867009107064,0.24,0.34048147329696365,10000.0,1128.424565489426,1555,1128.424565489426,1555,1555,34965.90003568855,0.11284245654894261,6.430868167202572,0.06430868167202572,1555
forest,0,10000,10000,/mnt/ssd3/ronan/pytorch,1,False,18,-2,0.0014999999999999458,0.003577440983547818,0.25029999999999997,0.35517278206771796,10000.0,1209.1592120146959,1594,1209.1592120146959,1594,1594,34596.534603388696,0.12091592120146957,6.273525721455457,0.06273525721455457,1594
forest,0,10000,10000,/mnt/ssd3/ronan/pytorch,1,False,19,-2,0.0010000000000000009,0.0022367588217440397,0.23650000000000004,0.3349925413358958,10000.0,1214.8967034279087,1595,1214.8967034279087,1595,1595,34586.56909541561,0.12148967034279087,6.269592476489029,0.06269592476489028,1595
forest,0,10000,10000,/mnt/ssd3/ronan/pytorch,1,False,20,-2,0.0017000000000000348,0.003880283918001222,0.23460000000000003,0.3331967197222356,10000.0,1122.2468534150587,1559,1122.2468534150587,1559,1559,34938.54393107349,0.11222468534150586,6.414368184733803,0.06414368184733803,1559
forest,0,10000,10000,/mnt/ssd3/ronan/pytorch,1,False,21,-2,0.00039999999999995595,0.0008414570696119915,0.22950000000000004,0.32501834005135577,10000.0,1111.6645177390524,1567,1111.6645177390524,1567,1567,34694.157235946215,0.11116645177390523,6.3816209317166575,0.06381620931716656,1567
forest,0,10000,10000,/mnt/ssd3/ronan/pytorch,1,False,22,-2,0.0,0.0,0.24239999999999995,0.34280536751923835,10000.0,1064.1278118722394,1579,1064.1278118722394,1579,1579,34157.90824653067,0.10641278118722393,6.333122229259024,0.06333122229259026,1579
forest,0,10000,10000,/mnt/ssd3/ronan/pytorch,1,False,23,-2,0.0009000000000000119,0.0017910517102138932,0.24960000000000004,0.3534188737871475,10000.0,1171.2881797405794,1650,1171.2881797405794,1650,1650,33881.669401567466,0.11712881797405794,6.060606060606062,0.060606060606060594,1650
forest,0,10000,10000,/mnt/ssd3/ronan/pytorch,1,False,24,-2,0.0,0.0,0.24939999999999996,0.35270486245585,10000.0,1006.5942578814962,1623,1006.5942578814962,1623,1623,33556.09034182542,0.10065942578814961,6.161429451632778,0.061614294516327786,1623
forest,0,10000,10000,/mnt/ssd3/ronan/pytorch,1,False,25,-2,0.0010999999999999899,0.0027091360634166244,0.2502,0.3550646118991884,10000.0,1165.921952791009,1596,1165.921952791009,1596,1596,34926.27772389023,0.1165921952791009,6.265664160401002,0.06265664160401004,1596
forest,0,10000,10000,/mnt/ssd3/ronan/pytorch,1,False,26,-2,0.0,0.0,0.24639999999999995,0.34846222176873065,10000.0,1028.2130129501377,1722,1028.2130129501377,1722,1722,33322.91556888019,0.10282130129501377,5.807200929152151,0.05807200929152148,1722
forest,0,10000,10000,/mnt/ssd3/ronan/pytorch,1,False,27,-2,0.0004999999999999449,0.001242774914801262,0.23860000000000003,0.3378933494467535,10000.0,1236.2936544365177,1633,1236.2936544365177,1633,1633,34400.28997202513,0.12362936544365179,6.123698714023269,0.0612369871402327,1633
forest,0,10000,10000,/mnt/ssd3/ronan/pytorch,1,False,28,-2,0.0,0.0,0.24309999999999998,0.34379531701289945,10000.0,1139.2313197941846,1578,1139.2313197941846,1578,1578,34889.85984088999,0.11392313197941847,6.337135614702153,0.06337135614702155,1578
forest,0,10000,10000,/mnt/ssd3/ronan/pytorch,1,False,29,-2,0.0,0.0,0.22929999999999995,0.3242791698521507,10000.0,1066.1003705092687,1559,1066.1003705092687,1559,1559,34898.79317401783,0.10661003705092686,6.414368184733803,0.06414368184733803,1559
forest,0,10000,10000,/mnt/ssd3/ronan/pytorch,1,False,30,-2,0.0,0.0,0.2429,0.34351247430042486,10000.0,1024.5545373478174,1616,1024.5545373478174,1616,1616,33888.29634271386,0.10245545373478172,6.188118811881188,0.06188118811881188,1616
forest,0,10000,10000,/mnt/ssd3/ronan/pytorch,1,False,31,-2,0.0,0.0,0.2339,0.33078455223906694,10000.0,1142.885821068754,1624,1142.885821068754,1624,1624,34285.9811846194,0.1142885821068754,6.1576354679802945,0.061576354679802964,1624
forest,0,10000,10000,/mnt/ssd3/ronan/pytorch,1,False,32,-2,0.0,0.0,0.23260000000000003,0.3289460746079819,10000.0,1087.955881458435,1622,1087.955881458435,1622,1622,34283.17399846818,0.10879558814584349,6.165228113440195,0.061652281134401965,1622
forest,0,10000,10000,/mnt/ssd3/ronan/pytorch,1,False,33,-2,0.0,0.0,0.23929999999999996,0.3384213054758817,10000.0,1061.5168392446726,1627,1061.5168392446726,1627,1627,33828.711015727866,0.10615168392446725,6.146281499692686,0.061462814996926865,1627
forest,0,10000,10000,/mnt/ssd3/ronan/pytorch,1,False,34,-2,0.0,0.0,0.23970000000000002,0.3389869909008309,10000.0,1060.7346510791472,1639,1060.7346510791472,1639,1639,33299.24585544474,0.10607346510791472,6.101281269066504,0.061012812690665046,1639
forest,0,10000,10000,/mnt/ssd3/ronan/pytorch,1,False,35,-2,0.0,0.0,0.24919999999999998,0.35242201974337534,10000.0,1003.7260582449775,1679,1003.7260582449775,1679,1679,32761.90686595475,0.10037260582449775,5.955926146515784,0.059559261465157845,1679
forest,0,10000,10000,/mnt/ssd3/ronan/pytorch,1,False,36,-2,0.0,0.0,0.23519999999999996,0.33262302987015196,10000.0,1136.4594141455295,1636,1136.4594141455295,1636,1636,34001.125241518435,0.11364594141455293,6.112469437652812,0.06112469437652812,1636
forest,0,10000,10000,/mnt/ssd3/ronan/pytorch,1,False,37,-2,0.0,0.0,0.23760000000000003,0.3360171424198474,10000.0,1146.6342049668674,1582,1146.6342049668674,1582,1582,34900.04635527457,0.11466342049668674,6.321112515802784,0.06321112515802782,1582
forest,0,10000,10000,/mnt/ssd3/ronan/pytorch,1,False,38,-2,0.0,0.0,0.24529999999999996,0.34690658685012027,10000.0,1153.494690061467,1622,1153.494690061467,1622,1622,34410.30760214323,0.1153494690061467,6.165228113440195,0.061652281134401965,1622
forest,0,10000,10000,/mnt/ssd3/ronan/pytorch,1,False,39,-2,0.0,0.0,0.235,0.33234018715767744,10000.0,1061.2907236002773,1637,1061.2907236002773,1637,1637,33643.400292972685,0.10612907236002772,6.10873549175321,0.06108735491753208,1637
forest,0,10000,10000,/mnt/ssd3/ronan/pytorch,1,False,None,-2,0.0,0.0,0.23319999999999996,0.3297946027454058,10000.0,1124.5434629217316,1520,1124.5434629217316,1520,1520,34993.51264656698,0.11245434629217316,6.578947368421055,0.06578947368421052,1520
forest,1,10000,10000,/mnt/ssd3/ronan/pytorch,1,False,1,-2,0.8167,0.9283408217406802,0.8228,0.9278687370749829,10000.0,7097.655387520586,2,7097.655387520586,2,2,85209.65056127726,0.7097655387520586,5000.0,50.0,2
forest,1,10000,10000,/mnt/ssd3/ronan/pytorch,1,False,2,-2,0.7111000000000001,0.8826594981301139,0.7139,0.881216641556548,10000.0,5828.332008387992,4,5828.332008387992,4,4,80325.6812409834,0.5828332008387992,2500.0,25.0,4
forest,1,10000,10000,/mnt/ssd3/ronan/pytorch,1,False,3,-2,0.5308999999999999,0.7962971007081528,0.5589,0.8095452424234031,10000.0,3779.5385961781103,8,3779.5385961781103,8,8,71967.37782171158,0.377953859617811,1250.0,12.5,8
forest,1,10000,10000,/mnt/ssd3/ronan/pytorch,1,False,4,-2,0.48560000000000003,0.7243858719708002,0.503,0.7344831924886871,10000.0,3116.6241351821686,16,3116.6241351821686,16,16,66849.25189016515,0.3116624135182169,625.0,6.25,16
forest,1,10000,10000,/mnt/ssd3/ronan/pytorch,1,False,5,-2,0.42979999999999996,0.6553449824318323,0.4597,0.6831637321506666,10000.0,2680.5999328508533,32,2680.5999328508533,32,32,63033.175566345715,0.26805999328508534,312.5,3.125,32
forest,1,10000,10000,/mnt/ssd3/ronan/pytorch,1,False,6,-2,0.39670000000000005,0.6106151140863869,0.40800000000000003,0.6301740292402599,10000.0,2365.5713897492083,64,2365.5713897492083,64,64,58636.82017599358,0.2365571389749208,156.25,1.5625,64
