model,rep,n_train_samples,n_test_samples,save_path,hidden_layer_dims,n_epochs,learning_rate,batch_size,verbose,early_stop_thresh,bias,init_prior_model,train_01_error,train_mse,test_01_error,test_mse,IRM_L1,IRM_L2,n_regions,ACTS_L2,IRM_h*,ACTS_h*,entropy,rows_mean_L2,cols_mean_L1,cols_mean_L2,n_parameters,depth,width
relu_regressor,0,4000,10000,/mnt/ssd3/ronan/pytorch,4,6000,0.01,32,0,0,True,True,0.68725,0.06985045470665427,0.6952,0.12889165018731333,999.0,707.6305533256743,3,3083.3005043297353,2,3,6209.137246963969,0.17690763833141857,249.75,7.901740314639554,3190,1,4
relu_regressor,0,4000,10000,/mnt/ssd3/ronan/pytorch,8,6000,0.01,32,0,0,True,True,0.4105,0.04327906000250777,0.46030000000000004,0.2658636954275755,2691.0000000000005,1239.5971119682395,21,1932.5330527574424,5,21,16997.510053187096,0.3025678642883279,336.375,7.490619133289317,6370,1,8
relu_regressor,0,4000,10000,/mnt/ssd3/ronan/pytorch,16,6000,0.01,32,0,0,True,True,0.20699999999999996,0.024293873434354334,0.3096,0.4451665958006534,3924.0,1542.068091881808,60,1303.9846624864879,8,60,24973.4057247006,0.3736564264133564,245.25,4.7909419741842,12730,1,16
relu_regressor,0,4000,10000,/mnt/ssd3/ronan/pytorch,32,6000,0.01,32,0,0,True,True,0.01824999999999999,0.006553858397542659,0.20679999999999998,1.4380142739874515,5522.0,1806.5497502144806,254,857.2782512113555,18,254,34575.51272573503,0.4318661540338627,172.5625,3.1502108064381975,25450,1,32
relu_regressor,0,4000,10000,/mnt/ssd3/ronan/pytorch,38,6000,0.01,32,0,0,True,True,0.018000000000000016,0.005725827511148154,0.22829999999999995,1.7790471188384913,5406.000000000002,1726.3151508342849,253,866.4756199686175,21,253,33414.67330234012,0.41587257663856614,142.26315789473682,2.582435879020441,30220,1,38
relu_regressor,0,4000,10000,/mnt/ssd3/ronan/pytorch,40,6000,0.01,32,0,0,True,True,0.017000000000000015,0.00504894637298741,0.244,1.9791493577472352,5432.0,1683.097145146411,274,850.26701688352,22,274,33239.97261463432,0.40593395398759147,135.8,2.4644979204698068,31810,1,40
relu_regressor,0,4000,10000,/mnt/ssd3/ronan/pytorch,42,6000,0.01,32,0,0,True,True,0.016750000000000043,0.004675722726778299,0.25560000000000005,2.1561119578255115,5385.0,1652.693256475623,280,848.746134011814,24,280,32776.529485994375,0.3998597410342782,128.21428571428572,2.323960767911896,33400,1,42
relu_regressor,0,4000,10000,/mnt/ssd3/ronan/pytorch,44,6000,0.01,32,0,0,True,True,0.016249999999999987,0.004330177646156766,0.26259999999999994,2.343811810439754,5331.0,1609.0292104247205,279,847.365328533095,24,279,32205.13517602068,0.39026905783062027,121.15909090909089,2.1949180598045563,34990,1,44
relu_regressor,0,4000,10000,/mnt/ssd3/ronan/pytorch,46,6000,0.01,32,0,0,True,True,0.016249999999999987,0.0041381659404679414,0.2703,2.4707717316541578,5254.000000000001,1579.3118754698198,286,852.4541043364153,24,286,31608.214527227163,0.383790144480027,114.21739130434781,2.068989689796431,36580,1,46
relu_regressor,0,4000,10000,/mnt/ssd3/ronan/pytorch,48,6000,0.01,32,0,0,True,True,0.015750000000000042,0.003929462280794736,0.27470000000000006,2.5751467058610427,5260.000000000001,1557.8260493392709,295,844.6916597196873,24,295,31439.911994566974,0.37870684572634805,109.58333333333333,1.987810073646094,38170,1,48
relu_regressor,0,4000,10000,/mnt/ssd3/ronan/pytorch,50,6000,0.01,32,0,0,True,True,0.015000000000000013,0.0037003060994438585,0.27669999999999995,2.7697292188766425,5216.000000000001,1535.856113052261,293,854.6133628723576,25,293,31039.24681095212,0.37376530069015235,104.32,1.8933568073662186,39760,1,50
relu_regressor,0,4000,10000,/mnt/ssd3/ronan/pytorch,51,6000,0.01,32,0,0,True,True,0.005499999999999949,0.0023121545405517105,0.11480000000000001,0.7207481327548805,16061.999999999998,6085.403684226708,1267,431.03828136257226,44,1267,113263.38350732284,1.0522345864872529,314.9411764705883,5.495305745492923,40555,1,51
relu_regressor,0,4000,10000,/mnt/ssd3/ronan/pytorch,52,6000,0.01,32,0,0,True,True,0.008000000000000007,0.0025149911531798562,0.11280000000000001,0.629272005224106,12026.000000000002,3532.636692330532,1264,480.85340801537427,46,1264,77137.95418198571,0.6207264896876885,231.26923076923077,4.355758617748999,41350,1,52
relu_regressor,0,4000,10000,/mnt/ssd3/ronan/pytorch,54,6000,0.01,32,0,0,True,True,0.006000000000000005,0.0019477264462982695,0.09999999999999998,0.6620407095767731,19547.999999999996,6210.152977181802,1879,321.78564293641193,50,1879,136254.62039773964,0.9207298735242601,362.0,6.444444444444444,42940,1,54
relu_regressor,0,4000,10000,/mnt/ssd3/ronan/pytorch,56,6000,0.01,32,0,0,True,True,0.004750000000000032,0.001647378583158567,0.1038,0.5923885357050794,21142.0,6532.799093803514,2374,288.9532834213863,55,2374,145743.27936762047,0.9846540636182842,377.5357142857143,6.820026033824271,44530,1,56
relu_regressor,0,4000,10000,/mnt/ssd3/ronan/pytorch,58,6000,0.01,32,0,0,True,True,0.004750000000000032,0.0018704314612077173,0.10370000000000001,0.8948632865097259,21514.0,6949.2570825952325,2300,263.9848480500349,56,2300,149982.21734754054,1.0613552656862828,370.9310344827586,6.554718009246257,46120,1,58
relu_regressor,0,4000,10000,/mnt/ssd3/ronan/pytorch,60,6000,0.01,32,0,0,True,True,0.006249999999999978,0.0022732016581811488,0.1129,0.40667958767320755,18147.999999999996,6300.128887570474,1952,346.4274815888601,52,1952,126146.63364665903,0.9682783690654253,302.4666666666667,5.460667439872977,47710,1,60
relu_regressor,0,4000,10000,/mnt/ssd3/ronan/pytorch,62,6000,0.01,32,0,0,True,True,0.0034999999999999476,0.001879969987707389,0.10229999999999995,0.5609233862402254,23832.0,8050.607182070182,2495,205.0219500443794,60,2495,169248.2683109125,1.1512548045502349,384.3870967741935,6.686724076569233,49300,1,62
relu_regressor,0,4000,10000,/mnt/ssd3/ronan/pytorch,64,6000,0.01,32,0,0,True,True,0.007000000000000006,0.0019685848257153817,0.09909999999999997,0.4877231738671347,22485.0,7134.356803524756,2215,312.0032051117424,61,2215,158548.43705131608,1.0325843488548527,351.328125,6.10153749194619,50890,1,64
relu_regressor,0,4000,10000,/mnt/ssd3/ronan/pytorch,128,6000,0.01,32,0,0,True,True,0.00024999999999997247,0.000981753507666938,0.07489999999999997,0.4384068323122265,80816.0,26946.875291951754,3967,63.90618123468183,128,3967,634357.7501188399,2.4233841007978905,631.375,10.565377289317453,101770,1,128
relu_regressor,0,4000,10000,/mnt/ssd3/ronan/pytorch,256,6000,0.01,32,0,0,True,True,0.0,0.000511987759058909,0.06320000000000003,0.4850874069382174,214040.00000000006,81683.88189845043,4000,63.245553203367585,256,0,1848154.153930849,4.400559311042177,836.09375,13.600601048371102,203530,1,256
relu_regressor,0,4000,10000,/mnt/ssd3/ronan/pytorch,512,6000,0.01,32,0,0,True,True,0.0,0.00012084178255381068,0.05600000000000005,0.24721116050268202,650477.0000000001,314337.4678605781,4000,63.245553203367585,512,0,6509803.192450576,8.79735545846023,1270.462890625,20.22215532401248,407050,1,512
relu_regressor,0,4000,10000,/mnt/ssd3/ronan/pytorch,1024,6000,0.01,32,0,0,True,True,0.0,2.548635284710817e-05,0.054400000000000004,0.17962305075566662,1472378.0000000002,735501.0911195171,4000,63.245553203367585,1024,0,15789443.557387283,13.493807223130172,1437.869140625,22.795598915366938,814090,1,1024
relu_regressor,1,4000,10000,/mnt/ssd3/ronan/pytorch,4,6000,0.01,32,0,0,True,True,0.78525,0.08047250297219206,0.7907,0.13702552706092708,1595.0,1595.0,2,2885.8361006820883,1,2,11762.533279274217,0.39875,398.75,9.98436277385793,3190,1,4
relu_regressor,1,4000,10000,/mnt/ssd3/ronan/pytorch,8,6000,0.01,32,0,0,True,True,0.58775,0.0613174512604314,0.6129,0.22291789621516678,2512.0,1809.7834124557553,8,2352.9819378822267,3,8,17562.19560354971,0.41273856737649317,314.0,7.584935728139032,6370,1,8
relu_regressor,1,4000,10000,/mnt/ssd3/ronan/pytorch,16,6000,0.01,32,0,0,True,True,0.21275,0.02491144214345708,0.31579999999999997,0.5012336492544404,4318.0,1883.1064760124423,60,1303.5643444034513,7,60,28343.801251729423,0.4249970588133522,269.875,5.300353761778547,12730,1,16
relu_regressor,1,4000,10000,/mnt/ssd3/ronan/pytorch,32,6000,0.01,32,0,0,True,True,0.019750000000000045,0.005293619432872412,0.1643,0.6071922616206373,5807.000000000001,1847.0449371902137,303,842.2541184227002,23,303,36187.62411353626,0.4426713651231577,181.46875,3.2214794252796337,25450,1,32
relu_regressor,1,4000,10000,/mnt/ssd3/ronan/pytorch,38,6000,0.01,32,0,0,True,True,0.01824999999999999,0.0044072852382403506,0.17269999999999996,0.6642138973602247,5788.000000000002,1774.2778812801564,343,841.7505568753727,28,343,35473.155778704386,0.4275052631254965,152.3157894736842,2.716778685611472,30220,1,38
relu_regressor,1,4000,10000,/mnt/ssd3/ronan/pytorch,40,6000,0.01,32,0,0,True,True,0.01824999999999999,0.0039435826013796745,0.1805,0.7005723695377926,5727.0,1719.3757588148087,360,850.8572148133904,28,360,34767.89451116152,0.4159297566897564,143.17500000000004,2.5533066795823807,31810,1,40
relu_regressor,1,4000,10000,/mnt/ssd3/ronan/pytorch,42,6000,0.01,32,0,0,True,True,0.01749999999999996,0.003546554969019218,0.1875,0.7141822778100726,5597.000000000002,1660.8007105008114,352,870.6354001532444,30,352,33692.412400758825,0.40348474258638334,133.2619047619048,2.3672223166822834,33400,1,42
relu_regressor,1,4000,10000,/mnt/ssd3/ronan/pytorch,44,6000,0.01,32,0,0,True,True,0.015499999999999958,0.003170400871518328,0.20489999999999997,0.7344424242839375,5549.0,1628.6654045567493,353,874.0640708781021,31,353,33200.81713481131,0.3965792007909643,126.11363636363635,2.2354904060120457,34990,1,44
relu_regressor,1,4000,10000,/mnt/ssd3/ronan/pytorch,46,6000,0.01,32,0,0,True,True,0.015499999999999958,0.003003787988040892,0.21550000000000002,0.7496732219788559,5525.000000000002,1606.5730608970139,347,873.790592762362,32,347,32881.80587227133,0.3915798928698971,120.10869565217389,2.1261047389671566,36580,1,46
relu_regressor,1,4000,10000,/mnt/ssd3/ronan/pytorch,48,6000,0.01,32,0,0,True,True,0.015249999999999986,0.002848025464241615,0.2218,0.8255089547130601,5512.000000000002,1586.8484489704747,359,870.0873519365742,34,359,32596.13766862512,0.3872094071687825,114.83333333333333,2.033358947926094,38170,1,48
relu_regressor,1,4000,10000,/mnt/ssd3/ronan/pytorch,50,6000,0.01,32,0,0,True,True,0.015249999999999986,0.00271740739955334,0.23009999999999997,0.8728452595583217,5505.0,1573.2415580577574,371,871.9082520540794,35,371,32415.62572314155,0.3841026067341903,110.1,1.9551981996718388,39760,1,50
relu_regressor,1,4000,10000,/mnt/ssd3/ronan/pytorch,51,6000,0.01,32,0,0,True,True,0.00924999999999998,0.002512726640622282,0.11309999999999998,0.6729593230874189,14425.0,4341.624695894384,1528,420.3950523019984,48,1528,95484.5162961662,0.7150790603143123,282.843137254902,5.201550947248744,40555,1,51
relu_regressor,1,4000,10000,/mnt/ssd3/ronan/pytorch,52,6000,0.01,32,0,0,True,True,0.007249999999999979,0.0028284152302733177,0.11019999999999996,0.628202860850462,16260.000000000004,5464.2898898210005,1694,369.39139134527755,43,1694,112029.37876501284,0.9467959125387054,312.69230769230774,5.421849288217261,41350,1,52
relu_regressor,1,4000,10000,/mnt/ssd3/ronan/pytorch,54,6000,0.01,32,0,0,True,True,0.006000000000000005,0.002464617948137462,0.1069,0.6000175782334118,20380.999999999993,7308.077927882265,2115,278.6323742855449,51,2115,145257.04793744406,1.073658901839872,377.42592592592587,6.720793644753833,42940,1,54
relu_regressor,1,4000,10000,/mnt/ssd3/ronan/pytorch,56,6000,0.01,32,0,0,True,True,0.006000000000000005,0.0024310797670412487,0.1139,0.4788595153079121,18876.0,6692.816148677626,1838,308.73289426298584,51,1838,133291.09939441935,1.0763927025022049,337.07142857142856,5.851696073684579,44530,1,56
relu_regressor,1,4000,10000,/mnt/ssd3/ronan/pytorch,58,6000,0.01,32,0,0,True,True,0.004249999999999976,0.0018184398963124026,0.09609999999999996,0.5224965925547342,20601.0,6581.323651059869,2035,356.23587691303635,53,2035,144050.7419880448,0.9667643521044826,355.18965517241384,6.376723613487273,46120,1,58
relu_regressor,1,4000,10000,/mnt/ssd3/ronan/pytorch,60,6000,0.01,32,0,0,True,True,0.005249999999999977,0.0016914117125074741,0.09799999999999998,0.4160935112183715,15931.0,4232.924402821293,1870,359.8249574445886,55,1870,103531.00767654282,0.7145833138969871,265.51666666666665,4.7952233177055135,47710,1,60
relu_regressor,1,4000,10000,/mnt/ssd3/ronan/pytorch,62,6000,0.01,32,0,0,True,True,0.007000000000000006,0.0021595334904218485,0.10560000000000003,0.505284909913781,15075.999999999998,4497.453501705159,1721,357.0434147271169,58,1721,99328.80455126095,0.7564692657339093,243.1612903225806,4.3799752445144975,49300,1,62
relu_regressor,1,4000,10000,/mnt/ssd3/ronan/pytorch,64,6000,0.01,32,0,0,True,True,0.0050000000000000044,0.0016267600554228892,0.09730000000000005,0.5792789976999756,20500.0,6156.537663329934,2220,283.08655920053855,63,2220,140376.9356304879,0.9532648503957335,320.3125,5.592484144479088,50890,1,64
relu_regressor,1,4000,10000,/mnt/ssd3/ronan/pytorch,128,6000,0.01,32,0,0,True,True,0.0004999999999999449,0.0009334963037792481,0.07099999999999995,0.8287517029621572,75388.0,26837.19009136389,3980,63.608175575157006,128,3980,594906.4388792242,2.430415730898728,588.96875,9.725436054250345,101770,1,128
relu_regressor,1,4000,10000,/mnt/ssd3/ronan/pytorch,256,6000,0.01,32,0,0,True,True,0.0,0.0005203632468353393,0.06279999999999997,0.4528646482970631,180405.0,56222.860359465885,4000,63.245553203367585,255,0,1471205.4049686417,3.551416293185016,704.70703125,11.608513411206625,203530,1,256
relu_regressor,1,4000,10000,/mnt/ssd3/ronan/pytorch,512,6000,0.01,32,0,0,True,True,0.0,0.00011844769745483694,0.05630000000000002,0.2761765068184482,670575.0000000002,322528.2106157539,4000,63.245553203367585,512,0,6714184.131050327,8.911595665900691,1309.716796875,20.832389881388213,407050,1,512
relu_regressor,1,4000,10000,/mnt/ssd3/ronan/pytorch,1024,6000,0.01,32,0,0,True,True,0.0,2.2764433627347213e-05,0.05259999999999998,0.16855920791137866,1537687.0,796081.9809736932,4000,63.245553203367585,1024,0,16712792.269701127,14.048186944851638,1501.6474609375,23.793064526202475,814090,1,1024
relu_regressor,2,4000,10000,/mnt/ssd3/ronan/pytorch,4,6000,0.01,32,0,0,True,True,0.6885,0.07043996200022826,0.7017,0.22941147754091218,1100.0,785.1331097336298,4,3020.163240621275,2,4,6951.337642940023,0.19606790915394595,275.0,8.48528137423857,3190,1,4
relu_regressor,2,4000,10000,/mnt/ssd3/ronan/pytorch,8,6000,0.01,32,0,0,True,True,0.5805,0.060283772209583544,0.6172,0.26337605243937573,1715.0,1003.5910521721485,10,2547.2180903880217,4,10,10895.218822238736,0.24941218394456996,214.375,5.498579361980693,6370,1,8
relu_regressor,2,4000,10000,/mnt/ssd3/ronan/pytorch,16,6000,0.01,32,0,0,True,True,0.38449999999999995,0.04059673481703009,0.4609,0.39853833053573384,2786.0,1265.2501728907212,24,1822.6738600199433,7,24,17636.14668873849,0.3126255747695636,174.125,3.6869703009381563,12730,1,16
relu_regressor,2,4000,10000,/mnt/ssd3/ronan/pytorch,32,6000,0.01,32,0,0,True,True,0.016000000000000014,0.00743845249211275,0.17410000000000003,0.8347160009314931,9967.0,5510.247635088644,210,895.534477281584,16,210,74446.55967364693,1.0983507807162518,311.46875,5.36381466985018,25450,1,32
relu_regressor,2,4000,10000,/mnt/ssd3/ronan/pytorch,38,6000,0.01,32,0,0,True,True,0.011499999999999955,0.0048717351966952645,0.1895,1.2889621492864582,13242.000000000004,8438.014458390076,356,815.7757044678397,22,356,105004.26969153472,1.3606254076710458,348.47368421052624,5.952373301670323,30220,1,38
relu_regressor,2,4000,10000,/mnt/ssd3/ronan/pytorch,40,6000,0.01,32,0,0,True,True,0.010249999999999981,0.003929036004417775,0.2026,1.727600064607562,13285.999999999998,8425.571671999473,393,812.7668792464417,24,393,104882.63963499603,1.3577551325625692,332.15,5.688585061331158,31810,1,40
relu_regressor,2,4000,10000,/mnt/ssd3/ronan/pytorch,42,6000,0.01,32,0,0,True,True,0.009750000000000036,0.003607183740010474,0.2127,2.0492108857483013,13262.0,8393.27993099241,414,817.0667047432541,26,414,104394.57395254387,1.354941788417495,315.7619047619047,5.416758240984162,33400,1,42
relu_regressor,2,4000,10000,/mnt/ssd3/ronan/pytorch,44,6000,0.01,32,0,0,True,True,0.009750000000000036,0.003381627731347336,0.22019999999999995,2.0914880403025955,13237.000000000004,8372.541609332258,426,816.7484312810157,28,426,104068.41715259018,1.3533022343512184,300.840909090909,5.1631942032200655,34990,1,44
relu_regressor,2,4000,10000,/mnt/ssd3/ronan/pytorch,46,6000,0.01,32,0,0,True,True,0.009499999999999953,0.0032039443142323743,0.22709999999999997,2.188615473384713,13229.999999999998,8338.979433959526,435,811.493684510237,30,435,103771.51189862698,1.3507770448893481,287.6086956521739,4.936171036244066,36580,1,46
relu_regressor,2,4000,10000,/mnt/ssd3/ronan/pytorch,48,6000,0.01,32,0,0,True,True,0.009499999999999953,0.003067630187806422,0.23219999999999996,2.098018351402579,13212.000000000002,8321.118073912905,448,815.7095071163508,32,448,103474.08203822174,1.3495361703192694,275.25,4.727284867894278,38170,1,48
relu_regressor,2,4000,10000,/mnt/ssd3/ronan/pytorch,50,6000,0.01,32,0,0,True,True,0.009499999999999953,0.0029457598069158987,0.236,2.0006993859990674,13242.00000000001,8302.507813907796,472,811.8374221480555,34,472,103394.44501669321,1.347944360869543,264.84000000000003,4.5551728836565575,39760,1,50
relu_regressor,2,4000,10000,/mnt/ssd3/ronan/pytorch,51,6000,0.01,32,0,0,True,True,0.009000000000000008,0.0029102232858624183,0.11380000000000001,0.8291327639491973,17146.0,6949.6424368452235,1399,385.185669515365,48,1399,123103.83235103608,1.1628942879729007,336.1960784313726,5.637041769201981,40555,1,51
relu_regressor,2,4000,10000,/mnt/ssd3/ronan/pytorch,52,6000,0.01,32,0,0,True,True,0.005750000000000033,0.0027881594673129263,0.1109,0.6947957464953397,21617.999999999996,9362.68337604129,1699,340.2851745227817,45,1699,162576.31166443694,1.363055207979486,415.7307692307693,7.069446301225943,41350,1,52
relu_regressor,2,4000,10000,/mnt/ssd3/ronan/pytorch,54,6000,0.01,32,0,0,True,True,0.008750000000000036,0.002246943642603942,0.10540000000000005,0.7565256490034897,18627.0,7812.971713759112,1481,361.8065781602098,49,1481,135895.3973093398,1.157046644478951,344.94444444444446,6.012304484357061,42940,1,54
relu_regressor,2,4000,10000,/mnt/ssd3/ronan/pytorch,56,6000,0.01,32,0,0,True,True,0.0024999999999999467,0.0018237364009966637,0.1018,0.5530481008834985,23203.0,6841.167371143611,2521,205.0609665440988,54,2521,161887.4059455923,1.037200107259925,414.3392857142857,7.091354502030581,44530,1,56
relu_regressor,2,4000,10000,/mnt/ssd3/ronan/pytorch,58,6000,0.01,32,0,0,True,True,0.00824999999999998,0.002292579498802498,0.10719999999999996,0.30994710165656786,16680.0,5055.084173384257,1705,394.8999873385665,48,1705,113179.19524617496,0.8104202613459266,287.58620689655174,5.181371553668973,46120,1,58
relu_regressor,2,4000,10000,/mnt/ssd3/ronan/pytorch,60,6000,0.01,32,0,0,True,True,0.005750000000000033,0.00209437925239189,0.10709999999999997,0.5703154663775167,23109.0,8395.356037715139,2289,275.16540480227525,58,2289,166117.63746200918,1.1699189341574057,385.15000000000003,6.890956231015967,47710,1,60
relu_regressor,2,4000,10000,/mnt/ssd3/ronan/pytorch,62,6000,0.01,32,0,0,True,True,0.004249999999999976,0.0016877270549544073,0.10099999999999998,0.6957264955302965,23543.000000000007,8355.44487145957,2381,238.47851056227267,60,2381,168778.70243665078,1.2598785407728792,379.7258064516128,6.482245824258644,49300,1,62
relu_regressor,2,4000,10000,/mnt/ssd3/ronan/pytorch,64,6000,0.01,32,0,0,True,True,0.007249999999999979,0.002084076449203146,0.10640000000000005,0.5031680961201161,21116.0,7366.18978848631,2118,327.2521963257084,54,2118,149879.31376075657,1.0499271998572093,329.9375,6.048429225323712,50890,1,64
relu_regressor,2,4000,10000,/mnt/ssd3/ronan/pytorch,128,6000,0.01,32,0,0,True,True,0.0007500000000000284,0.0009963018279621127,0.0797,0.5934636817396,59106.00000000001,18286.496055833115,3890,69.62758074211685,125,3890,442976.9077173185,1.9341006954137625,461.765625,7.829808950614631,101770,1,128
relu_regressor,2,4000,10000,/mnt/ssd3/ronan/pytorch,256,6000,0.01,32,0,0,True,True,0.0,0.0004823185533109974,0.06589999999999996,0.4170412227204216,209700.00000000003,73462.3141889772,4000,63.245553203367585,256,0,1777648.4546588087,4.139904120266555,819.140625,13.337806968409856,203530,1,256
relu_regressor,2,4000,10000,/mnt/ssd3/ronan/pytorch,512,6000,0.01,32,0,0,True,True,0.0,0.00012575863240620717,0.05620000000000003,0.19479850004290197,565972.0000000001,236450.34211436438,4000,63.245553203367585,512,0,5391463.882916262,7.5860312746521155,1105.4140625,17.661080946884375,407050,1,512
relu_regressor,2,4000,10000,/mnt/ssd3/ronan/pytorch,1024,6000,0.01,32,0,0,True,True,0.0,2.4483737172974538e-05,0.05179999999999996,0.23244947648140987,1592415.9999999998,843728.0755219657,4000,63.245553203367585,1024,0,17472370.47143753,14.468402831688092,1555.09375,24.630647040853862,814090,1,1024
