model,rep,n_train_samples,n_test_samples,save_path,onehot,shuffle_label_frac,n_estimators,bootstrap,max_features,max_depth,n_jobs,train_01_error,train_mse,test_01_error,test_mse,IRM_L0,IRM_L1,IRM_L2,n_regions,ACTS_L2,IRM_h*,ACTS_h*,IRM_entropy,IRM_rows_mean_L2,IRM_cols_mean_L1,IRM_cols_mean_L2,IRM_mean_dot_product,IRM_mean_sim_entropy,n_total_leaves,IRM_scaled_L0,IRM_scaled_L1,IRM_scaled_L2,mean_affine_mat_norm
forest,0,10000,10000,/mnt/ssd3/ronan/pytorch,True,None,1,False,sqrt,2,-2,0.6879,0.07977755751417481,0.6965,0.08061652668110766,4.0,10000.0,5352.21729753193,4,5352.21729753193,4,4,1.3061243564717095,0.535221729753193,2500.0,25.0,2864.6229999998195,7.9042160155046455,4,4.0,4.0,1.9999999999999998,0.13878795691083418
forest,0,10000,10000,/mnt/ssd3/ronan/pytorch,True,None,1,False,sqrt,4,-2,0.48019999999999996,0.06397647880905995,0.487,0.06437633910373276,16.0,10000.0,2955.6160102421964,16,2955.6160102421964,16,16,2.5393854486442144,0.29556160102421963,625.0,6.25,873.5666000000305,6.670954923331749,16,16.0,16.0,4.0,0.1852073270304502
forest,0,10000,10000,/mnt/ssd3/ronan/pytorch,True,None,1,False,sqrt,5,-2,0.3963,0.05477427731293738,0.42100000000000004,0.05733010148121602,32.0,10000.0,2305.226236185941,32,2305.226236185941,32,32,3.143948630120332,0.2305226236185941,312.5,3.125,531.4068000000012,6.066391741855888,32,32.0,32.0,5.656854249492381,0.2106180169918758
forest,0,10000,10000,/mnt/ssd3/ronan/pytorch,True,None,1,False,sqrt,6,-2,0.34530000000000005,0.04729517898629672,0.3519,0.04980695563623937,64.0,10000.0,2029.562514435069,64,2029.562514435069,64,64,3.6132161018727493,0.2029562514435069,156.25,1.5625,411.91240000000124,5.59712427010342,64,64.0,64.0,7.999999999999999,0.22655413196969718
forest,0,10000,10000,/mnt/ssd3/ronan/pytorch,True,None,1,False,sqrt,8,-2,0.21930000000000005,0.03160539541671292,0.2771,0.041476817031310766,240.0,10000.0,1500.0359995680103,240,1500.0359995680103,12,0,4.526561470271388,0.15000359995680104,41.666666666666664,0.4166666666666667,225.01080000000567,4.68377890170486,240,240.0,240.0,15.49193338482967,0.26014960018363686
forest,0,10000,10000,/mnt/ssd3/ronan/pytorch,True,None,1,False,sqrt,10,-2,0.17510000000000003,0.02450201341907606,0.27590000000000003,0.04190945345225004,519.0,10000.0,1481.3412841070758,519,1481.3412841070758,10,0,4.8164077517134265,0.14813412841070758,19.26782273603083,0.1926782273603083,219.43720000000323,4.393932620262579,519,519.0,519.0,22.781571499789035,0.27351425477492725
forest,0,10000,10000,/mnt/ssd3/ronan/pytorch,True,None,1,False,sqrt,15,-2,0.011900000000000022,0.0018884329368984315,0.24229999999999996,0.04778829864424297,1472.0,10000.0,1204.3164036082876,1472,1204.3164036082876,8,0,5.6187670504132985,0.12043164036082878,6.793478260869563,0.06793478260869566,145.03780000000552,3.591573321562755,1472,1472.0,1472.0,38.36665218650176,0.313030912774864
forest,0,10000,10000,/mnt/ssd3/ronan/pytorch,True,None,1,False,sqrt,25,-2,0.0,0.0,0.2369,0.04738,1628.0,10000.0,1246.815142673524,1628,1246.815142673524,7,0,5.717740518667119,0.12468151426735238,6.142506142506143,0.06142506142506142,155.4548000000044,3.492599853309,1628,1628.0,1628.0,40.34848200366403,0.31604792297371975
forest,0,10000,10000,/mnt/ssd3/ronan/pytorch,True,None,1,False,sqrt,None,-2,0.0,0.0,0.23629999999999995,0.047259999999999996,1653.0,10000.0,1233.1642226402776,1653,1233.1642226402776,8,0,5.7308227401741965,0.12331642226402775,6.049606775559591,0.06049606775559589,152.06940000000543,3.479517631801949,1653,1653.0,1653.0,40.65710270051225,0.31604792297371975
forest,0,10000,10000,/mnt/ssd3/ronan/pytorch,True,None,2,False,sqrt,None,-2,0.0,0.0,0.24160000000000004,0.031120000000000002,3347.0,10000.000000000002,905.4170309862747,5071,662.1661422936089,2,0,6.461694950665993,0.15499006419767689,5.975500448162534,0.05975500448162534,60.05480000000024,4.203035745535491,3347,3347.0,1673.5000000000014,33.30475245669717,0.22347962951464093
forest,0,10000,10000,/mnt/ssd3/ronan/pytorch,True,None,3,False,sqrt,None,-2,0.0,0.0,0.17049999999999998,0.02546888888888889,4955.0,10000.000000000005,806.702340808967,6904,441.6854084073867,4,0,6.700671912303409,0.1866380990044637,6.05449041372351,0.060544904137235116,38.704199999999744,4.691446451329029,4955,4955.0,1651.666666666667,30.28025475430698,0.18247035340569923
forest,0,10000,10000,/mnt/ssd3/ronan/pytorch,True,None,4,False,sqrt,None,-2,0.0,0.0,0.1341,0.02198,6505.0,10000.000000000005,832.8848960090461,7683,427.1838011910096,3,0,6.824946066393169,0.2253074344090758,6.1491160645657175,0.061491160645657184,31.72715000000012,4.952284160167075,6505,6505.0,1626.2500000000045,28.49861152007595,0.15802396148685988
forest,0,10000,10000,/mnt/ssd3/ronan/pytorch,True,None,5,False,sqrt,None,-2,0.0,0.0,0.1139,0.02023919999999989,8079.0,10000.000000000013,792.6953008565146,8408,431.5112976504787,4,0,6.9448453707611995,0.24682475564659231,6.1888847629657135,0.06188884762965714,24.368983999999898,5.164901718225202,8079,8079.0,1615.8000000000013,27.489112644954474,0.141340927983371
forest,0,10000,10000,/mnt/ssd3/ronan/pytorch,True,None,10,False,sqrt,None,-2,0.0,0.0,0.07730000000000004,0.01678039999999985,10000.0,10000.000000000016,701.4080980427872,9405,130.97327971765844,3,0,7.334936979838101,0.3463480907988378,6.156119182467374,0.061561191824673726,11.995700000000033,5.594428519636501,16244,10000.0,1624.4000000000076,25.39189159169044,0.09994312863624108
forest,0,10000,10000,/mnt/ssd3/ronan/pytorch,True,None,15,False,sqrt,None,-2,0.0,0.0,0.0625,0.01561777777777747,10000.0,10000.000000000015,717.5881331856662,9621,127.53038853543887,2,0,7.495483088436813,0.4316814103016251,6.1337149867102845,0.06133714986710285,8.282170666666666,5.807730101193266,24455,10000.0,1630.3333333333453,24.681862702591335,0.08160322281871074
forest,0,10000,10000,/mnt/ssd3/ronan/pytorch,True,None,20,False,sqrt,None,-2,0.0,0.0,0.06059999999999999,0.01511849999999972,10000.0,10000.00000000002,665.3469132715654,9893,102.1077861869505,3,0,7.592323321574972,0.49036045925421023,6.181042741910559,0.0618104274191056,6.011334499999996,5.907594307327119,32357,10000.0,1617.8500000000056,24.305001612853605,0.0706704639916855
forest,1,10000,10000,/mnt/ssd3/ronan/pytorch,True,None,1,False,sqrt,2,-2,0.7061999999999999,0.08164335141036015,0.7249,0.08290311162721513,4.0,10000.0,5428.302312878309,4,5428.302312878309,4,4,1.2903988125869255,0.5428302312878309,2500.0,25.0,2946.64659999998,7.919941559389269,4,4.0,4.0,1.9999999999999998,0.13285352811932633
forest,1,10000,10000,/mnt/ssd3/ronan/pytorch,True,None,1,False,sqrt,4,-2,0.48619999999999997,0.06613938781679626,0.48650000000000004,0.06705281165247742,16.0,10000.0,2958.7128958383237,16,2958.7128958383237,16,16,2.53850215794015,0.29587128958383235,625.0,6.25,875.3982000000584,6.671838214035674,16,16.0,16.0,4.0,0.1801602809578982
forest,1,10000,10000,/mnt/ssd3/ronan/pytorch,True,None,1,False,sqrt,5,-2,0.4224,0.05511949437807736,0.43679999999999997,0.05691670601105514,32.0,10000.0,2375.616130606963,32,2375.616130606963,32,32,3.1259759197203243,0.23756161306069631,312.5,3.125,564.3552000000233,6.084364452255877,32,32.0,32.0,5.656854249492381,0.20742538007697356
forest,1,10000,10000,/mnt/ssd3/ronan/pytorch,True,None,1,False,sqrt,6,-2,0.3208,0.04442874070040546,0.3409,0.046940360638881885,64.0,10000.0,1889.7645355969617,64,1889.7645355969617,46,64,3.5869809893520497,0.18897645355969614,156.25,1.5625,357.12099999998765,5.623359382623822,64,64.0,64.0,7.999999999999999,0.2331978473866506
forest,1,10000,10000,/mnt/ssd3/ronan/pytorch,True,None,1,False,sqrt,8,-2,0.24480000000000002,0.03339565628695384,0.30810000000000004,0.04263826153525057,236.0,10000.0,1625.0083076710716,236,1625.0083076710716,12,0,4.403682162977182,0.16250083076710717,42.372881355932215,0.42372881355932207,264.0651999999916,4.806658208998905,236,236.0,236.0,15.362291495737217,0.2562705746076383
forest,1,10000,10000,/mnt/ssd3/ronan/pytorch,True,None,1,False,sqrt,10,-2,0.12760000000000005,0.01852807324839385,0.246,0.039662040390249426,620.0,10000.0,1436.4365631659477,620,1436.4365631659477,9,0,4.99507524033603,0.1436436563165948,16.12903225806452,0.16129032258064518,206.33500000000132,4.215265131640256,620,620.0,620.0,24.899799195977465,0.28480867506103874
forest,1,10000,10000,/mnt/ssd3/ronan/pytorch,True,None,1,False,sqrt,15,-2,0.009800000000000031,0.0015451089508742469,0.24150000000000005,0.04785684344762313,1477.0,10000.0,1206.5753188259737,1477,1206.5753188259737,10,0,5.591898061404941,0.12065753188259737,6.770480704129995,0.06770480704129993,145.58240000000183,3.6184423105711065,1477,1477.0,1477.0,38.43175770115128,0.31359469640307697
forest,1,10000,10000,/mnt/ssd3/ronan/pytorch,True,None,1,False,sqrt,25,-2,9.999999999998899e-05,1.7142857142857145e-05,0.23909999999999998,0.04782081632653061,1638.0,10000.0,1139.2971517562924,1638,1139.2971517562924,6,0,5.83294176110128,0.11392971517562922,6.105006105006103,0.061050061050061055,129.7998000000027,3.3773986108748053,1638,1638.0,1638.0,40.47221268969613,0.31602147492082866
forest,1,10000,10000,/mnt/ssd3/ronan/pytorch,True,None,1,False,sqrt,None,-2,0.0,0.0,0.2319,0.046380000000000005,1572.0,10000.0,1184.9160307802406,1572,1184.9160307802406,6,0,5.747334379998293,0.11849160307802405,6.361323155216287,0.06361323155216285,140.4026000000067,3.4630059919779277,1572,1572.0,1572.0,39.64845520319802,0.3160479229737198
forest,1,10000,10000,/mnt/ssd3/ronan/pytorch,True,None,2,False,sqrt,None,-2,0.0,0.0,0.24319999999999997,0.03101,3240.0,10000.000000000004,876.7262970847856,4747,603.3208101831065,6,0,6.35236352746801,0.15318629181490098,6.17283950617284,0.0617283950617284,58.66510000000021,4.316672082434039,3240,3240.0,1619.9999999999995,32.718980493566015,0.2234796295146409
forest,1,10000,10000,/mnt/ssd3/ronan/pytorch,True,None,3,False,sqrt,None,-2,0.0,0.0,0.17010000000000003,0.025228888888888912,4977.0,10000.000000000005,805.7875374784318,6822,448.7404595086117,3,0,6.713016869174626,0.186454659367901,6.027727546714889,0.06027727546714888,38.62815555555546,4.66938332801359,4977,4977.0,1659.0000000000036,30.278767039356655,0.18247035340569923
forest,1,10000,10000,/mnt/ssd3/ronan/pytorch,True,None,4,False,sqrt,None,-2,0.0,0.0,0.13549999999999995,0.02191,6415.0,10000.000000000005,759.0513816600298,7661,308.6648668054076,3,0,6.841587809791768,0.21688559196036974,6.2353858144972705,0.06235385814497272,29.399600000000007,4.997300251454942,6415,6415.0,1603.750000000003,28.26748824209024,0.15802396148685988
forest,1,10000,10000,/mnt/ssd3/ronan/pytorch,True,None,5,False,sqrt,None,-2,0.0,0.0,0.11499999999999999,0.01986159999999989,8077.0,10000.000000000007,756.9527330025304,8279,251.72206895701459,3,0,6.940176680873247,0.24753116975443717,6.190417234121579,0.06190417234121578,24.50867200000022,5.1838723549633,8077,8077.0,1615.4000000000024,27.433546250901443,0.141340927983371
forest,1,10000,10000,/mnt/ssd3/ronan/pytorch,True,None,10,False,sqrt,None,-2,0.0,0.0,0.07889999999999997,0.01678679999999985,10000.0,10000.000000000018,741.1366540659019,9288,200.70376179832803,3,0,7.301838083947663,0.35494216430286213,6.167509559639814,0.06167509559639817,12.598393999999972,5.610426477846457,16214,10000.0,1621.4000000000046,25.39619903926286,0.09994312863624108
forest,1,10000,10000,/mnt/ssd3/ronan/pytorch,True,None,15,False,sqrt,None,-2,0.0,0.0,0.06530000000000002,0.0156103111111108,10000.0,10000.000000000016,701.0088349419475,9735,109.90905331227269,3,0,7.478600963415511,0.43376030247130726,6.178942165101335,0.06178942165101334,8.362133333333325,5.817961461709632,24276,10000.0,1618.4000000000083,24.62471753521061,0.08160322281871074
forest,1,10000,10000,/mnt/ssd3/ronan/pytorch,True,None,20,False,sqrt,None,-2,0.0,0.0,0.058599999999999985,0.015207999999999722,10000.0,10000.000000000018,700.121764409592,9789,106.51760417883985,3,0,7.580050524591364,0.49760592842127593,6.196170766466324,0.06196170766466323,6.1902914999999865,5.913850413750459,32278,10000.0,1613.9000000000026,24.16551405609825,0.0706704639916855
forest,2,10000,10000,/mnt/ssd3/ronan/pytorch,True,None,1,False,sqrt,2,-2,0.6999,0.08145300131737251,0.6935,0.08132954301516646,4.0,10000.0,5434.50586530183,4,5434.50586530183,4,4,1.291152834186943,0.5434505865301831,2500.0,25.0,2953.3854000004885,7.9191875377892025,4,4.0,4.0,1.9999999999999998,0.1327143107957927
forest,2,10000,10000,/mnt/ssd3/ronan/pytorch,True,None,1,False,sqrt,4,-2,0.46699999999999997,0.06248026048501012,0.4676,0.06259734942035022,16.0,10000.0,2887.798123138112,16,2887.798123138112,16,16,2.6128064815140384,0.28877981231381117,625.0,6.25,833.9377999999241,6.597533890462319,16,16.0,15.999999999999998,3.9999999999999996,0.18900460520796405
forest,2,10000,10000,/mnt/ssd3/ronan/pytorch,True,None,1,False,sqrt,5,-2,0.4376,0.05722284431621929,0.4638,0.059884310790993475,32.0,10000.0,2685.4020183205344,32,2685.4020183205344,32,32,2.949423800557532,0.26854020183205346,312.5,3.125,721.1384000000171,6.260916571418294,32,32.0,32.0,5.656854249492381,0.20326710493697023
forest,2,10000,10000,/mnt/ssd3/ronan/pytorch,True,None,1,False,sqrt,6,-2,0.39080000000000004,0.05284983073920424,0.41569999999999996,0.05710345194130597,61.0,10000.0,2609.5861740896776,61,2609.5861740896776,40,61,3.1372082997840374,0.26095861740896775,163.93442622950818,1.6393442622950818,680.9939999999874,6.07313207219199,61,61.0,61.00000000000002,7.810249675906656,0.2142130062163785
forest,2,10000,10000,/mnt/ssd3/ronan/pytorch,True,None,1,False,sqrt,8,-2,0.21919999999999995,0.031428582703018064,0.28790000000000004,0.04217019960562063,244.0,10000.0,1558.587822357149,244,1558.587822357149,11,0,4.455707956537105,0.1558587822357149,40.983606557377044,0.40983606557377045,242.91959999999776,4.754632415438986,244,244.0,244.0,15.62049935181331,0.26051886892125076
forest,2,10000,10000,/mnt/ssd3/ronan/pytorch,True,None,1,False,sqrt,10,-2,0.133,0.019361253331814376,0.2519,0.041568263630384884,625.0,10000.0,1294.7748839083959,625,1294.7748839083959,10,0,5.080512084010041,0.12947748839083958,16.000000000000007,0.16,167.6442000000051,4.1298282879660855,625,625.0,625.0,25.0,0.28324962069534215
forest,2,10000,10000,/mnt/ssd3/ronan/pytorch,True,None,1,False,sqrt,15,-2,0.012199999999999989,0.0018536352382479658,0.23770000000000002,0.04669811263529152,1448.0,10000.0,1326.949132408624,1448,1326.949132408624,10,0,5.564705564082561,0.1326949132408624,6.906077348066298,0.06906077348066299,176.0794000000048,3.645634807893588,1448,1448.0,1448.0,38.0525951808809,0.31311020093933906
forest,2,10000,10000,/mnt/ssd3/ronan/pytorch,True,None,1,False,sqrt,25,-2,0.0,0.0,0.23950000000000005,0.0479,1621.0,10000.0,1136.7119248076885,1621,1136.7119248076885,11,0,5.743891797855393,0.11367119248076885,6.169031462060456,0.06169031462060457,129.21140000000315,3.4664485741207303,1621,1621.0,1621.0,40.26164427839479,0.3160479229737198
forest,2,10000,10000,/mnt/ssd3/ronan/pytorch,True,None,1,False,sqrt,None,-2,0.0,0.0,0.2378,0.04756,1594.0,10000.0,1138.5921130940615,1594,1138.5921130940615,6,0,5.766767073499902,0.11385921130940613,6.273525721455457,0.06273525721455457,129.6392000000041,3.4435732984763185,1594,1594.0,1594.0,39.92492955535426,0.3160479229737198
forest,2,10000,10000,/mnt/ssd3/ronan/pytorch,True,None,2,False,sqrt,None,-2,0.0,0.0,0.23429999999999995,0.02954,3214.0,10000.000000000004,956.7727002794344,4658,678.5292919248218,5,0,6.286945556827233,0.16555518717334108,6.222775357809585,0.06222775357809584,68.52129999999991,4.408273383985752,3214,3214.0,1607.0000000000005,32.570350543425484,0.22347962951464093
forest,2,10000,10000,/mnt/ssd3/ronan/pytorch,True,None,3,False,sqrt,None,-2,0.0,0.0,0.16410000000000002,0.02483111111111114,4795.0,10000.000000000005,953.0472764302467,6450,649.6629895568933,3,0,6.518004659498036,0.20796922849306335,6.256517205422315,0.06256517205422314,48.056888888888686,4.814648059088552,4795,4795.0,1598.3333333333376,29.850836009224324,0.18247035340569923
forest,2,10000,10000,/mnt/ssd3/ronan/pytorch,True,None,4,False,sqrt,None,-2,0.0,0.0,0.13570000000000004,0.022212500000000003,6529.0,10000.00000000001,753.595050408374,7793,307.5873859572268,3,0,6.87247796119395,0.21567735161578744,6.126512482769185,0.061265124827691836,29.07294999999999,4.975477136685301,6529,6529.0,1632.2499999999998,28.494100143068724,0.15802396148685988
forest,2,10000,10000,/mnt/ssd3/ronan/pytorch,True,None,5,False,sqrt,None,-2,0.0,0.0,0.119,0.020775199999999935,8020.0,10000.000000000011,784.9537056412946,8245,285.9020811396797,3,0,6.922672887108997,0.25111089183864566,6.234413965087282,0.06234413965087283,25.222672000000014,5.180620309970509,8020,8020.0,1604.0000000000002,27.24905053258307,0.141340927983371
forest,2,10000,10000,/mnt/ssd3/ronan/pytorch,True,None,10,False,sqrt,None,-2,0.0,0.0,0.07599999999999996,0.016880799999999842,10000.0,10000.00000000002,730.5742262083985,9371,171.7905701719393,3,0,7.320721694446317,0.34983353184050264,6.186204763377666,0.06186204763377667,12.238350000000027,5.579661308688977,16165,10000.0,1616.5000000000032,25.335396057135686,0.09994312863624108
forest,2,10000,10000,/mnt/ssd3/ronan/pytorch,True,None,15,False,sqrt,None,-2,0.0,0.0,0.06440000000000001,0.015693333333333028,10000.0,10000.00000000002,667.8153171182717,9761,105.63143471523995,3,0,7.50890062931585,0.4221289850270886,6.172077521293668,0.061720775212936674,7.919683555555574,5.806006692596066,24303,10000.0,1620.2000000000094,24.62625870576753,0.08160322281871074
forest,2,10000,10000,/mnt/ssd3/ronan/pytorch,True,None,20,False,sqrt,None,-2,0.0,0.0,0.05930000000000002,0.015281099999999718,10000.0,10000.000000000015,692.7676811168374,9803,105.41347162483551,3,0,7.563899986873104,0.49842295292251537,6.190034045187247,0.061900340451872496,6.2106360000000205,5.911930719826125,32310,10000.0,1615.500000000005,24.239685108206704,0.07067046399168551
forest,3,10000,10000,/mnt/ssd3/ronan/pytorch,True,None,1,False,sqrt,2,-2,0.6827,0.08006703901872628,0.6923,0.08071112706974537,4.0,10000.0,5380.7040431527175,4,5380.7040431527175,4,4,1.310999071970278,0.5380704043152718,2500.0,25.0,2895.19760000001,7.899341300005465,4,4.0,3.9999999999999996,1.9999999999999998,0.13647883925100565
forest,3,10000,10000,/mnt/ssd3/ronan/pytorch,True,None,1,False,sqrt,4,-2,0.4686,0.0634789464216283,0.4675,0.0636914353314716,16.0,10000.0,2803.454654528944,16,2803.454654528944,16,16,2.624261080626016,0.2803454654528944,625.0,6.25,785.9357999999834,6.586079291350333,16,16.0,16.0,4.0,0.18746873677506898
forest,3,10000,10000,/mnt/ssd3/ronan/pytorch,True,None,1,False,sqrt,5,-2,0.4152,0.055890002066494006,0.43600000000000005,0.057600953075184966,32.0,10000.0,2372.3730735278546,32,2372.3730735278546,32,32,3.0940462332337066,0.23723730735278548,312.5,3.125,562.8154000000119,6.116294138742654,32,32.0,32.0,5.65685424949238,0.20495075470549703
forest,3,10000,10000,/mnt/ssd3/ronan/pytorch,True,None,1,False,sqrt,6,-2,0.3084,0.04458324121489786,0.3247,0.04693087038370818,64.0,10000.0,1991.0509787546878,64,1991.0509787546878,64,64,3.6276447607534896,0.1991050978754688,156.25,1.5625,396.42839999999757,5.582695611222745,64,64.0,64.0,8.0,0.23333027157057523
forest,3,10000,10000,/mnt/ssd3/ronan/pytorch,True,None,1,False,sqrt,8,-2,0.22099999999999997,0.03215750836423795,0.2811,0.04228050358356795,230.0,10000.0,1611.7456374999126,230,1611.7456374999126,13,0,4.383725606786994,0.16117456374999126,43.478260869565226,0.4347826086956522,259.7723999999995,4.82661476518909,230,230.0,230.0,15.165750888103101,0.2592918876388064
forest,3,10000,10000,/mnt/ssd3/ronan/pytorch,True,None,1,False,sqrt,10,-2,0.15769999999999995,0.02294038339304241,0.25649999999999995,0.04043223511885787,466.0,10000.0,1510.936795501387,466,1510.936795501387,10,0,4.809344630756423,0.1510936795501387,21.459227467811168,0.2145922746781116,228.29299999998275,4.4009957412197105,466,466.0,466.0,21.587033144922906,0.27680125417817447
forest,3,10000,10000,/mnt/ssd3/ronan/pytorch,True,None,1,False,sqrt,15,-2,0.00990000000000002,0.0016925838975924638,0.23950000000000005,0.04737829791773281,1466.0,10000.0,1264.2033064345308,1466,1264.2033064345308,8,0,5.576267347784371,0.12642033064345307,6.821282401091404,0.06821282401091405,159.82100000000503,3.634073024191743,1466,1466.0,1466.0,38.28837943815329,0.31336081732907173
forest,3,10000,10000,/mnt/ssd3/ronan/pytorch,True,None,1,False,sqrt,25,-2,0.0,0.0,0.23950000000000005,0.04789999999999999,1614.0,10000.0,1127.0368228234604,1614,1127.0368228234604,7,0,5.803897373416799,0.11270368228234603,6.195786864931845,0.06195786864931845,127.0212000000041,3.4064429985593385,1614,1614.0,1614.0,40.17461885320134,0.3160479229737198
forest,3,10000,10000,/mnt/ssd3/ronan/pytorch,True,None,1,False,sqrt,None,-2,0.0,0.0,0.24180000000000001,0.04836,1611.0,10000.0,1081.9990757851876,1611,1081.9990757851876,9,0,5.835458491108055,0.10819990757851876,6.207324643078833,0.062073246430788334,117.07220000000133,3.3748818808681156,1611,1611.0,1611.0,40.13726448077895,0.3160479229737198
forest,3,10000,10000,/mnt/ssd3/ronan/pytorch,True,None,2,False,sqrt,None,-2,0.0,0.0,0.24239999999999995,0.031,3291.0,10000.000000000004,947.2454803270377,4780,715.2160512740189,7,0,6.324903509383338,0.1601882642393006,6.077180188392585,0.06077180188392585,64.1506999999997,4.2923339138053915,3291,3291.0,1645.5000000000014,33.12678797855437,0.22347962951464093
forest,3,10000,10000,/mnt/ssd3/ronan/pytorch,True,None,3,False,sqrt,None,-2,0.0,0.0,0.1765,0.02600222222222224,4894.0,10000.000000000005,807.3455820705833,6773,420.4973246050443,4,0,6.665217841307859,0.1885610246047682,6.129955046996324,0.061299550469963215,39.50584444444457,4.72932253768088,4894,4894.0,1631.3333333333371,30.032181884754213,0.18247035340569923
forest,3,10000,10000,/mnt/ssd3/ronan/pytorch,True,None,4,False,sqrt,None,-2,0.0,0.0,0.1351,0.021935,6276.0,10000.000000000007,759.0659556323153,7461,305.6174078811611,5,0,6.76062140668192,0.2167658183385932,6.373486297004459,0.0637348629700446,29.367137500000037,5.013150644291762,6276,6276.0,1569.0000000000023,28.264502716316272,0.15802396148685985
forest,3,10000,10000,/mnt/ssd3/ronan/pytorch,True,None,5,False,sqrt,None,-2,0.0,0.0,0.11529999999999996,0.020187199999999912,8071.0,10000.00000000001,718.1423814258562,8412,215.3740931495708,2,0,6.984206706189293,0.24160463571711532,6.195019204559532,0.06195019204559533,23.349120000000003,5.188794547998518,8071,8071.0,1614.2000000000032,27.407207857304883,0.141340927983371
forest,3,10000,10000,/mnt/ssd3/ronan/pytorch,True,None,10,False,sqrt,None,-2,0.0,0.0,0.0797,0.016978599999999837,10000.0,10000.000000000013,760.9414432136023,9289,176.93501631955164,4,0,7.283158910491866,0.36061369912969193,6.1576354679802945,0.061576354679802964,13.004224000000029,5.606032555524835,16240,10000.0,1624.0000000000098,25.477813103560337,0.09994312863624107
forest,3,10000,10000,/mnt/ssd3/ronan/pytorch,True,None,15,False,sqrt,None,-2,0.0,0.0,0.06699999999999995,0.01588577777777745,10000.0,10000.000000000013,704.1342864350049,9698,115.23020437367974,3,0,7.471104423973706,0.43065937816329974,6.184036939313985,0.06184036939313985,8.243000000000015,5.793025320456704,24256,10000.0,1617.066666666673,24.71155274454422,0.08160322281871074
forest,3,10000,10000,/mnt/ssd3/ronan/pytorch,True,None,20,False,sqrt,None,-2,0.0,0.0,0.06230000000000002,0.015293199999999707,10000.0,10000.000000000016,697.0067754333526,9782,114.71704319759989,3,0,7.567371354428011,0.49639184119000185,6.178369528281486,0.061783695282814875,6.1601215,5.896806518699237,32371,10000.0,1618.5500000000084,24.334322857905054,0.0706704639916855
