model,rep,n_train_samples,n_test_samples,save_path,onehot,shuffle_label_frac,n_estimators,bootstrap,max_depth,n_jobs,train_01_error,train_mse,test_01_error,test_mse,IRM_L0,IRM_L1,IRM_L2,n_regions,ACTS_L2,IRM_h*,ACTS_h*,IRM_entropy,IRM_rows_mean_L2,IRM_cols_mean_L1,IRM_cols_mean_L2,IRM_mean_dot_product,IRM_mean_sim_entropy,n_total_leaves,IRM_scaled_L0,IRM_scaled_L1,IRM_scaled_L2,mean_affine_mat_norm
forest,0,10000,10000,/mnt/ssd3/ronan/pytorch,True,None,1,False,1,-2,0.8,0.08592792158858802,0.8016,0.08582337058305214,2.0,10000.0,7506.733510655617,2,7506.733510655617,2,2,0.6282188093244804,0.7506733510655617,5000.0,50.0,5635.104800000087,8.582121562652198,2,2.0,1.9999999999999993,1.4142135623730945,0.11600284553409605
forest,0,10000,10000,/mnt/ssd3/ronan/pytorch,True,None,1,False,2,-2,0.6628000000000001,0.07766587465692601,0.6637,0.07844457584424133,4.0,10000.0,5343.591863157215,4,5343.591863157215,4,4,1.3156017864888971,0.5343591863157215,2500.0,25.0,2855.397400000255,7.894738585487479,4,4.0,3.9999999999999996,1.9999999999999998,0.14405990766610874
forest,0,10000,10000,/mnt/ssd3/ronan/pytorch,True,None,1,False,3,-2,0.5202,0.06692904194061242,0.5186,0.06745698167865428,8.0,10000.0,4038.2548210829887,8,4038.2548210829887,8,8,1.9248957630511798,0.4038254821082989,1250.0,12.5,1630.7502000000186,7.285444608924763,8,8.0,7.999999999999998,2.82842712474619,0.17546520651886932
forest,0,10000,10000,/mnt/ssd3/ronan/pytorch,True,None,1,False,4,-2,0.3881,0.05563631848513998,0.389,0.05621063109200029,16.0,10000.0,3012.6088362082455,16,3012.6088362082455,16,16,2.5298947467739135,0.30126088362082454,625.0,6.25,907.5811999999559,6.680445625202269,16,16.0,16.0,4.0,0.20584006209942288
forest,0,10000,10000,/mnt/ssd3/ronan/pytorch,True,None,1,False,5,-2,0.29000000000000004,0.04363501296489435,0.3003,0.04535540369610238,32.0,10000.0,2516.5456483044372,32,2516.5456483044372,32,32,3.0167450428947458,0.2516545648304437,312.5,3.125,633.3001999999683,6.193595329081565,32,32.0,32.0,5.656854249492381,0.23514503269101633
forest,0,10000,10000,/mnt/ssd3/ronan/pytorch,True,None,1,False,6,-2,0.23019999999999996,0.03386220871116451,0.2583,0.0381278879739607,64.0,10000.0,2187.568513212786,64,2187.568513212786,64,64,3.4627848167680204,0.21875685132127862,156.25,1.5625,478.5455999999861,5.747555555208091,64,64.0,64.0,7.999999999999999,0.25580072485554955
forest,0,10000,10000,/mnt/ssd3/ronan/pytorch,True,None,1,False,7,-2,0.1733,0.02580079754419042,0.2228,0.03396944692865303,125.0,10000.0,2045.7560949438719,125,2045.7560949438719,16,0,3.779000876834964,0.2045756094943872,80.00000000000003,0.8,418.5118000000099,5.431339495141342,125,125.0,125.0,11.180339887498949,0.2714657580684622
forest,0,10000,10000,/mnt/ssd3/ronan/pytorch,True,None,1,False,8,-2,0.1301,0.019154855553667437,0.20279999999999998,0.03224936362500595,227.0,10000.0,1933.8283274375726,227,1933.8283274375726,13,0,4.052528691407665,0.19338283274375728,44.05286343612335,0.44052863436123346,373.9691999999815,5.157811680568498,227,227.0,227.0,15.066519173319364,0.2837548102516012
forest,0,10000,10000,/mnt/ssd3/ronan/pytorch,True,None,1,False,9,-2,0.09009999999999996,0.01325663154343595,0.1936,0.03259107456684766,369.0,10000.0,1896.5658438345872,369,1896.5658438345872,12,0,4.23958840876075,0.18965658438345873,27.10027100271003,0.27100271002710025,359.6962000000035,4.970751963215266,369,369.0,369.0,19.20937271229855,0.29416954466858636
forest,0,10000,10000,/mnt/ssd3/ronan/pytorch,True,None,1,False,10,-2,0.059599999999999986,0.008666961741823156,0.18679999999999997,0.03321879408321572,519.0,10000.0,1873.8148254296634,519,1873.8148254296634,12,0,4.370380437615823,0.18738148254296635,19.26782273603083,0.1926782273603083,351.1182000000023,4.839959934360306,519,519.0,519.0,22.781571499789035,0.3019469262574904
forest,0,10000,10000,/mnt/ssd3/ronan/pytorch,True,None,1,False,11,-2,0.036699999999999955,0.0054655152080221175,0.1895,0.03554323014232748,650.0,10000.0,1860.3322283936275,650,1860.3322283936275,12,0,4.455793327465514,0.18603322283936277,15.384615384615383,0.15384615384615385,346.08360000000516,4.754547044510666,650,650.0,650.0,25.495097567963928,0.3072548509006205
forest,0,10000,10000,/mnt/ssd3/ronan/pytorch,True,None,1,False,12,-2,0.022199999999999998,0.0034358885090847225,0.18899999999999995,0.03653716290451804,754.0,10000.0,1851.66141613417,754,1851.66141613417,11,0,4.510319079834069,0.18516614161341702,13.26259946949602,0.1326259946949602,342.86500000000666,4.700021292141791,754,754.0,754.0,27.459060435491963,0.31055968868678996
forest,0,10000,10000,/mnt/ssd3/ronan/pytorch,True,None,1,False,13,-2,0.013000000000000012,0.0021918633987728425,0.1904,0.037396360047978174,829.0,10000.0,1845.0907836743427,829,1845.0907836743427,12,0,4.539100854860703,0.18450907836743427,12.0627261761158,0.12062726176115801,340.4359999999826,4.671239517115557,829,829.0,829.0,28.79236009777594,0.31255605284744103
forest,0,10000,10000,/mnt/ssd3/ronan/pytorch,True,None,1,False,14,-2,0.008600000000000052,0.0014857834777616513,0.18969999999999998,0.03757047567496545,867.0,10000.0,1833.951471549888,867,1833.951471549888,12,0,4.568284696284426,0.1833951471549888,11.53402537485582,0.11534025374855826,336.3378000000133,4.64205567569182,867,867.0,867.0,29.444863728670917,0.31368113066320025
forest,0,10000,10000,/mnt/ssd3/ronan/pytorch,True,None,1,False,15,-2,0.006000000000000005,0.0010572665878965004,0.18930000000000002,0.037519077741887,893.0,10000.0,1826.9871373384105,893,1826.9871373384105,12,0,4.587651038209597,0.18269871373384106,11.198208286674133,0.11198208286674133,333.7881999999966,4.622689333766453,893,893.0,893.0,29.883105594967873,0.31436554099029856
forest,0,10000,10000,/mnt/ssd3/ronan/pytorch,True,None,1,False,16,-2,0.0043999999999999595,0.0008037499319144825,0.1926,0.038413103119794956,914.0,10000.0,1816.9336806829247,914,1816.9336806829247,12,0,4.6096451365411335,0.18169336806829245,10.940919037199128,0.10940919037199123,330.1248000000042,4.600695235434928,914,914.0,914.0,30.23243291566195,0.31477027759110204
forest,0,10000,10000,/mnt/ssd3/ronan/pytorch,True,None,1,False,17,-2,0.0033999999999999586,0.00064127077975952,0.19569999999999999,0.039084183802303066,924.0,10000.0,1812.062360957812,924,1812.062360957812,12,0,4.619952844956518,0.18120623609578118,10.822510822510822,0.10822510822510822,328.35699999999645,4.590387527019555,924,924.0,924.0,30.397368307141328,0.3150310099017638
forest,0,10000,10000,/mnt/ssd3/ronan/pytorch,True,None,1,False,18,-2,0.0027000000000000357,0.00048034356654186593,0.19169999999999998,0.038316800412383695,931.0,10000.0,1804.0659633173061,931,1804.0659633173061,12,0,4.632791258614561,0.18040659633173062,10.741138560687432,0.10741138560687435,325.46539999999504,4.577549113361675,931,931.0,931.0,30.512292604784715,0.3152869147912837
forest,0,10000,10000,/mnt/ssd3/ronan/pytorch,True,None,1,False,19,-2,0.0019000000000000128,0.0003344814661070474,0.19220000000000004,0.03835676157966288,940.0,10000.0,1797.9771967408262,940,1797.9771967408262,12,0,4.643128725603218,0.17979771967408262,10.638297872340425,0.10638297872340426,323.27220000000636,4.5672116463729155,940,940.0,940.0,30.659419433511783,0.3155164495202251
forest,0,10000,10000,/mnt/ssd3/ronan/pytorch,True,None,1,False,20,-2,0.0014999999999999458,0.0002728616164473092,0.19330000000000003,0.03864811564350558,948.0,10000.0,1786.2267493238367,948,1786.2267493238367,11,0,4.661328279341625,0.17862267493238365,10.548523206751051,0.10548523206751054,319.06060000000036,4.549012092634484,948,948.0,948.0,30.789608636681308,0.31561433772618624
forest,0,10000,10000,/mnt/ssd3/ronan/pytorch,True,None,1,False,21,-2,0.0010999999999999899,0.0001864510051439905,0.1955,0.03908572690621066,954.0,10000.0,1775.5280904564704,954,1775.5280904564704,11,0,4.677101482960904,0.17755280904564702,10.482180293501052,0.10482180293501049,315.2499999999985,4.533238889015164,954,954.0,954.0,30.886890422961002,0.31575168533252407
forest,0,10000,10000,/mnt/ssd3/ronan/pytorch,True,None,1,False,22,-2,0.00039999999999995595,7.421102175817794e-05,0.19289999999999996,0.038576362433741,960.0,10000.0,1770.0197739008454,960,1770.0197739008454,11,0,4.690048310659894,0.17700197739008455,10.416666666666666,0.10416666666666667,313.2970000000037,4.520292061316207,960,960.0,960.0,30.983866769659336,0.31593108864821795
forest,0,10000,10000,/mnt/ssd3/ronan/pytorch,True,None,1,False,23,-2,0.00019999999999997797,3.6071428571428563e-05,0.19440000000000002,0.03888158801020408,965.0,10000.0,1763.267988707332,965,1763.267988707332,11,0,4.6977314831313945,0.1763267988707332,10.362694300518132,0.10362694300518134,310.91140000000325,4.512608888844696,965,965.0,965.0,31.064449134018137,0.31599129904543316
forest,0,10000,10000,/mnt/ssd3/ronan/pytorch,True,None,1,False,24,-2,0.0,0.0,0.19379999999999997,0.03876,967.0,10000.0,1763.0070901729239,967,1763.0070901729239,11,0,4.698957625413324,0.1763007090172924,10.341261633919336,0.10341261633919338,310.8194000000043,4.511382746562726,967,967.0,967.0,31.096623610932426,0.3160479229737198
forest,0,10000,10000,/mnt/ssd3/ronan/pytorch,True,None,1,False,None,-2,0.0,0.0,0.19379999999999997,0.03876,967.0,10000.0,1763.028644123515,967,1763.028644123515,11,0,4.698793222893637,0.1763028644123515,10.341261633919336,0.10341261633919338,310.82700000000466,4.511547149082414,967,967.0,967.0,31.096623610932426,0.3160479229737198
forest,0,10000,10000,/mnt/ssd3/ronan/pytorch,True,None,2,False,None,-2,0.0,0.0,0.19840000000000002,0.03447000000000001,1933.0,10000.000000000005,1762.2715454775973,982,1761.407391831884,11,0,4.702720635585713,0.2493449819025841,10.346611484738748,0.10346611484738748,155.43230000000318,4.518394275429845,1933,1932.0,966.4999999999998,30.989844195590166,0.22347962951464093
forest,0,10000,10000,/mnt/ssd3/ronan/pytorch,True,None,3,False,None,-2,0.0,0.0,0.18879999999999997,0.03237111111111111,2901.0,10000.000000000005,1761.8058286252149,991,1760.0517037859995,11,0,4.704310164856318,0.3053774385903451,10.341261633919336,0.10341261633919338,103.61708888888482,4.520504695658952,2901,2901.0,967.0000000000005,30.971759792205912,0.18247035340569923
forest,0,10000,10000,/mnt/ssd3/ronan/pytorch,True,None,4,False,None,-2,0.0,0.0,0.1854,0.031191249999999997,3867.0,10000.000000000007,1761.603814709767,999,1759.6380309597766,11,0,4.705611399766836,0.35261639213173285,10.34393586759762,0.1034393586759762,77.71145000000091,4.522129134882164,3867,3867.0,966.7500000000001,30.935605517365552,0.15802396148685985
forest,0,10000,10000,/mnt/ssd3/ronan/pytorch,True,None,5,False,None,-2,0.0,0.0,0.18100000000000005,0.030722400000000104,4833.0,10000.000000000011,1762.0658103487524,989,1760.1971480490474,11,0,4.703738994833988,0.3942534971309703,10.345541071798053,0.10345541071798053,62.17432799999943,4.520421216050288,4833,4833.0,966.6,30.978357888111596,0.141340927983371
forest,0,10000,10000,/mnt/ssd3/ronan/pytorch,True,None,7,False,None,-2,0.0,0.0,0.18410000000000004,0.030567755102040732,6768.0,10000.000000000004,1761.84120992205,1001,1759.5408491990177,11,0,4.7053611271365865,0.4664858197201711,10.342789598108746,0.10342789598108745,44.410004081631854,4.522492365010592,6768,6768.0,966.8571428571428,30.93376254153807,0.1194548866524228
forest,0,10000,10000,/mnt/ssd3/ronan/pytorch,True,None,10,False,None,-2,0.0,0.0,0.17959999999999998,0.02984960000000001,9673.0,10000.000000000002,1761.47795898785,1001,1758.4504542352054,11,0,4.706832803226687,0.5575196857510952,10.33805437816603,0.10338054378166028,31.082819999999327,4.522128538970637,9673,9672.0,967.3,30.947105404073497,0.09994312863624108
forest,0,10000,10000,/mnt/ssd3/ronan/pytorch,True,None,13,False,None,-2,0.0,0.0,0.17920000000000003,0.029745562130177546,10000.0,10000.000000000013,1761.64973447682,1006,1759.2168712242387,11,0,4.706307875591262,0.6357191990179312,10.337972166998014,0.1033797216699801,23.913544378698013,4.522464072934222,12575,8414.0,967.3076923076925,30.93337286114004,0.08765592244504924
forest,0,10000,10000,/mnt/ssd3/ronan/pytorch,True,None,16,False,None,-2,0.0,0.0,0.17969999999999997,0.029787187499999996,10000.0,10000.000000000013,1761.4517982334914,1006,1758.2775662562494,11,0,4.707248210131679,0.7052227733135112,10.341930062697948,0.1034193006269795,19.427310937500245,4.522606088500025,15471,8395.0,966.9375,30.92434335340622,0.07901198074342992
forest,0,10000,10000,/mnt/ssd3/ronan/pytorch,True,None,20,False,None,-2,0.0,0.0,0.17700000000000005,0.02942569999999997,10000.0,10000.000000000011,1761.6095367589267,1007,1759.2157343543743,11,0,4.70645336160296,0.7884954533794092,10.339123242349046,0.10339123242349049,15.543126999999751,4.522513448284478,19344,8460.0,967.2,30.9308713796039,0.0706704639916855
forest,1,10000,10000,/mnt/ssd3/ronan/pytorch,True,None,1,False,1,-2,0.8,0.08592792158858802,0.8016,0.08582337058305214,2.0,10000.0,7506.733510655617,2,7506.733510655617,2,2,0.6282188093244804,0.7506733510655617,5000.0,50.0,5635.104800000087,8.582121562652198,2,2.0,1.9999999999999993,1.4142135623730945,0.11600284553409605
forest,1,10000,10000,/mnt/ssd3/ronan/pytorch,True,None,1,False,2,-2,0.6628000000000001,0.07766587465692601,0.6637,0.07844457584424133,4.0,10000.0,5343.591863157215,4,5343.591863157215,4,4,1.3156017864888971,0.5343591863157215,2500.0,25.0,2855.397400000255,7.894738585487479,4,4.0,3.9999999999999996,1.9999999999999998,0.14405990766610874
forest,1,10000,10000,/mnt/ssd3/ronan/pytorch,True,None,1,False,3,-2,0.5202,0.06692904194061242,0.5186,0.06745698167865428,8.0,10000.0,4038.2548210829887,8,4038.2548210829887,8,8,1.9248957630511798,0.4038254821082989,1250.0,12.5,1630.7502000000186,7.285444608924763,8,8.0,7.999999999999998,2.82842712474619,0.17546520651886932
forest,1,10000,10000,/mnt/ssd3/ronan/pytorch,True,None,1,False,4,-2,0.3881,0.05563631848513998,0.389,0.05621063109200029,16.0,10000.0,3012.6088362082455,16,3012.6088362082455,16,16,2.5298947467739135,0.30126088362082454,625.0,6.25,907.5811999999559,6.680445625202269,16,16.0,16.0,4.0,0.20584006209942288
forest,1,10000,10000,/mnt/ssd3/ronan/pytorch,True,None,1,False,5,-2,0.29000000000000004,0.04363501296489435,0.3003,0.04535540369610238,32.0,10000.0,2516.5456483044372,32,2516.5456483044372,32,32,3.0167450428947458,0.2516545648304437,312.5,3.125,633.3001999999683,6.193595329081565,32,32.0,32.0,5.656854249492381,0.23514503269101633
forest,1,10000,10000,/mnt/ssd3/ronan/pytorch,True,None,1,False,6,-2,0.23019999999999996,0.03386220871116451,0.25839999999999996,0.038144591427146886,64.0,10000.0,2187.568513212786,64,2187.568513212786,64,64,3.4627848167680204,0.21875685132127862,156.25,1.5625,478.5455999999861,5.74755555520809,64,64.0,64.0,7.999999999999999,0.25580072485554955
forest,1,10000,10000,/mnt/ssd3/ronan/pytorch,True,None,1,False,7,-2,0.1733,0.025794523034386486,0.22209999999999996,0.03382883949772847,125.0,10000.0,2045.7326316016959,125,2045.7326316016959,16,0,3.779302118284229,0.2045732631601696,80.00000000000003,0.8,418.50220000000905,5.431038253692071,125,125.0,125.0,11.180339887498949,0.27147747897419894
forest,1,10000,10000,/mnt/ssd3/ronan/pytorch,True,None,1,False,8,-2,0.1301,0.019154855553667437,0.2015,0.032077081407764406,227.0,10000.0,1933.8283274375726,227,1933.8283274375726,13,0,4.052528691407665,0.19338283274375728,44.05286343612335,0.44052863436123346,373.9691999999816,5.157811680568497,227,227.0,227.0,15.066519173319364,0.2837564374315061
forest,1,10000,10000,/mnt/ssd3/ronan/pytorch,True,None,1,False,9,-2,0.09009999999999996,0.013256631543435954,0.19199999999999995,0.032437200965250226,369.0,10000.0,1896.5658438345872,369,1896.5658438345872,12,0,4.23958840876075,0.1896565843834587,27.10027100271003,0.27100271002710025,359.69620000000344,4.970751963215266,369,369.0,369.0,19.20937271229855,0.29416811365028234
forest,1,10000,10000,/mnt/ssd3/ronan/pytorch,True,None,1,False,10,-2,0.05940000000000001,0.008668973956998144,0.18910000000000005,0.033755527637563974,519.0,10000.0,1874.034151236311,519,1874.034151236311,12,0,4.370026199319986,0.18740341512363107,19.26782273603083,0.1926782273603083,351.20040000000705,4.840314172656155,519,519.0,519.0,22.781571499789035,0.3019408950957271
forest,1,10000,10000,/mnt/ssd3/ronan/pytorch,True,None,1,False,11,-2,0.03639999999999999,0.005459042811566119,0.18769999999999998,0.03522002313767035,649.0,10000.0,1860.7804814109588,649,1860.7804814109588,12,0,4.454832072904448,0.18607804814109588,15.40832049306626,0.15408320493066258,346.25040000000064,4.755508299071734,649,649.0,649.0,25.475478405713996,0.3072631507221114
forest,1,10000,10000,/mnt/ssd3/ronan/pytorch,True,None,1,False,12,-2,0.02200000000000002,0.0034274887836928843,0.19079999999999997,0.03685725018641147,755.0,10000.0,1852.3552575032684,755,1852.3552575032684,12,0,4.50637518649925,0.18523552575032684,13.245033112582778,0.13245033112582785,343.1220000000041,4.70396518547661,755,755.0,755.0,27.477263328068172,0.31057086811030454
forest,1,10000,10000,/mnt/ssd3/ronan/pytorch,True,None,1,False,13,-2,0.013299999999999979,0.002227863398772845,0.18989999999999996,0.03733694332932365,827.0,10000.0,1845.0891577373707,827,1845.0891577373707,12,0,4.538762558520665,0.18450891577373707,12.091898428053202,0.12091898428053202,340.43539999998245,4.671577813455598,827,827.0,827.0,28.75760768909681,0.31249979682708046
