model,rep,n_train_samples,n_test_samples,save_path,onehot,shuffle_label_frac,hidden_layer_dims,n_epochs,learning_rate,batch_size,verbose,early_stop_thresh,bias,init_prior_model,train_01_error,train_mse,test_01_error,test_mse,IRM_L0,IRM_L1,IRM_L2,n_regions,ACTS_L2,IRM_h*,ACTS_h*,IRM_entropy,IRM_rows_mean_L2,IRM_cols_mean_L1,IRM_cols_mean_L2,IRM_mean_dot_product,IRM_mean_sim_entropy,n_parameters,depth,width,weights_L2,mean_affine_mat_norm
relu_regressor,0,4000,10000,/mnt/ssd3/ronan/pytorch,True,None,4,2000,0.01,32,0,None,True,True,0.5965,0.06305108044206642,0.6092,0.08818181915860607,3.0,733.75,489.37300446591865,8,2095.5591139359444,3,8,0.9420467069377237,0.48142256646318526,733.75,15.081031131855672,57.941921875000936,4.613069183012949,3190,1,4,3.3408039,0.39606337085758936
relu_regressor,0,4000,10000,/mnt/ssd3/ronan/pytorch,True,None,8,2000,0.01,32,0,None,True,True,0.5965,0.06259412913120152,0.6124,0.12212868385054113,4.0,348.75,231.79557264969492,10,2130.230034526788,3,10,0.9505622645365088,0.4571368777510736,348.75,7.301540933255117,13.060882812500397,4.3942876506488835,6370,1,8,4.768437,0.5076520624734374
relu_regressor,0,4000,10000,/mnt/ssd3/ronan/pytorch,True,None,12,2000,0.01,32,0,None,True,True,0.39049999999999996,0.042129521038659495,0.4375,0.1917028544544923,11.0,245.75,112.21287433564235,31,1753.2780726399335,5,19,1.605706395446148,0.3326472418343492,245.75,5.11737237261468,3.0737274305554885,4.161179047044572,9550,1,12,6.1751547,0.7090604347891882
relu_regressor,0,4000,10000,/mnt/ssd3/ronan/pytorch,True,None,16,2000,0.01,32,0,None,True,True,0.20899999999999996,0.025364838923144905,0.2875,0.2955206479741129,15.0,260.875,103.07225924078699,79,1250.6886103263273,7,7,1.9258296262252512,0.39604482069583996,260.875,5.098253377383278,2.4508046875000016,5.098004631257947,12730,1,16,7.6143417,1.0494235066976838
relu_regressor,0,4000,10000,/mnt/ssd3/ronan/pytorch,True,None,24,2000,0.01,32,0,None,True,True,0.028000000000000025,0.009421168939201191,0.16920000000000002,0.48690195869950903,22.0,238.70833333333337,83.32838526976667,210,848.5870609430714,10,3,2.2208852884688524,0.47146082817133383,238.70833333333331,4.337538024168907,1.5435785590277877,6.248522652054662,19090,1,24,9.45883,1.3317705133154674
relu_regressor,0,4000,10000,/mnt/ssd3/ronan/pytorch,True,None,32,2000,0.01,32,0,None,True,True,0.026000000000000023,0.008304858786154737,0.18489999999999995,0.5727912979829212,31.0,177.3125,59.80026977886471,255,855.3747716644442,9,3,2.3130375442101987,0.4541252580511241,177.3125,3.2493989828889895,0.8055849609375018,6.171213543730575,25450,1,32,11.016458,1.5546666011432941
relu_regressor,0,4000,10000,/mnt/ssd3/ronan/pytorch,True,None,38,2000,0.01,32,0,None,True,True,0.024499999999999966,0.007635229113450989,0.19720000000000004,0.6500237511897833,37.0,148.39473684210532,49.02466307918599,289,855.2508403971317,1,3,2.3741105702248735,0.44417697767894276,148.39473684210523,2.720472298900666,0.5465185249307428,6.124685451999788,30220,1,38,12.149156,1.7238958905450326
relu_regressor,0,4000,10000,/mnt/ssd3/ronan/pytorch,True,None,40,2000,0.01,32,0,None,True,True,0.02200000000000002,0.007228551991282731,0.20489999999999997,0.6925955173724917,38.0,139.2,45.69485747871416,289,863.7001794604422,1,1,2.390342813505826,0.43732525081453966,139.20000000000002,2.550735188136942,0.4781334374999979,6.099265679396862,31810,1,40,12.864709,1.8570228543208365
relu_regressor,0,4000,10000,/mnt/ssd3/ronan/pytorch,True,None,42,2000,0.01,32,0,None,True,True,0.021750000000000047,0.006949104479791623,0.21120000000000005,0.7424914970419993,39.0,131.73809523809524,42.94049434300644,300,867.0870775187461,1,1,2.4086524108630742,0.43269771492347864,131.73809523809524,2.4129986237618626,0.42455172902492955,6.083638189685812,33400,1,42,13.52267,1.9642501836592214
relu_regressor,0,4000,10000,/mnt/ssd3/ronan/pytorch,True,None,44,2000,0.01,32,0,None,True,True,0.02124999999999999,0.0066676398521580485,0.21589999999999998,0.7938562492901411,43.0,131.47727272727272,40.90777144336769,356,813.6670080567357,1,1,2.5223431710982194,0.43193756782664783,131.4772727272727,2.3896081839346115,0.38547533574379533,6.197702069388479,34990,1,44,14.114884,2.064724832559387
relu_regressor,0,4000,10000,/mnt/ssd3/ronan/pytorch,True,None,46,2000,0.01,32,0,None,True,True,0.018000000000000016,0.005087094104251015,0.1975,0.5642431024501777,45.0,131.04347826086962,41.68062022186565,335,826.3679567843855,1,2,2.5020751122902984,0.45113218683663,131.04347826086953,2.3137625557652295,0.38472637051039366,6.497185127026776,36580,1,46,14.552905,2.1469548079958525
relu_regressor,0,4000,10000,/mnt/ssd3/ronan/pytorch,True,None,48,2000,0.01,32,0,None,True,True,0.018000000000000016,0.004549307456041185,0.1905,0.5036608677937672,46.0,120.02083333333334,37.118060752520165,325,857.5826490782098,0,2,2.5310270929300467,0.42712081136371705,120.02083333333331,2.1281634949202353,0.31672254774305564,6.412361461531952,38170,1,48,14.96538,2.188258816394607
relu_regressor,0,4000,10000,/mnt/ssd3/ronan/pytorch,True,None,50,2000,0.01,32,0,None,True,True,0.017750000000000044,0.004291623888541546,0.19069999999999998,0.5037526010515798,49.0,113.81999999999998,34.90994700654814,333,863.6330239169876,0,2,2.5508697228872457,0.4201826239862853,113.82000000000001,2.0235612172603035,0.2824855000000011,6.373746924641952,39760,1,50,15.362334,2.2535295248548417
relu_regressor,0,4000,10000,/mnt/ssd3/ronan/pytorch,True,None,51,2000,0.01,32,0,None,True,True,0.015499999999999958,0.006441297932456784,0.09589999999999999,0.4405030868622813,51.0,412.7647058823528,163.44276751975744,1675,321.415618786642,4,0,2.521836945113637,1.2719351644246653,412.764705882353,6.95387671619817,2.487995482506723,7.912507330217123,40555,1,51,10.509525,0.7027507870225016
relu_regressor,0,4000,10000,/mnt/ssd3/ronan/pytorch,True,None,52,2000,0.01,32,0,None,True,True,0.008000000000000007,0.004935071953927469,0.08599999999999997,0.3213789874438805,52.0,469.4230769230769,156.10293789334943,2473,195.76005721290542,3,0,2.883071886301108,1.184758044918877,469.42307692307696,7.998705516571317,2.076407729289942,7.701349150042886,41350,1,52,10.572558,0.6613462697163903
relu_regressor,0,4000,10000,/mnt/ssd3/ronan/pytorch,True,None,54,2000,0.01,32,0,None,True,True,0.009000000000000008,0.00519158927541185,0.0847,0.3051981078319134,54.0,457.74074074074076,161.44927261182113,2358,223.90176417348746,3,0,2.8069386789517488,1.2519531740444607,457.74074074074076,7.770808164766885,2.150050411522634,7.7847689536337485,42940,1,54,10.729715,0.6398431195034509
relu_regressor,0,4000,10000,/mnt/ssd3/ronan/pytorch,True,None,56,2000,0.01,32,0,None,True,True,0.007750000000000035,0.004679509277490163,0.08660000000000001,0.43547088515421084,56.0,569.4464285714287,219.52160488834605,2788,205.85917516593716,3,0,2.743553988590298,1.5920229073414742,569.4464285714286,9.575608762019536,3.23282772640305,8.073691533221876,44530,1,56,10.827778,0.6392199641967384
relu_regressor,0,4000,10000,/mnt/ssd3/ronan/pytorch,True,None,58,2000,0.01,32,0,None,True,True,0.010249999999999981,0.0053979682334618926,0.09079999999999999,0.4184875124322069,58.0,372.68965517241384,130.31014636223267,2137,304.89670381950674,4,0,2.761610734702554,1.1210629442631668,372.68965517241384,6.654457706844036,1.4943901605231835,7.678261822598898,46120,1,58,11.064753,0.6515734900302925
relu_regressor,0,4000,10000,/mnt/ssd3/ronan/pytorch,True,None,60,2000,0.01,32,0,None,True,True,0.00824999999999998,0.005700511859102356,0.08789999999999998,0.29552033511770864,60.0,420.33333333333337,149.60697399074238,2308,283.9084359437035,4,0,2.7608894376364486,1.2373434244380175,420.33333333333337,7.4345290518110305,1.7011319444444475,7.742236251952879,47710,1,60,11.17404,0.6613099632061783
relu_regressor,0,4000,10000,/mnt/ssd3/ronan/pytorch,True,None,62,2000,0.01,32,0,None,True,True,0.00649999999999995,0.00442912114795823,0.08740000000000003,0.3559704061428898,62.0,538.8064516129032,192.9273477204285,3125,145.30657245974803,2,0,2.912623887103009,1.4514620646093372,538.8064516129032,9.450236605729318,2.1922394640998975,7.811861276943585,49300,1,62,11.307785,0.6144877106480051
relu_regressor,0,4000,10000,/mnt/ssd3/ronan/pytorch,True,None,64,2000,0.01,32,0,None,True,True,0.008750000000000036,0.004890832421469893,0.08789999999999998,0.26646779507376783,63.0,395.1875,124.88919893937485,2692,225.867217630182,3,0,2.9997823983676826,1.1455479584024406,395.1875,6.842536992958094,1.281523559570316,7.612717491180651,50890,1,64,11.462022,0.617939464315297
relu_regressor,0,4000,10000,/mnt/ssd3/ronan/pytorch,True,None,128,2000,0.01,32,0,None,True,True,0.0020000000000000018,0.00318851968767503,0.06810000000000005,0.4568923002747244,128.0,576.0703124999999,201.3333661582532,3934,66.1362230551458,1,0,3.3698945025727656,2.322490137223407,576.0703125,9.774018268116176,1.316884872436525,8.130534888673218,101770,1,128,15.223895,0.5152429780749942
relu_regressor,0,4000,10000,/mnt/ssd3/ronan/pytorch,True,None,256,2000,0.01,32,0,None,True,True,0.0,0.002094290932401049,0.05810000000000004,0.31448175938998185,256.0,937.8437499999999,373.72409786427056,4000,63.245553203367585,2,0,3.5310917313866415,4.776129905582552,937.84375,15.13032980086067,1.3922983932495132,8.257721674601648,203530,1,256,19.927717,0.49390764086024436
relu_regressor,0,4000,10000,/mnt/ssd3/ronan/pytorch,True,None,512,2000,0.01,32,0,None,True,True,0.0,0.0010503242974233469,0.05620000000000003,0.24643626427935983,512.0,1099.2519531250002,462.94941718953385,4000,63.245553203367585,1,0,3.701807939268173,7.608195757701033,1099.251953125,17.531064935207194,0.8832495527267448,8.274438022672664,407050,1,512,25.124718,0.5219216457141187
relu_regressor,0,4000,10000,/mnt/ssd3/ronan/pytorch,True,None,1024,2000,0.01,32,0,None,True,True,0.0,0.0004018607438882796,0.05169999999999997,0.19940623117645356,1024.0,1411.8750000000002,694.3574118102621,4000,63.245553203367585,1,0,3.525565966048735,13.268432278343965,1411.875,22.37903771650652,0.671582394123079,8.285474015055586,814090,1,1024,30.081444,0.5664761861302121
relu_regressor,1,4000,10000,/mnt/ssd3/ronan/pytorch,True,None,4,2000,0.01,32,0,None,True,True,0.7985,0.08133059353226116,0.8024,0.14662557585336217,2.0,160.5,160.25019500768167,3,3418.6321826133913,1,3,0.0116258708454915,0.16025019500768165,160.5,6.334429729659964,6.420031250000052,1.035700470471529,3190,1,4,3.203256,0.21732511310779062
relu_regressor,1,4000,10000,/mnt/ssd3/ronan/pytorch,True,None,8,2000,0.01,32,0,None,True,True,0.5880000000000001,0.06203961151390034,0.6162000000000001,0.1887456585982841,4.0,321.74999999999994,208.40195536510686,9,2234.805584385362,3,9,0.979874113981319,0.3784377425680478,321.75,7.762087348130012,8.950945312500176,3.3788648842726103,6370,1,8,4.779765,0.502967586170431
relu_regressor,1,4000,10000,/mnt/ssd3/ronan/pytorch,True,None,12,2000,0.01,32,0,None,True,True,0.587,0.06129916577630422,0.6241,0.2704095407358563,4.0,159.25,93.08019988757606,9,2447.296876147232,3,9,1.0898567879575147,0.27588437342481,159.25,3.99391898877392,2.1142274305555646,2.80920720182654,9550,1,12,6.2163672,0.6341029865145733
relu_regressor,1,4000,10000,/mnt/ssd3/ronan/pytorch,True,None,16,2000,0.01,32,0,None,True,True,0.401,0.042881501383833474,0.4676,0.3036646878150314,13.0,185.625,85.06693136877573,33,1793.3153654614127,5,24,1.5946551391070916,0.332051577318946,185.625,4.003904344511741,1.7227851562500283,3.9912976414235146,12730,1,16,7.503527,0.9541109311618154
relu_regressor,1,4000,10000,/mnt/ssd3/ronan/pytorch,True,None,24,2000,0.01,32,0,None,True,True,0.11675000000000002,0.017296827325732355,0.22940000000000005,0.4357947344352685,22.0,229.08333333333334,98.36496666327228,122,1069.8476527057485,8,4,1.9017793150400752,0.5164405822551129,229.08333333333331,4.299547779838144,1.8521588541666714,5.824116756496264,19090,1,24,9.268156,1.3161627153055546
relu_regressor,1,4000,10000,/mnt/ssd3/ronan/pytorch,True,None,32,2000,0.01,32,0,None,True,True,0.022249999999999992,0.00809779757022491,0.16469999999999996,0.4679679548368051,29.0,196.90625,78.29233953387458,251,907.0887497924335,8,2,2.126386349305645,0.5473188627299447,196.90625,3.600808285996354,1.17014819335939,6.345700388672012,25450,1,32,10.812571,1.5452713465057257
relu_regressor,1,4000,10000,/mnt/ssd3/ronan/pytorch,True,None,38,2000,0.01,32,0,None,True,True,0.02024999999999999,0.007359064296621842,0.17259999999999998,0.614028134746906,36.0,167.13157894736844,66.31482351009097,293,907.0953643360768,8,3,2.1797288308746783,0.5496964503250863,167.13157894736838,3.0764722395047244,0.8370254501384875,6.3355680085063995,30220,1,38,11.945184,1.728610584663827
relu_regressor,1,4000,10000,/mnt/ssd3/ronan/pytorch,True,None,40,2000,0.01,32,0,None,True,True,0.019499999999999962,0.0068605315568677685,0.17889999999999995,0.6029768862804287,38.0,160.40000000000003,62.8111853096246,320,891.224999649359,1,1,2.2353295793118937,0.5475977081763582,160.4,2.95423424934449,0.7496581250000005,6.318264993747261,31810,1,40,12.636963,1.8681098077419
relu_regressor,1,4000,10000,/mnt/ssd3/ronan/pytorch,True,None,42,2000,0.01,32,0,None,True,True,0.01749999999999996,0.006282498929997024,0.18700000000000006,0.64863229965783,38.0,154.8571428571429,59.76784261906957,338,871.6627788313551,1,1,2.2745572268168273,0.5465785625141183,154.85714285714283,2.8489963224531323,0.677433390022673,6.312503556719773,33400,1,42,13.266593,1.9882512154379874
relu_regressor,1,4000,10000,/mnt/ssd3/ronan/pytorch,True,None,44,2000,0.01,32,0,None,True,True,0.017249999999999988,0.005979648967996345,0.19289999999999996,0.685550633575467,42.0,149.68181818181822,56.82539045180421,378,856.3912657191221,1,1,2.325549363560871,0.5444470819097115,149.68181818181816,2.7553479179153273,0.6124434400826341,6.3247462337421085,34990,1,44,13.834857,2.1007831412408686
relu_regressor,1,4000,10000,/mnt/ssd3/ronan/pytorch,True,None,46,2000,0.01,32,0,None,True,True,0.017000000000000015,0.005694128880922693,0.1945,0.7502820615324464,43.0,143.7173913043478,53.93185593938115,399,852.3790236743276,1,1,2.3584647039120514,0.5408029331466315,143.71739130434779,2.641729255498617,0.5528692107750461,6.320838790480888,36580,1,46,14.359245,2.1949227989496674
