model,rep,n_train_samples,n_test_samples,save_path,onehot,shuffle_label_frac,hidden_layer_dims,n_epochs,learning_rate,batch_size,verbose,early_stop_thresh,bias,init_prior_model,train_01_error,train_mse,test_01_error,test_mse,IRM_L0,IRM_L1,IRM_L2,n_regions,ACTS_L2,IRM_h*,ACTS_h*,IRM_entropy,IRM_rows_mean_L2,IRM_cols_mean_L1,IRM_cols_mean_L2,IRM_mean_dot_product,IRM_mean_sim_entropy,n_parameters,depth,width,weights_L2,mean_affine_mat_norm
relu_regressor,1,4000,10000,/mnt/ssd3/ronan/pytorch,True,None,48,2000,0.01,32,0,None,True,True,0.015499999999999958,0.005269089458686265,0.1977,0.8583203654872176,46.0,138.37500000000006,51.35706972862754,405,844.4264325564424,1,1,2.3988006988263546,0.5374908138749909,138.375,2.5495097567963922,0.5015562065972253,6.304310627258806,38170,1,48,14.853466,2.277597160052802
relu_regressor,1,4000,10000,/mnt/ssd3/ronan/pytorch,True,None,50,2000,0.01,32,0,None,True,True,0.014499999999999957,0.004929813885990795,0.19979999999999998,0.8986372925885971,48.0,133.60000000000002,49.0033713125944,434,837.071084197752,1,1,2.4397709762351494,0.5349404172428927,133.6,2.4669008897805362,0.45785800000000754,6.291139934122777,39760,1,50,15.325452,2.3608234228247116
relu_regressor,1,4000,10000,/mnt/ssd3/ronan/pytorch,True,None,51,2000,0.01,32,0,None,True,True,0.011750000000000038,0.0053969698183095,0.09519999999999995,0.2612850592506478,50.0,336.6274509803922,118.45035232930206,1670,366.6496965769916,3,0,2.696570304251437,0.987700485977404,336.62745098039215,5.936029609106119,1.50027258746637,7.524392614018299,40555,1,51,10.6108885,0.7034365399971867
relu_regressor,1,4000,10000,/mnt/ssd3/ronan/pytorch,True,None,52,2000,0.01,32,0,None,True,True,0.008750000000000036,0.005047668356247391,0.08850000000000002,0.17350917058830143,52.0,374.2692307692308,116.00560458813182,2080,275.5249534978638,3,0,2.9077920706624454,0.9816188797084131,374.26923076923083,6.488268885927485,1.4254077292899303,7.537373348684615,41350,1,52,10.581236,0.6758175462092613
relu_regressor,1,4000,10000,/mnt/ssd3/ronan/pytorch,True,None,54,2000,0.01,32,0,None,True,True,0.007499999999999951,0.004575092623733167,0.08999999999999997,0.5767946248831533,54.0,436.2592592592592,135.93504359368688,2491,231.03246525109842,2,0,3.0141576904442866,1.093459247068678,436.25925925925924,7.588436079978384,1.640127743484228,7.600697590831751,42940,1,54,10.696872,0.637038455507007
relu_regressor,1,4000,10000,/mnt/ssd3/ronan/pytorch,True,None,56,2000,0.01,32,0,None,True,True,0.007000000000000006,0.0045411542518259875,0.08489999999999998,0.421546464126809,56.0,390.30357142857144,117.48078571730403,2361,273.14098923449774,2,0,3.009467505885017,0.9900168874822287,390.3035714285714,6.890613069196946,1.2501702008928528,7.433428074527901,44530,1,56,10.836001,0.6251129393286441
relu_regressor,1,4000,10000,/mnt/ssd3/ronan/pytorch,True,None,58,2000,0.01,32,0,None,True,True,0.007750000000000035,0.004995057328574996,0.09009999999999996,0.3701660723403254,57.0,451.2241379310345,165.01244773426419,2529,216.42088623790448,3,0,2.842864175042484,1.3068907997610204,451.2241379310345,8.004996210378911,2.0308722502972576,7.814190758506921,46120,1,58,11.034843,0.627318857854869
relu_regressor,1,4000,10000,/mnt/ssd3/ronan/pytorch,True,None,60,2000,0.01,32,0,None,True,True,0.00924999999999998,0.005045932185125285,0.08879999999999999,0.4858559147943091,60.0,359.45,120.47085516607098,2227,277.3625785862253,2,0,2.893166590666234,1.039743447923573,359.45000000000005,6.335635546476595,1.2011849305555506,7.412383701824469,47710,1,60,11.255954,0.6580519801901639
relu_regressor,1,4000,10000,/mnt/ssd3/ronan/pytorch,True,None,62,2000,0.01,32,0,None,True,True,0.009000000000000008,0.005073778839433801,0.0857,0.35369843779195625,62.0,421.4999999999999,144.22591377403091,2716,171.78474903203718,3,0,2.867814378374671,1.2983370854674066,421.49999999999994,7.121821634406445,1.7540886446409907,7.88865948580672,49300,1,62,11.339215,0.6181143514167433
relu_regressor,1,4000,10000,/mnt/ssd3/ronan/pytorch,True,None,64,2000,0.01,32,0,None,True,True,0.006000000000000005,0.004468358401143522,0.08520000000000005,0.31828544670467085,64.0,413.25000000000006,126.81681624616074,2861,177.3471172587815,3,0,3.102368576480063,1.2125218554731292,413.25,7.110319305418006,1.4357512207031187,7.800598361470561,50890,1,64,11.501796,0.6052867111137397
relu_regressor,1,4000,10000,/mnt/ssd3/ronan/pytorch,True,None,128,2000,0.01,32,0,None,True,True,0.0014999999999999458,0.003031902746992433,0.07069999999999999,0.29422686020033495,128.0,687.7109375,261.0838788762762,3985,63.57672530100933,2,0,3.2715837827111396,2.7202133303290754,687.7109375,11.450745297625554,1.8065333404540955,8.201301659710596,101770,1,128,15.180366,0.5085650834612402
relu_regressor,1,4000,10000,/mnt/ssd3/ronan/pytorch,True,None,256,2000,0.01,32,0,None,True,True,0.0,0.002101952904914485,0.059799999999999964,0.5024725581762842,256.0,874.3593750000001,344.2756030078461,4000,63.245553203367585,1,0,3.572709157603789,4.564210350652126,874.359375,14.178630728527262,1.271485359191898,8.252698331254704,203530,1,256,19.930607,0.47787407131127174
relu_regressor,1,4000,10000,/mnt/ssd3/ronan/pytorch,True,None,512,2000,0.01,32,0,None,True,True,0.0,0.000987848266544544,0.055400000000000005,0.2318069834962031,512.0,1249.0527343750002,571.756052539783,4000,63.245553203367585,1,0,3.5115014224398453,8.480566847947134,1249.052734375,19.868059493957126,1.0974123239517222,8.279574876668226,407050,1,512,25.16339,0.5597513698694698
relu_regressor,1,4000,10000,/mnt/ssd3/ronan/pytorch,True,None,1024,2000,0.01,32,0,None,True,True,0.0,0.0004146409771322884,0.05179999999999996,0.275103288527433,1024.0,1490.4462890625,772.3871794964415,4000,63.245553203367585,1,0,3.3667990020980882,14.004324646783221,1490.4462890625,23.622356428359442,0.7481426575183866,8.286744696621316,814090,1,1024,30.082573,0.5972604945477007
relu_regressor,2,4000,10000,/mnt/ssd3/ronan/pytorch,True,None,4,2000,0.01,32,0,None,True,True,0.889,0.08995186280610613,0.8864,0.22738521577868398,0.0,0.0,0.0,1,4000.0,0,1,nan,0.0,0.0,0.0,0.0,0.0,3190,1,4,3.0137205,0.0
relu_regressor,2,4000,10000,/mnt/ssd3/ronan/pytorch,True,None,8,2000,0.01,32,0,None,True,True,0.68625,0.0708675294852306,0.6995,0.26663803415082754,3.0,154.375,110.93022863493971,6,2950.622985066035,2,5,0.696079183430763,0.2199109194651325,154.375,4.6820802000820105,3.0225507812500254,1.8594624431083444,6370,1,8,4.464048,0.2790196908678254
relu_regressor,2,4000,10000,/mnt/ssd3/ronan/pytorch,True,None,12,2000,0.01,32,0,None,True,True,0.5880000000000001,0.06098721400958158,0.6132,0.4627799669161776,4.0,147.75,86.50798774936591,10,2545.0308446067997,3,9,1.0982587649563356,0.2565851466862414,147.75,3.859512058969804,1.8287760416666947,2.566658765260838,9550,1,12,5.6981525,0.46755273736812175
relu_regressor,2,4000,10000,/mnt/ssd3/ronan/pytorch,True,None,16,2000,0.01,32,0,None,True,True,0.48950000000000005,0.05204579577238557,0.5298,0.6288489899818517,12.0,156.87499999999997,81.93456802534568,21,2136.1811720919177,4,20,1.3627194348170122,0.3165236957954333,156.875,3.7123106012293743,1.5654257812499932,3.3356265114318107,12730,1,16,6.8049808,0.6772145492414533
relu_regressor,2,4000,10000,/mnt/ssd3/ronan/pytorch,True,None,24,2000,0.01,32,0,None,True,True,0.029249999999999998,0.009687415500217067,0.14180000000000004,1.051792986775746,20.0,265.95833333333337,110.41540093614157,156,905.9150070508822,9,7,1.997140811544422,0.5743334723834229,265.9583333333333,4.820925164783668,2.290687065972228,6.450808330632243,19090,1,24,8.779314,1.1217531257500892
relu_regressor,2,4000,10000,/mnt/ssd3/ronan/pytorch,True,None,32,2000,0.01,32,0,None,True,True,0.024499999999999966,0.008322646351167936,0.15469999999999995,1.0776260178094954,25.0,199.125,81.99991663486615,191,904.599358832406,9,3,2.050419448838384,0.5717292847143655,199.125,3.6325352716800974,1.2768530273437384,6.433786985370161,25450,1,32,10.351898,1.3679662330513396
relu_regressor,2,4000,10000,/mnt/ssd3/ronan/pytorch,True,None,38,2000,0.01,32,0,None,True,True,0.022499999999999964,0.0076819215075855235,0.16410000000000002,1.190654434364602,33.0,168.1315789473685,68.62482308531153,224,899.9877776947862,8,1,2.10081683146748,0.5687876910587992,168.13157894736838,3.0764722395047244,0.8961757271468226,6.4168861900416365,30220,1,38,11.470969,1.5568872428940381
relu_regressor,2,4000,10000,/mnt/ssd3/ronan/pytorch,True,None,40,2000,0.01,32,0,None,True,True,0.022249999999999992,0.007321885343671832,0.17210000000000003,1.2214330163321272,34.0,159.97500000000002,64.80380486514662,259,901.3279092538963,8,2,2.1367511064244136,0.5659894544070587,159.97500000000002,2.941406976261531,0.8008601562499814,6.3966530401414845,31810,1,40,12.146551,1.6994656254533687
relu_regressor,2,4000,10000,/mnt/ssd3/ronan/pytorch,True,None,42,2000,0.01,32,0,None,True,True,0.02124999999999999,0.0069944743053775476,0.17710000000000004,1.3267954993249713,38.0,152.90476190476193,61.362478286788566,280,896.3302962636039,2,2,2.1746660674873177,0.5637822052885316,152.9047619047619,2.8232112110060257,0.7207491496598694,6.3875225455316045,33400,1,42,12.74639,1.8177647093441247
relu_regressor,2,4000,10000,/mnt/ssd3/ronan/pytorch,True,None,44,2000,0.01,32,0,None,True,True,0.02100000000000002,0.006741990362908262,0.18079999999999996,1.4553640606139686,39.0,146.3636363636364,58.086872103288556,307,892.2735006711787,1,3,2.2111390179923207,0.559699249597496,146.36363636363635,2.709792465597978,0.6472381198347176,6.371394328592137,34990,1,44,13.3071165,1.9214071269642634
relu_regressor,2,4000,10000,/mnt/ssd3/ronan/pytorch,True,None,46,2000,0.01,32,0,None,True,True,0.02100000000000002,0.00652031411599818,0.18389999999999995,1.5273331718801217,41.0,141.2608695652174,55.26177606754859,328,884.0407230439105,1,3,2.2585480769499298,0.5567081820846538,141.26086956521738,2.624049022088071,0.5858676748582238,6.360205922569096,36580,1,46,13.825311,2.0130964516721526
relu_regressor,2,4000,10000,/mnt/ssd3/ronan/pytorch,True,None,48,2000,0.01,32,0,None,True,True,0.020000000000000018,0.006329831646797447,0.18669999999999998,1.6271437116896883,44.0,136.25000000000003,52.88217379756202,345,873.7551144342447,1,3,2.28662598302978,0.5562046610736016,136.25,2.53157148164271,0.5370896267361092,6.3589215833263575,38170,1,48,14.311678,2.091360452271358
relu_regressor,2,4000,10000,/mnt/ssd3/ronan/pytorch,True,None,50,2000,0.01,32,0,None,True,True,0.01924999999999999,0.006116291114382251,0.18979999999999997,1.6789991274421177,46.0,132.32,50.61512027052785,376,862.9611810504572,1,1,2.330664460419177,0.5546078569584099,132.32,2.4690078979217542,0.49214380000000274,6.355266344823108,39760,1,50,14.759001,2.160718854071042
relu_regressor,2,4000,10000,/mnt/ssd3/ronan/pytorch,True,None,51,2000,0.01,32,0,None,True,True,0.010750000000000037,0.005722515916275385,0.09189999999999998,0.18773589530959606,50.0,413.686274509804,146.60578845586514,2045,283.3972476930572,3,0,2.7124546502952334,1.1530974590207022,413.6862745098039,7.160595319972291,2.044803921568609,7.74565348476855,40555,1,51,10.494066,0.6860723964488049
relu_regressor,2,4000,10000,/mnt/ssd3/ronan/pytorch,True,None,52,2000,0.01,32,0,None,True,True,0.010499999999999954,0.005479268951251329,0.08599999999999997,0.25386264378807183,52.0,395.9807692307691,128.45224085423098,2082,288.92905703649814,3,0,2.830636082248123,1.059754069348167,395.9807692307693,6.773518091603367,1.6613590051775278,7.637436144681935,41350,1,52,10.602371,0.6624939624641709
relu_regressor,2,4000,10000,/mnt/ssd3/ronan/pytorch,True,None,54,2000,0.01,32,0,None,True,True,0.007249999999999979,0.004588845077198906,0.09030000000000005,0.29775652676923525,54.0,407.037037037037,148.28679160720196,2201,246.6211669747753,3,0,2.8120781989846266,1.1904834627158833,407.037037037037,7.2397223874202234,1.9441027091906757,7.760617780985288,42940,1,54,10.772557,0.6630066901841534
relu_regressor,2,4000,10000,/mnt/ssd3/ronan/pytorch,True,None,56,2000,0.01,32,0,None,True,True,0.010750000000000037,0.005275444735839514,0.09989999999999999,0.25005319958073796,56.0,369.9821428571429,123.7748132719666,2129,329.52693364882936,3,0,2.92270175549329,0.986572190718956,369.98214285714283,6.912836514302171,1.241485570790817,7.395434147264647,44530,1,56,10.940552,0.682679752749613
relu_regressor,2,4000,10000,/mnt/ssd3/ronan/pytorch,True,None,58,2000,0.01,32,0,None,True,True,0.007499999999999951,0.0050220046360926075,0.09299999999999997,0.3283879281986221,57.0,376.6206896551725,157.28557303937893,2078,287.96527568441303,2,0,2.6087095545654067,1.3091054197428105,376.62068965517244,6.597390757246761,2.037760998810934,7.8850783941947284,46120,1,58,11.099989,0.6832072279297458
relu_regressor,2,4000,10000,/mnt/ssd3/ronan/pytorch,True,None,60,2000,0.01,32,0,None,True,True,0.00649999999999995,0.004531218751264461,0.08560000000000001,0.34643203807298706,60.0,465.99999999999994,157.4162387500801,2824,212.26869764522513,3,0,2.986500114770929,1.2818337938282014,466.0,8.150426028401489,1.8256643055555506,7.76201659648543,47710,1,60,11.217548,0.6180293655248944
relu_regressor,2,4000,10000,/mnt/ssd3/ronan/pytorch,True,None,62,2000,0.01,32,0,None,True,True,0.007750000000000035,0.004927762945494735,0.09050000000000002,0.3150056258048773,62.0,379.79032258064524,137.3932685750647,2417,246.52383251929214,2,0,2.8452831477703624,1.1989742751618986,379.7903225806451,6.645807203184114,1.4958785770031247,7.629155490379753,49300,1,62,11.415359,0.6425039840496743
relu_regressor,2,4000,10000,/mnt/ssd3/ronan/pytorch,True,None,64,2000,0.01,32,0,None,True,True,0.008499999999999952,0.004923220853420103,0.0907,0.3575254426842855,64.0,371.71874999999994,126.61622895029588,2276,260.955934977536,3,0,2.895735371472135,1.2285692389930654,371.71875,6.382157440376256,1.4740062255859332,7.887618385200725,50890,1,64,11.535093,0.6330629148251793
relu_regressor,2,4000,10000,/mnt/ssd3/ronan/pytorch,True,None,128,2000,0.01,32,0,None,True,True,0.0022499999999999742,0.003073639989424902,0.0685,0.3457320350241605,128.0,528.0078125000001,162.56945274353367,3950,64.51356446515724,2,0,3.549243432524971,2.0519701356257602,528.0078125,8.916657159627915,1.0279739837646487,8.08642798768423,101770,1,128,15.212598,0.4708290539055504
relu_regressor,2,4000,10000,/mnt/ssd3/ronan/pytorch,True,None,256,2000,0.01,32,0,None,True,True,0.0,0.0020289217298940115,0.05679999999999996,0.41993899034272103,256.0,786.94140625,271.8825088481304,4000,63.245553203367585,1,0,3.7784624167022836,3.999660290262162,786.94140625,12.857263292021035,0.9763966331481949,8.23138361772515,203530,1,256,19.928658,0.45965329086933504
relu_regressor,2,4000,10000,/mnt/ssd3/ronan/pytorch,True,None,512,2000,0.01,32,0,None,True,True,0.0,0.0009958556471305821,0.055400000000000005,0.23616185125174324,512.0,1246.5136718749998,578.3333395222306,4000,63.245553203367585,1,0,3.4860017261621494,8.539727472964229,1246.513671875,19.828026016024356,1.1127768754959106,8.281303242537458,407050,1,512,25.136679,0.5594601761373558
relu_regressor,2,4000,10000,/mnt/ssd3/ronan/pytorch,True,None,1024,2000,0.01,32,0,None,True,True,0.0,0.0003966383422012853,0.04949999999999999,0.20809524468468635,1024.0,1385.384765625,651.0210954013995,4000,63.245553203367585,1,0,3.643400688516631,12.825503425791908,1385.384765625,21.988154907188875,0.6274930500984199,8.282982429216057,814090,1,1024,30.07445,0.5654540622938111
