model,rep,n_train_samples,n_test_samples,recurse_level,cov_scale,onehot,shuffle_label_frac,n_estimators,bootstrap,max_depth,n_jobs,train_01_error,train_mse,test_01_error,test_mse,IRM_L0,IRM_L1,IRM_L2,n_regions,ACTS_L2,IRM_h*,ACTS_h*,IRM_entropy,IRM_rows_mean_L2,IRM_cols_mean_L1,IRM_cols_mean_L2,IRM_mean_dot_product,IRM_mean_sim_entropy,n_total_leaves,IRM_scaled_L0,IRM_scaled_L1,IRM_scaled_L2,mean_affine_unexpanded_mat_norm,mean_affine_mat_norm
forest,0,1024,8192,0,1.0,True,None,1,False,1,-2,0.4873046875,0.24862748919857977,0.5009765625,0.2515943893983133,2.0,1024.0,993.483769369183,2,993.483769369183,2,2,0.13569138300580474,0.9701989935245928,512.0,16.0,963.876953125,6.795780422593602,2,2.0,2.0,1.4142135623730951,0.5013706321688739,0.5013706321688739
forest,0,1024,8192,0,1.0,True,None,1,False,2,-2,0.4619140625,0.24471076012260276,0.4820556640625,0.24657014875459074,4.0,1024.0,849.3538720698223,4,849.3538720698223,4,4,0.5804831523864448,0.8294471406931858,256.0,8.0,704.494140625,6.350988653213143,4,4.0,4.0,1.9999999999999998,0.5052615559068341,0.5052615559068341
forest,0,1024,8192,0,1.0,True,None,1,False,3,-2,0.369140625,0.2166038459893782,0.3935546875,0.22595022883716043,8.0,1024.0,668.9140453002911,8,668.9140453002911,8,8,1.1645631519502295,0.6532363723635656,128.0,4.0,436.958984375,5.766908653649229,8,8.0,7.999999999999999,2.82842712474619,0.5323496539029747,0.5323496539029747
forest,0,1024,8192,0,1.0,True,None,1,False,4,-2,0.287109375,0.18541995267472935,0.3262939453125,0.21207214807225036,14.0,1024.0,481.4228910220203,14,481.4228910220203,8,14,1.7719368762319176,0.4701395420136917,73.14285714285712,2.285714285714286,226.3359375,5.159534929367502,14,14.0,14.0,3.7416573867739413,0.5608743596611203,0.5608743596611203
forest,0,1024,8192,0,1.0,True,None,1,False,5,-2,0.208984375,0.15224870849422187,0.2755126953125,0.1965807922713295,23.0,1024.0,368.22547440393095,23,368.22547440393095,14,23,2.348789085223663,0.3595951898475888,44.52173913043477,1.3913043478260871,132.412109375,4.582682720375806,23,23.0,23.0,4.795831523312719,0.589704410281777,0.589704410281777
forest,0,1024,8192,0,1.0,True,None,1,False,6,-2,0.189453125,0.13766997379566187,0.2808837890625,0.2035222610930211,36.0,1024.0,284.54525123431597,36,284.54525123431597,12,0,2.868362480856754,0.2778762219085117,28.444444444444454,0.8888888888888888,79.068359375,4.06310932474265,36,36.0,36.0,6.0,0.601938556834781,0.601938556834781
forest,0,1024,8192,0,1.0,True,None,1,False,7,-2,0.173828125,0.1246106070260434,0.2911376953125,0.2144527024124344,53.0,1024.0,252.44009190300974,53,252.44009190300974,10,0,3.1751386125207777,0.24652352724903295,19.32075471698113,0.6037735849056604,62.232421875,3.75633319307866,53,53.0,53.0,7.280109889280518,0.6126902912352673,0.6126902912352673
forest,0,1024,8192,0,1.0,True,None,1,False,8,-2,0.15625,0.11156938725550732,0.2958984375,0.22605877289737025,77.0,1024.0,210.70832921363123,77,210.70832921363123,4,0,3.570712724573471,0.20576985274768675,13.298701298701301,0.4155844155844156,43.357421875,3.3607590810259644,77,77.0,77.0,8.774964387392123,0.623242017794446,0.623242017794446
forest,0,1024,8192,0,1.0,True,None,1,False,9,-2,0.1279296875,0.09326105263380369,0.31298828125,0.25193454341473104,107.0,1024.0,191.06543381784158,107,191.06543381784158,3,0,3.845546539996661,0.18658733771273592,9.570093457943925,0.2990654205607477,35.650390625,3.0859252656027603,107,107.0,107.0,10.344080432788601,0.6377608857292802,0.6377608857292802
forest,0,1024,8192,0,1.0,True,None,1,False,10,-2,0.1083984375,0.07594467148757611,0.314697265625,0.26688380525581834,134.0,1024.0,180.3108427133543,134,180.3108427133543,3,0,4.039069189114993,0.17608480733726006,7.641791044776117,0.23880597014925375,31.75,2.892402616484459,134,134.0,134.0,11.575836902790225,0.6511953075018464,0.6511953075018464
forest,0,1024,8192,0,1.0,True,None,1,False,11,-2,0.0859375,0.061356776709434,0.3194580078125,0.2789088727666257,156.0,1024.0,163.45029825607537,156,163.45029825607537,2,0,4.238686217027305,0.1596194318906986,6.564102564102566,0.20512820512820512,26.08984375,2.692785588572146,156,156.0,156.0,12.489995996796797,0.6623014595262235,0.6623014595262235
forest,0,1024,8192,0,1.0,True,None,1,False,12,-2,0.0703125,0.050457219209275164,0.3238525390625,0.28794916094568734,174.0,1024.0,155.69842645319187,174,155.69842645319187,2,0,4.3730467248774865,0.1520492445831952,5.885057471264366,0.18390804597701152,23.673828125,2.5584250807219533,174,174.0,174.0,13.19090595827292,0.6704795155638424,0.6704795155638424
forest,0,1024,8192,0,1.0,True,None,1,False,13,-2,0.056640625,0.03908541776946524,0.326416015625,0.3004203710555972,194.0,1024.0,136.71137480107498,194,136.71137480107498,1,0,4.576767073587476,0.1335072019541748,5.278350515463917,0.16494845360824745,18.251953125,2.354704732011969,194,194.0,194.0,13.92838827718412,0.67890690247672,0.67890690247672
forest,0,1024,8192,0,1.0,True,None,1,False,14,-2,0.041015625,0.029761476614216763,0.3345947265625,0.31250413639665864,212.0,1024.0,132.1060180309739,212,132.1060180309739,1,0,4.678382050585442,0.12900978323337295,4.830188679245283,0.1509433962264151,17.04296875,2.253089755014007,212,212.0,212.0,14.560219778561036,0.6857393990327398,0.6857393990327398
forest,0,1024,8192,0,1.0,True,None,1,False,15,-2,0.0361328125,0.024412363352793034,0.3333740234375,0.3183222086741267,223.0,1024.0,130.81284340614266,223,130.81284340614266,1,0,4.71878663571408,0.1277469173888112,4.591928251121076,0.14349775784753363,16.7109375,2.2126851698853676,223,223.0,223.0,14.933184523068078,0.6896286222650616,0.6896286222650616
forest,0,1024,8192,0,1.0,True,None,1,False,16,-2,0.017578125,0.01321653521232058,0.3326416015625,0.3241699697749805,243.0,1024.0,124.65953633797938,243,124.65953633797938,1,0,4.84458644297947,0.12173782845505798,4.213991769547326,0.13168724279835392,15.17578125,2.086885362619985,243,243.0,243.0,15.588457268119896,0.6976986919779049,0.6976986919779049
forest,0,1024,8192,0,1.0,True,None,1,False,17,-2,0.0146484375,0.010646945827609878,0.33154296875,0.3266867005114366,247.0,1024.0,125.50697191789786,247,125.50697191789786,1,0,4.84296701484611,0.12256540226357213,4.145748987854249,0.12955465587044535,15.3828125,2.0885047907533414,247,247.0,247.0,15.716233645501712,0.6995377432078915,0.6995377432078915
forest,0,1024,8192,0,1.0,True,None,1,False,18,-2,0.0078125,0.005634014423076919,0.3367919921875,0.33363443609133436,252.0,1024.0,123.52327715859873,252,123.52327715859873,1,0,4.88193649080022,0.12062820035019407,4.063492063492063,0.12698412698412695,14.900390625,2.0495353147992326,252,252.0,252.0,15.874507866387544,0.7031116451723176,0.7031116451723176
forest,0,1024,8192,0,1.0,True,None,1,False,19,-2,0.005859375,0.003658234126984126,0.337158203125,0.3360049477690401,256.0,1024.0,123.08533625091171,256,123.08533625091171,1,0,4.898642281703334,0.12020052368253097,4.0,0.125,14.794921875,2.032829523896118,256,256.0,256.0,16.0,0.7045152701489272,0.7045152701489272
forest,0,1024,8192,0,1.0,True,None,1,False,20,-2,0.00390625,0.0023193359375,0.3385009765625,0.3376884460449219,260.0,1024.0,122.89833196589773,260,122.89833196589773,1,0,4.910038482031672,0.120017902310447,3.9384615384615387,0.1230769230769231,14.75,2.02143332356778,260,260.0,260.0,16.1245154965971,0.7054648567168318,0.7054648567168318
forest,0,1024,8192,0,1.0,True,None,1,False,21,-2,0.0,0.0,0.341064453125,0.341064453125,266.0,1024.0,122.69474316367429,266,122.69474316367429,1,0,4.925915224993397,0.11981908512077567,3.8496240601503757,0.12030075187969926,14.701171875,2.005556580606054,266,266.0,266.0,16.30950643030009,0.7071067811865475,0.7071067811865475
forest,0,1024,8192,0,1.0,True,None,1,False,22,-2,0.001953125,0.0009765625,0.337158203125,0.336944580078125,261.0,1024.0,122.76807402578245,261,122.76807402578245,1,0,4.915274543920643,0.11989069729080318,3.9233716475095775,0.12260536398467431,14.71875,2.0161972616788093,261,261.0,261.0,16.15549442140351,0.7064159097160821,0.7064159097160821
forest,0,1024,8192,0,1.0,True,None,1,False,23,-2,0.0,0.0,0.3406982421875,0.3406982421875,265.0,1024.0,122.70289320142373,265,122.70289320142373,1,0,4.9245614219063665,0.11982704414201537,3.864150943396226,0.12075471698113208,14.703125,2.0069103836930857,265,265.0,265.0,16.278820596099706,0.7071067811865475,0.7071067811865475
forest,0,1024,8192,0,1.0,True,None,1,False,24,-2,0.0009765625,0.00048828125,0.3377685546875,0.3377685546875,265.0,1024.0,122.67028980156523,265,122.67028980156523,1,0,4.9231204312456285,0.11979520488434105,3.864150943396226,0.12075471698113208,14.6953125,2.008351374353823,265,265.0,265.0,16.278820596099706,0.7067614298686651,0.7067614298686651
forest,0,1024,8192,0,1.0,True,None,1,False,None,-2,0.0,0.0,0.3406982421875,0.3406982421875,267.0,1024.0,122.67844146385298,267,122.67844146385298,1,0,4.927780012595823,0.11980316549204392,3.8352059925093642,0.11985018726591758,14.697265625,2.003691793003628,267,267.0,267.0,16.34013463836819,0.7071067811865475,0.7071067811865475
forest,0,1024,8192,0,1.0,True,None,2,False,None,-2,0.0,0.0,0.3382568359375,0.33428955078125,533.0,1024.0,122.4642805066032,279,122.27019260637483,1,0,4.940157244314431,0.16939911505277724,3.8424015009380876,0.12007504690431517,7.34619140625,2.0220071904609784,533,532.0,266.4999999999999,16.21288924830419,0.7071067811865475,0.5
forest,0,1024,8192,0,1.0,True,None,3,False,None,-2,0.0,0.0,0.34033203125,0.322943793402777,798.0,1024.0000000000005,122.11197047518861,300,121.38368918433811,1,0,4.9651907618272,0.20753274314560355,3.8496240601503757,0.12030075187969926,4.900390625000012,2.0520556986837897,798,798.0,266.0,16.03552598271289,0.7071067811865475,0.408248290463863
forest,0,1024,8192,0,1.0,True,None,4,False,None,-2,0.0,0.0,0.34130859375,0.32376861572265625,1024.0,1024.0000000000007,122.18786764650571,300,121.39192724394815,1,0,4.961398921607785,0.23962623101576402,3.860508953817153,0.12064090480678608,3.6749267578125,2.049084042682373,1061,1023.0,265.25000000000006,16.029704060263104,0.7071067811865475,0.35355339059327373
forest,0,1024,8192,0,1.0,True,None,5,False,None,-2,0.0,0.0,0.34130859375,0.32368164062499927,1024.0,1024.0000000000005,122.08619905624057,301,121.36721138759019,1,0,4.9651352425070705,0.2679378569564773,3.8670694864048354,0.12084592145015105,2.9405468750000026,2.055372573191694,1324,1024.0,264.8,15.98167238234948,0.7071067811865475,0.316227766016838
forest,0,1024,8192,0,1.0,True,None,7,False,None,-2,0.0,0.0,0.3419189453125,0.3224026426977055,1024.0,1024.0000000000007,122.09547953322834,301,121.309521472966,1,0,4.964716335142798,0.31705361533204,3.8704103671706274,0.1209503239740821,2.100725446428567,2.05614730844713,1852,1024.0,264.5714285714285,15.964328394640466,0.7071067811865475,0.2672612419124244
forest,0,1024,8192,0,1.0,True,None,10,False,None,-2,0.0,0.0,0.3367919921875,0.3201745605468744,1024.0,1024.0000000000005,122.03114356589468,304,121.18580774991764,1,0,4.969300467318988,0.37893645176026053,3.8670694864048354,0.12084592145015105,1.4703906250000018,2.0597220301347896,2648,1024.0,264.8,15.954490475917865,0.7071067811865475,0.223606797749979
forest,0,1024,8192,0,1.0,True,None,13,False,None,-2,0.0,0.0,0.336669921875,0.31846555450258907,1024.0,1024.0000000000005,122.02056282233454,303,121.28478882366082,1,0,4.970157022608771,0.43202930746624774,3.86078886310905,0.12064965197215778,1.1309402736686496,2.0592067852946636,3448,1023.0,265.2307692307692,15.95295716426688,0.7071067811865475,0.19611613513818404
forest,0,1024,8192,0,1.0,True,None,16,False,None,-2,0.0,0.0,0.343017578125,0.3192005157470703,1024.0,1024.0000000000007,122.02068216085337,305,121.17755567760888,1,0,4.9718134411308,0.47930817656806146,3.860508953817153,0.12064090480678608,0.9189453125,2.0609934266942984,4244,1023.0,265.24999999999994,15.942506984096553,0.7071067811865475,0.17677669529663687
forest,0,1024,8192,0,1.0,True,None,20,False,None,-2,0.0,0.0,0.3375244140625,0.3182321166992169,1024.0,1024.0000000000005,121.99258174167805,305,121.17755567760888,1,0,4.9723657724933625,0.5358757139129546,3.864150943396226,0.12075471698113208,0.735136718750001,2.0617690718424124,5300,1024.0,265.0,15.934518619247232,0.7071067811865475,0.158113883008419
forest,1,1024,8192,0,1.0,True,None,1,False,1,-2,0.474609375,0.24896666422090488,0.5084228515625,0.25170353888390423,2.0,1024.0,849.3997880856812,2,849.3997880856812,2,2,0.4910575917265567,0.829491980552423,512.0,16.0,704.5703125,6.440414213872968,2,2.0,2.0,1.4142135623730951,0.5010322701973382,0.5010322701973382
forest,1,1024,8192,0,1.0,True,None,1,False,2,-2,0.3818359375,0.22779274235426886,0.3804931640625,0.2277766751893474,4.0,1024.0,617.5289466899508,4,617.5289466899508,4,4,1.15884943342206,0.603055612001905,256.0,8.0,372.404296875,5.772622372177428,4,4.0,4.0,1.9999999999999998,0.5217348537770234,0.5217348537770234
forest,1,1024,8192,0,1.0,True,None,1,False,3,-2,0.287109375,0.1878559287266628,0.3016357421875,0.20015953300764128,8.0,1024.0,442.2035730294363,8,442.2035730294363,8,8,1.8334359385959251,0.4318394267865589,128.0,4.0,190.9609375,5.098035867003577,8,8.0,8.0,2.8284271247461903,0.5586985513435121,0.5586985513435121
forest,1,1024,8192,0,1.0,True,None,1,False,4,-2,0.2666015625,0.1728520284021851,0.3045654296875,0.19612902222340106,16.0,1024.0,341.6108897561669,16,341.6108897561669,16,16,2.405931283638606,0.33360438452750674,64.0,2.0,113.962890625,4.525540521960865,16,16.0,16.0,4.0,0.5719685057744122,0.5719685057744122
forest,1,1024,8192,0,1.0,True,None,1,False,5,-2,0.2451171875,0.15879352971089297,0.31298828125,0.20267022729382725,30.0,1024.0,263.16914712785007,30,263.16914712785007,19,12,2.9424286463612206,0.2570011202420411,34.13333333333333,1.0666666666666667,67.634765625,3.98904315923822,30,30.0,30.0,5.477225575051661,0.5841288130961422,0.5841288130961422
forest,1,1024,8192,0,1.0,True,None,1,False,6,-2,0.2177734375,0.14173106662582424,0.3175048828125,0.21678024785410838,52.0,1024.0,217.3798518722469,52,217.3798518722469,2,0,3.398201095971949,0.2122850115939911,19.692307692307686,0.6153846153846154,46.146484375,3.5332707096275238,52,52.0,52.0,7.211102550927978,0.5985557061578943,0.5985557061578943
forest,1,1024,8192,0,1.0,True,None,1,False,7,-2,0.189453125,0.12224919222347155,0.3319091796875,0.23517206817995942,80.0,1024.0,194.1288232076834,80,194.1288232076834,1,0,3.7181252359191275,0.18957892891375333,12.800000000000002,0.40000000000000013,36.802734375,3.2133465696803007,80,80.0,80.0,8.944271909999157,0.6146143569560741,0.6146143569560741
forest,1,1024,8192,0,1.0,True,None,1,False,8,-2,0.162109375,0.10473429595284081,0.3270263671875,0.2494853031894657,113.0,1024.0,176.13063333787227,113,176.13063333787227,1,0,4.030902163679855,0.1720025716190159,9.061946902654867,0.28318584070796465,30.294921875,2.9005696419195943,113,113.0,113.0,10.63014581273465,0.6287016017532951,0.6287016017532951
forest,1,1024,8192,0,1.0,True,None,1,False,9,-2,0.130859375,0.08426386210682367,0.3304443359375,0.2647725741006289,145.0,1024.0,153.17310468878014,145,153.17310468878014,1,0,4.272230248080701,0.14958311004763686,7.062068965517241,0.2206896551724138,22.912109375,2.6592415575187496,145,145.0,145.00000000000003,12.041594578792298,0.6447760370029088,0.6447760370029088
forest,1,1024,8192,0,1.0,True,None,1,False,10,-2,0.1103515625,0.0687459240683439,0.3414306640625,0.28538638692431545,169.0,1024.0,141.76741515595182,169,141.76741515595182,1,0,4.456883143497319,0.1384447413632342,6.059171597633138,0.1893491124260355,19.626953125,2.474588662102119,169,169.0,169.0,13.0,0.6566993801821777,0.6566993801821777
forest,1,1024,8192,0,1.0,True,None,1,False,11,-2,0.08984375,0.0559471827748699,0.3377685546875,0.29764293763509436,189.0,1024.0,133.8656042454521,189,133.8656042454521,0,0,4.590968885889953,0.1307281291459493,5.417989417989418,0.16931216931216928,17.5,2.340502919709494,189,189.0,189.0,13.74772708486752,0.6663728815198965,0.6663728815198965
forest,1,1024,8192,0,1.0,True,None,1,False,12,-2,0.072265625,0.043796964597103506,0.3494873046875,0.3135803921925157,208.0,1024.0,124.76377679438852,208,124.76377679438852,0,0,4.742041102325432,0.12183962577577004,4.923076923076922,0.15384615384615385,15.201171875,2.1894307032740175,208,208.0,208.0,14.422205101855956,0.6754280386561522,0.6754280386561522
forest,1,1024,8192,0,1.0,True,None,1,False,13,-2,0.05859375,0.034294826236803716,0.3507080078125,0.3220068233425276,227.0,1024.0,120.02499739637572,227,120.02499739637572,0,0,4.8471513186161825,0.11721191151989817,4.511013215859031,0.1409691629955947,14.068359375,2.084320486983268,227,227.0,227.0,15.066519173319364,0.6824259474574486,0.6824259474574486
forest,1,1024,8192,0,1.0,True,None,1,False,14,-2,0.044921875,0.024937274639423065,0.350830078125,0.33011235532942484,242.0,1024.0,117.39676315810415,242,117.39676315810415,0,0,4.9045984709820685,0.11464527652158608,4.231404958677686,0.1322314049586777,13.458984375,2.026873334617383,242,242.0,242.0,15.556349186104047,0.689247941861691,0.689247941861691
forest,1,1024,8192,0,1.0,True,None,1,False,15,-2,0.0341796875,0.02032433712121209,0.356201171875,0.3367722198654454,251.0,1024.0,115.51623262554921,251,115.51623262554921,0,0,4.9497341918282665,0.1128088209233879,4.079681274900397,0.12749003984063742,13.03125,1.9817376137711862,251,251.0,251.0,15.84297951775486,0.6925862133184488,0.6925862133184488
forest,1,1024,8192,0,1.0,True,None,1,False,16,-2,0.01953125,0.013096668956043946,0.348876953125,0.33918426990707584,263.0,1024.0,108.8852607105296,263,108.8852607105296,0,0,5.02426870673549,0.10633326241262656,3.893536121673003,0.12167300380228135,11.578125,1.907203098863962,263,263.0,263.0,16.217274740226856,0.697784587852122,0.697784587852122
