model,rep,n_train_samples,hidden_layer_dims,n_epochs,learning_rate,batch_size,verbose,train_01_error,test_01_error,irm_l2_pen,activated_regions_pen,regions_l2_pen,irm_l2_all,activated_regions_all,regions_l2_all,n_parameters,depth,width
network,0,4096,2,1000,0.01,128,0,0.41552734375,0.4124,473.00000000000006,2,3288.984037662695,473.00000000000006,2,3288.984037662695,12,1,2
network,0,4096,2;2,1000,0.01,128,0,0.41650390625,0.41290000000000004,253.24999999999994,2,3245.159164047273,1142.5346001325302,4,2694.2000668101837,18,2,2
network,0,4096,2;2;2,1000,0.01,128,0,0.380615234375,0.38249999999999995,317.60986725506154,3,2921.0522076813354,1118.229490956326,12,2047.274773937294,24,3,2
network,0,4096,2;2;2;2;2,1000,0.01,128,0,0.5,0.5,0.0,1,4095.999999999998,636.1510355253695,10,1765.4597135024069,36,5,2
network,0,4096,2;2;2;2;2;2;2,1000,0.01,128,0,0.380859375,0.38670000000000004,70.71428571428571,2,3259.959508950993,728.391196194653,19,1891.5068067548686,48,7,2
network,0,4096,2;2;2;2;2;2;2;2;2;2;2,1000,0.01,128,0,0.5,0.5,0.0,1,4095.999999999998,1225.9718223070665,8,2160.412923494024,72,11,2
network,0,4096,2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2,1000,0.01,128,0,0.5,0.5,0.0,1,4095.999999999998,1973.7760523535324,8,2510.581605923217,108,17,2
network,0,4096,2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2,1000,0.01,128,0,0.5,0.5,0.0,1,4095.999999999998,1848.7490356454562,4,2282.0639780689758,156,25,2
network,0,4096,4,1000,0.01,128,0,0.267578125,0.27180000000000004,2223.2362813025525,9,1684.670887740392,2223.2362813025525,9,1684.670887740392,22,1,4
network,0,4096,4;4,1000,0.01,128,0,0.26513671875,0.27159999999999995,628.2489554308867,10,1588.9027660621653,1133.0984690771584,35,1270.4062342416303,42,2,4
network,0,4096,4;4;4,1000,0.01,128,0,0.263671875,0.2722,472.6306183362321,10,1888.1255254881755,1577.1978183897322,80,765.9947780500856,62,3,4
network,0,4096,4;4;4;4;4,1000,0.01,128,0,0.26611328125,0.2722,156.54858670713068,3,3072.555939279219,1196.7596051421522,101,784.6183785764899,102,5,4
network,0,4096,4;4;4;4;4;4;4,1000,0.01,128,0,0.26904296875,0.26970000000000005,146.28571428571422,1,4095.999999999998,1278.305856297661,112,732.4711598418056,142,7,4
network,0,4096,4;4;4;4;4;4;4;4;4;4;4,1000,0.01,128,0,0.5,0.5,0.0,1,4095.999999999998,2020.887171061552,35,1191.7633993373013,222,11,4
network,0,4096,4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4,1000,0.01,128,0,0.5,0.5,0.0,1,4095.999999999998,1771.909179976438,119,688.6218120274727,342,17,4
network,0,4096,8,1000,0.01,128,0,0.266357421875,0.2713,893.7174994090693,23,1114.6470293326045,893.7174994090693,23,1114.6470293326045,42,1,8
network,0,4096,8;8,1000,0.01,128,0,0.269775390625,0.2693,419.53901412741106,10,1799.675526310229,1032.7771892602245,57,922.7220599942325,114,2,8
network,0,4096,8;8;8,1000,0.01,128,0,0.258056640625,0.2741,286.7029016585713,24,1267.839106511548,688.0055287851171,201,672.2960657329478,186,3,8
network,0,4096,8;8;8;8;8,1000,0.01,128,0,0.258056640625,0.27669999999999995,107.50964782288146,8,2353.568354647896,805.5353736025506,356,465.6737055063341,330,5,8
network,0,4096,8;8;8;8;8;8;8,1000,0.01,128,0,0.2490234375,0.27470000000000006,60.20141046045822,3,2575.2075644499027,518.5185167073275,471,458.38193681688637,474,7,8
network,0,4096,8;8;8;8;8;8;8;8;8;8;8,1000,0.01,128,0,0.272705078125,0.27170000000000005,47.233908340380225,4,2513.789569554302,559.8315800180771,431,495.4069034642129,762,11,8
network,0,4096,16,1000,0.01,128,0,0.267333984375,0.27,474.14447626751894,36,979.6652489498645,474.14447626751894,36,979.6652489498645,82,1,16
network,0,4096,16;16,1000,0.01,128,0,0.26220703125,0.27480000000000004,118.18364119824282,22,1191.2346536262282,602.3296853092066,158,602.586093433959,354,2,16
network,0,4096,16;16;16,1000,0.01,128,0,0.252197265625,0.28280000000000005,88.95295895162792,35,1272.904552588292,386.1579144544798,481,356.8865365911132,626,3,16
network,0,4096,16;16;16;16;16,1000,0.01,128,0,0.264404296875,0.2804,40.52366785287334,9,2545.8114619900657,437.1310295909567,798,315.3093718873576,1170,5,16
network,0,4096,16;16;16;16;16;16;16,1000,0.01,128,0,0.25048828125,0.2824,42.68235002699041,5,2313.0598781700405,347.82014942447347,1122,230.78561480300283,1714,7,16
network,0,4096,32,1000,0.01,128,0,0.2705078125,0.2682,260.7762581906903,48,836.9611699475669,260.7762581906903,48,836.9611699475669,162,1,32
network,0,4096,32;32,1000,0.01,128,0,0.252197265625,0.2793,124.21333124973442,237,558.8631317236807,286.6396101610544,670,295.76003786853965,1218,2,32
network,0,4096,32;32;32,1000,0.01,128,0,0.239990234375,0.2834,49.838859260231004,68,1017.7494780150956,222.73337723625843,724,316.87221399169727,2274,3,32
network,0,4096,32;32;32;32;32,1000,0.01,128,0,0.243408203125,0.29200000000000004,25.687156323735003,14,1973.4806814357212,193.23066506606827,1230,256.60865145197266,4386,5,32
network,0,4096,64,1000,0.01,128,0,0.2705078125,0.26670000000000005,128.41527141891558,77,803.5857141587325,128.41527141891558,77,803.5857141587325,322,1,64
network,0,4096,64;64,1000,0.01,128,0,0.2509765625,0.2821,52.56285822652158,191,589.2775237526034,138.0812786519599,632,301.1179171022541,4482,2,64
network,0,4096,64;64;64,1000,0.01,128,0,0.23974609375,0.2874,23.270666055240316,83,1284.2748926923705,147.88841563766144,1065,221.55360525164107,8642,3,64
network,0,4096,128,1000,0.01,128,0,0.272216796875,0.268,67.81114900007918,95,765.6317652762326,67.81114900007918,95,765.6317652762326,642,1,128
network,0,4096,128;128,1000,0.01,128,0,0.254638671875,0.29500000000000004,22.518469456754936,157,791.381071292459,81.3019672113567,705,280.9626309671804,17154,2,128
network,0,4096,256,1000,0.01,128,0,0.26708984375,0.2672,30.15079138177415,113,726.6814983195871,30.15079138177415,113,726.6814983195871,1282,1,256
network,1,4096,2,1000,0.01,128,0,0.3212890625,0.3197,1170.2830854113888,3,2469.0172133867354,1170.2830854113888,3,2469.0172133867354,12,1,2
network,1,4096,2;2,1000,0.01,128,0,0.41064453125,0.4095,245.49999999999994,2,3265.167683289788,1117.269970732231,4,2878.9494611750315,18,2,2
network,1,4096,2;2;2,1000,0.01,128,0,0.322509765625,0.31810000000000005,729.3239830296421,4,3161.0868384149144,1861.5704913981772,8,2156.2615796790515,24,3,2
network,1,4096,2;2;2;2;2,1000,0.01,128,0,0.5,0.5,0.0,1,4095.999999999998,1155.8062726945204,7,1846.4062391575696,36,5,2
network,1,4096,2;2;2;2;2;2;2,1000,0.01,128,0,0.5,0.5,0.0,1,4095.999999999998,1311.0210053735264,6,1912.1113984284495,48,7,2
network,1,4096,2;2;2;2;2;2;2;2;2;2;2,1000,0.01,128,0,0.5,0.5,0.0,1,4095.999999999998,1798.467241687066,12,2410.382542253408,72,11,2
network,1,4096,2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2,1000,0.01,128,0,0.5,0.5,0.0,1,4095.999999999998,1588.0265216815544,8,2358.9925815907095,108,17,2
network,1,4096,2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2,1000,0.01,128,0,0.5,0.5,0.0,1,4095.999999999998,1588.323768505652,7,2641.722165557915,156,25,2
network,1,4096,4,1000,0.01,128,0,0.270751953125,0.26959999999999995,1645.7181942847933,9,1694.2355208175748,1645.7181942847933,9,1694.2355208175748,22,1,4
network,1,4096,4;4,1000,0.01,128,0,0.27197265625,0.26659999999999995,1058.954119933909,6,2656.8959332273444,1854.4659440119142,21,1460.0609576315642,42,2,4
network,1,4096,4;4;4,1000,0.01,128,0,0.273193359375,0.27059999999999995,347.81753078621875,6,2997.441242126357,1302.823240441056,43,1208.1920377158592,62,3,4
network,1,4096,4;4;4;4;4,1000,0.01,128,0,0.5,0.5,0.0,1,4095.999999999998,1117.2030321297912,84,816.349189991636,102,5,4
network,1,4096,4;4;4;4;4;4;4,1000,0.01,128,0,0.272216796875,0.2691,113.27866578685055,3,2979.4133650770923,1218.0411763967415,136,683.7294786682814,142,7,4
network,1,4096,4;4;4;4;4;4;4;4;4;4;4,1000,0.01,128,0,0.27099609375,0.2743,67.55083408774766,3,2880.5357140643127,1266.2456448327275,239,630.7614446048523,222,11,4
network,1,4096,4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4,1000,0.01,128,0,0.5,0.5,0.0,1,4095.999999999998,1349.9857662167728,37,1677.0062611689916,342,17,4
network,1,4096,8,1000,0.01,128,0,0.27294921875,0.2711,491.9399734723738,18,1281.6091447863503,491.9399734723738,18,1281.6091447863503,42,1,8
network,1,4096,8;8,1000,0.01,128,0,0.271240234375,0.27049999999999996,343.26495893296504,10,1958.5800979280882,1059.760551153538,64,873.040663428686,114,2,8
network,1,4096,8;8;8,1000,0.01,128,0,0.265380859375,0.2764,205.5680561138925,29,1424.8929784373277,752.5634617019942,273,465.7660356874468,186,3,8
network,1,4096,8;8;8;8;8,1000,0.01,128,0,0.266845703125,0.2734,100.03419727773093,5,2112.337567719705,740.9905815022215,531,338.69160013203754,330,5,8
network,1,4096,8;8;8;8;8;8;8,1000,0.01,128,0,0.276123046875,0.27849999999999997,72.65151742870812,3,2383.9509223136283,589.4129126789242,507,432.5991215894919,474,7,8
network,1,4096,8;8;8;8;8;8;8;8;8;8;8,1000,0.01,128,0,0.271240234375,0.27749999999999997,43.06961798996659,3,2449.9138760372784,559.9870832842914,537,361.571569678812,762,11,8
network,1,4096,16,1000,0.01,128,0,0.27392578125,0.2693,457.4797681660361,20,1092.0769203677917,457.4797681660361,20,1092.0769203677917,82,1,16
network,1,4096,16;16,1000,0.01,128,0,0.263916015625,0.26849999999999996,295.9645265510084,82,700.2585236896442,584.4558374903639,229,483.5576490967752,354,2,16
network,1,4096,16;16;16,1000,0.01,128,0,0.2578125,0.279,108.88426019427948,13,2002.5254055816617,470.04743868896384,412,374.2325480232846,626,3,16
network,1,4096,16;16;16;16;16,1000,0.01,128,0,0.255615234375,0.2843,39.52890556289156,4,2452.699737024489,335.86062701848493,843,275.91665408235144,1170,5,16
network,1,4096,16;16;16;16;16;16;16,1000,0.01,128,0,0.253173828125,0.2814,37.42974924877978,3,2370.988401489977,328.2510468541447,860,280.10355228022365,1714,7,16
network,1,4096,32,1000,0.01,128,0,0.268310546875,0.26839999999999997,241.64188742395734,49,910.6799657398859,241.64188742395734,49,910.6799657398859,162,1,32
network,1,4096,32;32,1000,0.01,128,0,0.258056640625,0.281,90.26329487861466,115,547.240349389553,278.5493580553488,465,319.1864658784893,1218,2,32
network,1,4096,32;32;32,1000,0.01,128,0,0.245849609375,0.2881,44.80348802339499,115,777.5667173947197,269.71752641202124,1015,230.51247254758255,2274,3,32
network,1,4096,32;32;32;32;32,1000,0.01,128,0,0.243408203125,0.2763,24.93289352817879,8,2404.3231895899517,203.931254118269,1173,223.77220560203628,4386,5,32
network,1,4096,64,1000,0.01,128,0,0.271240234375,0.26890000000000003,132.28552622724365,82,842.1341935819967,132.28552622724365,82,842.1341935819967,322,1,64
network,1,4096,64;64,1000,0.01,128,0,0.25244140625,0.2804,47.04516898476068,239,471.14329030561396,175.4679656176813,731,258.09300649184587,4482,2,64
network,1,4096,64;64;64,1000,0.01,128,0,0.24658203125,0.2784,20.560868043564238,113,1124.1681368905631,134.77893694317748,873,254.9039034616771,8642,3,64
network,1,4096,128,1000,0.01,128,0,0.271240234375,0.2691,63.216666020860096,94,786.5570545103515,63.216666020860096,94,786.5570545103515,642,1,128
network,1,4096,128;128,1000,0.01,128,0,0.250244140625,0.2721,20.974044745315947,121,764.345471629158,93.97925598460509,694,277.7264841530242,17154,2,128
network,1,4096,256,1000,0.01,128,0,0.268310546875,0.27090000000000003,33.14411967555306,83,745.6111587147822,33.14411967555306,83,745.6111587147822,1282,1,256
network,2,4096,2,1000,0.01,128,0,0.38037109375,0.3882,1266.1412835856825,4,2578.883091572784,1266.1412835856825,4,2578.883091572784,12,1,2
network,2,4096,2;2,1000,0.01,128,0,0.377685546875,0.3882,998.9999999999997,2,3997.2510554129576,1292.0796705311936,6,2538.8714028087356,18,2,2
network,2,4096,2;2;2,1000,0.01,128,0,0.41162109375,0.4085,186.66666666666666,2,3179.7760927461545,762.2268727587315,7,2906.8797704755516,24,3,2
network,2,4096,2;2;2;2;2,1000,0.01,128,0,0.383544921875,0.3851,409.5999999999999,1,4095.999999999998,1573.5241625091107,8,1919.5311927655666,36,5,2
network,2,4096,2;2;2;2;2;2;2,1000,0.01,128,0,0.5,0.5,0.0,1,4095.999999999998,2185.583725092167,14,1509.6343928249648,48,7,2
network,2,4096,2;2;2;2;2;2;2;2;2;2;2,1000,0.01,128,0,0.5,0.5,0.0,1,4095.999999999998,1686.077653403242,6,2330.9864864473157,72,11,2
network,2,4096,2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2,1000,0.01,128,0,0.5,0.5,0.0,1,4095.999999999998,1084.7512268019998,20,1675.2366996935086,108,17,2
network,2,4096,2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2,1000,0.01,128,0,0.5,0.5,0.0,1,4095.999999999998,1759.7802147995644,8,1942.600833933724,156,25,2
network,2,4096,4,1000,0.01,128,0,0.253173828125,0.26990000000000003,1183.5424580470274,10,1596.6959635447195,1183.5424580470274,10,1596.6959635447195,22,1,4
network,2,4096,4;4,1000,0.01,128,0,0.258544921875,0.27659999999999996,905.6053828103056,3,3508.2414398099813,1569.6108942585092,18,1574.105460253537,42,2,4
network,2,4096,4;4;4,1000,0.01,128,0,0.259033203125,0.2711,483.75773752066334,3,2931.8236645473744,1740.618432562915,39,1094.8826421128429,62,3,4
network,2,4096,4;4;4;4;4,1000,0.01,128,0,0.254150390625,0.2704,153.7882960436196,3,2795.7625077963976,1089.542906452059,114,690.4216103222725,102,5,4
network,2,4096,4;4;4;4;4;4;4,1000,0.01,128,0,0.25,0.2691,159.40415999744098,3,2395.8952397799035,1065.9557050135902,90,676.7968676050444,142,7,4
network,2,4096,4;4;4;4;4;4;4;4;4;4;4,1000,0.01,128,0,0.5,0.5,0.0,1,4095.999999999998,1415.625042462554,49,1315.8434557347616,222,11,4
network,2,4096,4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4,1000,0.01,128,0,0.5,0.5,0.0,1,4095.999999999998,1365.5326470834977,79,788.8650074632542,342,17,4
network,2,4096,8,1000,0.01,128,0,0.255615234375,0.26859999999999995,1497.7161571873362,23,1433.1964275702057,1497.7161571873362,23,1433.1964275702057,42,1,8
network,2,4096,8;8,1000,0.01,128,0,0.251708984375,0.2663,562.3704538324807,18,1581.3709242299858,1031.7205517362736,91,1007.2378070743772,114,2,8
