model,rep,n_train_samples,hidden_layer_dims,n_epochs,learning_rate,batch_size,verbose,train_01_error,test_01_error,irm_l2_pen,activated_regions_pen,regions_l2_pen,irm_l2_all,activated_regions_all,regions_l2_all,n_parameters,depth,width
network,2,4096,8;8;8,1000,0.01,128,0,0.247314453125,0.2701,212.14491165631705,34,1354.2089942102737,811.4045628312267,272,691.5287412682136,186,3,8
network,2,4096,8;8;8;8;8,1000,0.01,128,0,0.24462890625,0.2731,120.38406507922882,10,2138.6149723594476,676.3457122655542,508,616.1347255268121,330,5,8
network,2,4096,8;8;8;8;8;8;8,1000,0.01,128,0,0.244384765625,0.27090000000000003,63.91511979387434,3,2534.413936199058,685.2812281152487,514,453.4886988669067,474,7,8
network,2,4096,8;8;8;8;8;8;8;8;8;8;8,1000,0.01,128,0,0.5,0.5,0.0,1,4095.999999999998,1386.7910919350666,429,375.80580091318444,762,11,8
network,2,4096,16,1000,0.01,128,0,0.250732421875,0.2713,402.62152668480115,27,1225.975529935243,402.62152668480115,27,1225.975529935243,82,1,16
network,2,4096,16;16,1000,0.01,128,0,0.240234375,0.2714,178.8707088059699,85,948.4323908429108,424.11096697054126,276,570.1350717154664,354,2,16
network,2,4096,16;16;16,1000,0.01,128,0,0.236083984375,0.27669999999999995,71.39407035076513,39,1766.8989784365147,443.62461256675124,509,396.42401541783516,626,3,16
network,2,4096,16;16;16;16;16,1000,0.01,128,0,0.23583984375,0.27359999999999995,41.60847081725066,5,2269.487607368676,358.34494096994035,874,303.5852433831394,1170,5,16
network,2,4096,16;16;16;16;16;16;16,1000,0.01,128,0,0.24951171875,0.2704,48.220356760630146,6,2144.554965488178,313.09214510512777,659,366.23762777737625,1714,7,16
network,2,4096,32,1000,0.01,128,0,0.255615234375,0.26870000000000005,217.96532031351913,30,1188.1447723236424,217.96532031351913,30,1188.1447723236424,162,1,32
network,2,4096,32;32,1000,0.01,128,0,0.239990234375,0.27390000000000003,80.05392622173895,101,1021.9275903898479,287.9099243022351,390,447.3052648918857,1218,2,32
network,2,4096,32;32;32,1000,0.01,128,0,0.23779296875,0.27249999999999996,63.38102645026261,90,834.944309520102,200.36110548493647,704,290.7473129712466,2274,3,32
network,2,4096,32;32;32;32;32,1000,0.01,128,0,0.236328125,0.27270000000000005,25.02089751587661,8,2135.6287130491573,197.58886558884714,1012,249.110417285187,4386,5,32
network,2,4096,64,1000,0.01,128,0,0.2548828125,0.26870000000000005,115.34971452337885,43,1048.871774813299,115.34971452337885,43,1048.871774813299,322,1,64
network,2,4096,64;64,1000,0.01,128,0,0.235107421875,0.275,43.10556627339445,131,715.3544575942755,126.30007805538722,563,320.5214501402363,4482,2,64
network,2,4096,64;64;64,1000,0.01,128,0,0.232421875,0.275,19.45526329724884,111,1638.2496757210117,130.00747153175408,890,279.4208295743179,8642,3,64
network,2,4096,128,1000,0.01,128,0,0.25537109375,0.2724,65.33649753511625,52,1004.7268285459486,65.33649753511625,52,1004.7268285459486,642,1,128
network,2,4096,128;128,1000,0.01,128,0,0.23046875,0.27649999999999997,18.879103864965103,267,639.9796871776477,71.43510234076483,843,246.2072297882416,17154,2,128
network,2,4096,256,1000,0.01,128,0,0.256103515625,0.26859999999999995,37.69521939755339,65,890.5560060995602,37.69521939755339,65,890.5560060995602,1282,1,256
network,3,4096,2,1000,0.01,128,0,0.38525390625,0.3929,1035.3969045733133,4,2591.2811503192775,1035.3969045733133,4,2591.2811503192775,12,1,2
network,3,4096,2;2,1000,0.01,128,0,0.324951171875,0.32030000000000003,756.25,2,3208.9976628224586,1940.0253058916535,5,2249.8359940226755,18,2,2
network,3,4096,2;2;2,1000,0.01,128,0,0.3828125,0.385,348.0699562508153,4,2524.044769808967,1435.3029587279932,17,1827.4878932567517,24,3,2
network,3,4096,2;2;2;2;2,1000,0.01,128,0,0.5,0.5,0.0,1,4095.999999999998,855.8970966185129,5,1915.5030670818564,36,5,2
network,3,4096,2;2;2;2;2;2;2,1000,0.01,128,0,0.39501953125,0.3923,292.5714285714283,1,4095.999999999998,1938.1094735934441,14,2521.984139521896,48,7,2
network,3,4096,2;2;2;2;2;2;2;2;2;2;2,1000,0.01,128,0,0.5,0.5,0.0,1,4095.999999999998,1431.5541329398584,13,1918.7006019699897,72,11,2
network,3,4096,2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2,1000,0.01,128,0,0.5,0.5,0.0,1,4095.999999999998,1568.078529905808,7,1734.2877500576426,108,17,2
network,3,4096,2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2,1000,0.01,128,0,0.5,0.5,0.0,1,4095.999999999998,2347.456407433373,7,2222.142209670659,156,25,2
network,3,4096,4,1000,0.01,128,0,0.262451171875,0.2693,2098.0740275309627,10,1792.9841047817465,2098.0740275309627,10,1792.9841047817465,22,1,4
network,3,4096,4;4,1000,0.01,128,0,0.2587890625,0.26949999999999996,594.3124572773146,5,2558.8704539307955,1317.6668359737225,21,1233.1844955236827,42,2,4
network,3,4096,4;4;4,1000,0.01,128,0,0.262451171875,0.26849999999999996,275.43799715685157,4,3146.402072208827,1433.0506237665784,57,1129.40161147397,62,3,4
network,3,4096,4;4;4;4;4,1000,0.01,128,0,0.261474609375,0.27159999999999995,194.95000000000007,2,3903.973616714129,1293.8140225704776,111,945.0365072313344,102,5,4
network,3,4096,4;4;4;4;4;4;4,1000,0.01,128,0,0.5,0.5,0.0,1,4095.999999999998,1744.140428824233,58,1129.655699759887,142,7,4
network,3,4096,4;4;4;4;4;4;4;4;4;4;4,1000,0.01,128,0,0.5,0.5,0.0,1,4095.999999999998,2036.8057342745171,15,1863.8250990905774,222,11,4
network,3,4096,4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4,1000,0.01,128,0,0.5,0.5,0.0,1,4095.999999999998,1736.5325076388597,38,1493.6606040195345,342,17,4
network,3,4096,8,1000,0.01,128,0,0.260009765625,0.2722,1279.771506705395,26,978.3210107117194,1279.771506705395,26,978.3210107117194,42,1,8
network,3,4096,8;8,1000,0.01,128,0,0.255615234375,0.27080000000000004,557.2138804747683,26,1337.3907432011033,859.9184100105076,93,728.8497787610283,114,2,8
network,3,4096,8;8;8,1000,0.01,128,0,0.250732421875,0.2743,278.4009274210286,18,1511.4813925417675,659.3581264297034,147,736.1005366116777,186,3,8
network,3,4096,8;8;8;8;8,1000,0.01,128,0,0.243896484375,0.27349999999999997,106.34825163113874,17,1527.6256085834643,543.4049778940192,597,489.50791617705227,330,5,8
network,3,4096,8;8;8;8;8;8;8,1000,0.01,128,0,0.254638671875,0.2701,59.87600655282786,3,2589.114520449028,485.00396885868213,557,550.7685539316856,474,7,8
network,3,4096,8;8;8;8;8;8;8;8;8;8;8,1000,0.01,128,0,0.255859375,0.2732,40.48568132762476,3,2493.7217166315895,441.5246103379641,549,523.8148527867456,762,11,8
network,3,4096,16,1000,0.01,128,0,0.259765625,0.2691,953.7862603690352,70,706.8366147844918,953.7862603690352,70,706.8366147844918,82,1,16
network,3,4096,16;16,1000,0.01,128,0,0.25634765625,0.2744,214.0153620544855,64,883.4183606876189,522.6761319088406,234,472.5145500405252,354,2,16
network,3,4096,16;16;16,1000,0.01,128,0,0.246826171875,0.27680000000000005,92.11681376639243,22,1368.8045879525685,484.50710250570353,394,405.74869069412904,626,3,16
network,3,4096,16;16;16;16;16,1000,0.01,128,0,0.247314453125,0.27780000000000005,33.3182452831778,9,2483.0670550752347,369.99660323609737,937,306.6039791000763,1170,5,16
network,3,4096,16;16;16;16;16;16;16,1000,0.01,128,0,0.25341796875,0.27359999999999995,29.57933032584596,4,2662.964513469904,331.403510227636,903,286.70193581488076,1714,7,16
network,3,4096,32,1000,0.01,128,0,0.2607421875,0.27070000000000005,371.92792953154895,60,719.9319412277803,371.92792953154895,60,719.9319412277803,162,1,32
network,3,4096,32;32,1000,0.01,128,0,0.242431640625,0.2784,103.47459800183144,209,607.6001974983221,256.7183657939911,527,331.25518863860833,1218,2,32
network,3,4096,32;32;32,1000,0.01,128,0,0.2353515625,0.27959999999999996,47.49823987053217,77,1219.127556902886,238.72427212853455,821,302.65491900843114,2274,3,32
network,3,4096,32;32;32;32;32,1000,0.01,128,0,0.234375,0.27890000000000004,21.150975154824412,7,2460.9798861429163,209.30438081446124,1154,243.35570673399053,4386,5,32
network,3,4096,64,1000,0.01,128,0,0.257568359375,0.27080000000000004,114.76580582014347,101,611.5848264958836,114.76580582014347,101,611.5848264958836,322,1,64
network,3,4096,64;64,1000,0.01,128,0,0.243408203125,0.279,40.00700088270686,179,591.3239382944005,153.31171870819819,606,329.4267748681033,4482,2,64
network,3,4096,64;64;64,1000,0.01,128,0,0.23291015625,0.2781,21.442933516346546,47,1528.7216882088119,154.96427233356016,841,296.1722471805892,8642,3,64
network,3,4096,128,1000,0.01,128,0,0.259765625,0.26980000000000004,63.95433465674332,113,663.1726773623895,63.95433465674332,113,663.1726773623895,642,1,128
network,3,4096,128;128,1000,0.01,128,0,0.229736328125,0.2784,17.660037014361905,181,932.0214589804251,101.80334761236006,875,284.45737817817275,17154,2,128
network,3,4096,256,1000,0.01,128,0,0.262451171875,0.2703,36.27622742104423,138,560.1660468111219,36.27622742104423,138,560.1660468111219,1282,1,256
network,4,4096,2,1000,0.01,128,0,0.3193359375,0.31899999999999995,1048.0708468419489,3,2387.0429405438017,1048.0708468419489,3,2387.0429405438017,12,1,2
network,4,4096,2;2,1000,0.01,128,0,0.412109375,0.41069999999999995,217.75000000000003,2,3340.548757315181,729.052295792284,4,2421.008880611552,18,2,2
network,4,4096,2;2;2,1000,0.01,128,0,0.321044921875,0.3175,472.83333333333326,2,3103.8121721521743,1467.617655703738,7,2258.5513055939196,24,3,2
network,4,4096,2;2;2;2;2,1000,0.01,128,0,0.378173828125,0.3879,331.98400563882586,3,3322.0809743291925,1430.0736169862025,24,2121.652657717563,36,5,2
network,4,4096,2;2;2;2;2;2;2,1000,0.01,128,0,0.37841796875,0.38460000000000005,288.8571428571428,2,4044.3343086347336,790.4606832959716,18,1821.047500753344,48,7,2
network,4,4096,2;2;2;2;2;2;2;2;2;2;2,1000,0.01,128,0,0.5,0.5,0.0,1,4095.999999999998,1444.3264780535637,8,1986.3826418895223,72,11,2
network,4,4096,2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2,1000,0.01,128,0,0.5,0.5,0.0,1,4095.999999999998,1756.6440869159835,7,2338.3832021291973,108,17,2
network,4,4096,2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2,1000,0.01,128,0,0.5,0.5,0.0,1,4095.999999999998,1744.007897803217,11,1946.351458498696,156,25,2
network,4,4096,4,1000,0.01,128,0,0.269775390625,0.26890000000000003,1992.0536984479113,10,1753.7023692747864,1992.0536984479113,10,1753.7023692747864,22,1,4
network,4,4096,4;4,1000,0.01,128,0,0.27001953125,0.26959999999999995,748.0087315666844,7,1868.1830745406087,1673.7581777246085,28,1194.4806402784434,42,2,4
network,4,4096,4;4;4,1000,0.01,128,0,0.26708984375,0.2712,408.53207748392686,5,2868.3918839656476,1852.3101979540136,52,1120.1874843078724,62,3,4
network,4,4096,4;4;4;4;4,1000,0.01,128,0,0.5,0.5,0.0,1,4095.999999999998,378.0417238877213,19,1626.378799665072,102,5,4
network,4,4096,4;4;4;4;4;4;4,1000,0.01,128,0,0.26171875,0.2711,172.24672325901994,3,2701.180482677898,1474.72361774147,127,860.9982578379588,142,7,4
network,4,4096,4;4;4;4;4;4;4;4;4;4;4,1000,0.01,128,0,0.264892578125,0.269,66.44040935957402,3,2896.572111997214,1000.4885689249963,170,635.2621506118555,222,11,4
network,4,4096,4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4,1000,0.01,128,0,0.5,0.5,0.0,1,4095.999999999998,1326.8048619342053,81,805.0279498253461,342,17,4
network,4,4096,8,1000,0.01,128,0,0.2646484375,0.2693,596.4700458740573,18,1138.305758572801,596.4700458740573,18,1138.305758572801,42,1,8
network,4,4096,8;8,1000,0.01,128,0,0.263916015625,0.26890000000000003,512.886333045637,17,1347.790042996312,1044.1866021723563,76,877.6719204805404,114,2,8
network,4,4096,8;8;8,1000,0.01,128,0,0.259765625,0.2711,264.5089856171661,37,1183.1001648212211,853.7775597471383,246,634.4604006555492,186,3,8
network,4,4096,8;8;8;8;8,1000,0.01,128,0,0.2607421875,0.27070000000000005,90.0198276770179,9,2100.000952380737,730.9142883231932,401,419.7808952298806,330,5,8
network,4,4096,8;8;8;8;8;8;8,1000,0.01,128,0,0.38232421875,0.38639999999999997,104.8919679299825,3,2752.305578964662,499.0250012268819,149,1045.486489630545,474,7,8
network,4,4096,8;8;8;8;8;8;8;8;8;8;8,1000,0.01,128,0,0.25390625,0.2762,32.099384423566455,3,2827.875174048529,648.6912715858078,671,410.91604982039826,762,11,8
network,4,4096,16,1000,0.01,128,0,0.26171875,0.2691,517.2906619167311,44,938.375191487925,517.2906619167311,44,938.375191487925,82,1,16
network,4,4096,16;16,1000,0.01,128,0,0.259765625,0.2703,206.12538612380442,30,1384.969313739478,471.6292716974582,188,499.8859870010361,354,2,16
network,4,4096,16;16;16,1000,0.01,128,0,0.24951171875,0.2752,67.52653477934108,18,1510.4462916634936,520.2973946756314,538,384.7596652457219,626,3,16
network,4,4096,16;16;16;16;16,1000,0.01,128,0,0.259033203125,0.281,43.06948963593603,9,2419.9462803954966,388.2372774396475,631,417.5452071333115,1170,5,16
network,4,4096,16;16;16;16;16;16;16,1000,0.01,128,0,0.26220703125,0.2761,30.669418017474875,3,2651.0571476299788,288.7359512385453,596,431.07075985271837,1714,7,16
network,4,4096,32,1000,0.01,128,0,0.26513671875,0.26880000000000004,275.12701257214826,58,800.5860353516042,275.12701257214826,58,800.5860353516042,162,1,32
network,4,4096,32;32,1000,0.01,128,0,0.260009765625,0.27669999999999995,95.09178337598368,137,822.2870545010422,225.66108123463454,379,419.2851058647326,1218,2,32
network,4,4096,32;32;32,1000,0.01,128,0,0.236083984375,0.29000000000000004,40.964436642586016,68,1357.4719149949287,248.6570372161584,824,283.64414324995323,2274,3,32
network,4,4096,32;32;32;32;32,1000,0.01,128,0,0.250244140625,0.2761,18.001326991016523,9,2646.10506216212,187.47159263972495,917,342.26305672683986,4386,5,32
network,4,4096,64,1000,0.01,128,0,0.26220703125,0.26949999999999996,122.9897774270793,59,852.936105461599,122.9897774270793,59,852.936105461599,322,1,64
network,4,4096,64;64,1000,0.01,128,0,0.259521484375,0.27080000000000004,26.924536468851233,89,826.8337196800819,136.47467700412017,400,353.88981336003445,4482,2,64
network,4,4096,64;64;64,1000,0.01,128,0,0.23583984375,0.28769999999999996,23.179962368001043,200,1270.7934529261631,122.67239521305929,1046,247.12345093090622,8642,3,64
network,4,4096,128,1000,0.01,128,0,0.26318359375,0.2721,62.63678878718408,73,796.9805518329792,62.63678878718408,73,796.9805518329792,642,1,128
network,4,4096,128;128,1000,0.01,128,0,0.246337890625,0.28080000000000005,27.115370768425407,208,691.3436193384589,87.17937577656211,782,279.86067962470185,17154,2,128
network,4,4096,256,1000,0.01,128,0,0.26513671875,0.271,26.638001325625474,91,714.9153796079645,26.638001325625474,91,714.9153796079645,1282,1,256
