model,rep,n_train_samples,n_estimators,max_features,splitter,bootstrap,max_depth,n_jobs,train_01_error,test_01_error,irm_l2,activated_regions,regions_l2,n_total_leaves
forest,0,4096,1,1,random,False,2,-1,0.488525390625,0.4971,3481.575218202255,4,3481.575218202255,4
forest,0,4096,1,1,random,False,3,-1,0.48779296875,0.5003,3663.4917769799695,5,3663.4917769799695,5
forest,0,4096,1,1,random,False,4,-1,0.37646484375,0.38260000000000005,2013.9488573446945,12,2013.9488573446945,12
forest,0,4096,1,1,random,False,6,-1,0.372802734375,0.3742,1503.7978587562893,53,1503.7978587562893,53
forest,0,4096,1,1,random,False,8,-1,0.32421875,0.33499999999999996,1703.8403681096408,103,1703.8403681096408,103
forest,0,4096,1,1,random,False,10,-1,0.279052734375,0.30610000000000004,643.953414464121,216,643.953414464121,216
forest,0,4096,1,1,random,False,15,-1,0.180908203125,0.3365,236.03389587091098,1242,236.03389587091098,1242
forest,0,4096,1,1,random,False,20,-1,0.0654296875,0.34030000000000005,250.21191018814446,1974,250.21191018814446,1974
forest,0,4096,1,1,random,False,None,-1,0.0,0.3529,120.2746856158851,2529,120.2746856158851,2529
forest,0,4096,2,1,random,False,2,-1,0.495849609375,0.494,3300.918962955627,8,3045.764271902876,8
forest,0,4096,2,1,random,False,3,-1,0.4130859375,0.41000000000000003,2664.739480699757,28,2113.014434404078,16
forest,0,4096,2,1,random,False,4,-1,0.314208984375,0.31200000000000006,1897.1336273441584,30,1534.2841979242314,23
forest,0,4096,2,1,random,False,6,-1,0.326416015625,0.33499999999999996,1421.0429268674468,108,1032.101739171096,66
forest,0,4096,2,1,random,False,8,-1,0.3154296875,0.32330000000000003,934.6210462000097,318,527.7082527306166,187
forest,0,4096,2,1,random,False,10,-1,0.281005859375,0.31999999999999995,829.621299147991,750,475.46188070128187,505
forest,0,4096,2,1,random,False,15,-1,0.108642578125,0.32989999999999997,238.07771840304585,2506,133.84319183283097,2218
forest,0,4096,2,1,random,False,20,-1,0.0205078125,0.3527,131.8787321746763,3270,83.80930735902784,3673
forest,0,4096,2,1,random,False,None,-1,0.0,0.34619999999999995,105.2069389346539,3518,79.06958960308319,5097
forest,0,4096,3,1,random,False,2,-1,0.487548828125,0.48529999999999995,3425.22073903434,11,2877.9388457713926,11
forest,0,4096,3,1,random,False,3,-1,0.463134765625,0.47509999999999997,2570.754839428383,19,1874.8823963118325,21
forest,0,4096,3,1,random,False,4,-1,0.39453125,0.39549999999999996,1990.3873994778014,69,1429.073825944622,42
forest,0,4096,3,1,random,False,6,-1,0.302490234375,0.30789999999999995,1524.6216288348764,198,693.9005692460557,119
forest,0,4096,3,1,random,False,8,-1,0.277587890625,0.2931,857.6848683131424,578,427.79200553540034,345
forest,0,4096,3,1,random,False,10,-1,0.246826171875,0.2803,702.4705608699126,978,286.8518781531681,603
forest,0,4096,3,1,random,False,15,-1,0.114501953125,0.3073,208.64057344842806,3038,98.05100713404222,2914
forest,0,4096,3,1,random,False,20,-1,0.030029296875,0.3244,136.46652011065248,3604,74.3505211817644,5143
forest,0,4096,3,1,random,False,None,-1,0.0,0.3248,99.46635388690771,3770,71.69379331573967,7473
forest,0,4096,4,1,random,False,2,-1,0.37255859375,0.3781,3356.1387039274773,16,2166.762100462349,14
forest,0,4096,4,1,random,False,3,-1,0.325927734375,0.3153,1875.066598817228,65,960.4196999229039,29
forest,0,4096,4,1,random,False,4,-1,0.349609375,0.34619999999999995,1666.8294378849919,132,829.0645330732702,57
forest,0,4096,4,1,random,False,6,-1,0.28466796875,0.29290000000000005,1002.2453541922741,661,317.2034047736563,171
forest,0,4096,4,1,random,False,8,-1,0.278564453125,0.2901,1211.6958157887652,653,453.2526889054273,343
forest,0,4096,4,1,random,False,10,-1,0.23193359375,0.28500000000000003,411.93628148052227,2291,117.2092146548216,1088
forest,0,4096,4,1,random,False,15,-1,0.070068359375,0.3094,170.31588299392396,3702,71.73562573784379,4801
forest,0,4096,4,1,random,False,20,-1,0.001708984375,0.32709999999999995,100.97524449091476,3953,66.55824516917495,8627
forest,0,4096,4,1,random,False,None,-1,0.0,0.3409,96.84459200182526,3919,67.55738301621814,10005
forest,0,4096,5,1,random,False,2,-1,0.3525390625,0.35309999999999997,2381.73177331118,34,1090.8070406813486,20
forest,0,4096,5,1,random,False,3,-1,0.41015625,0.41790000000000005,2621.837065875755,79,1368.6307025636972,34
forest,0,4096,5,1,random,False,4,-1,0.32861328125,0.32689999999999997,1783.0933570623774,142,704.2158759925825,67
forest,0,4096,5,1,random,False,6,-1,0.2734375,0.28890000000000005,978.5420583705129,756,318.8134250623709,215
forest,0,4096,5,1,random,False,8,-1,0.256591796875,0.2802,650.2413705694216,1285,190.7511467855436,555
forest,0,4096,5,1,random,False,10,-1,0.238525390625,0.29059999999999997,528.7512836863852,1939,159.60576430693237,1128
forest,0,4096,5,1,random,False,15,-1,0.072509765625,0.3067,176.48682670386475,3775,70.56911505750939,5399
forest,0,4096,5,1,random,False,20,-1,0.002197265625,0.32599999999999996,120.02199798370297,3934,67.30527468185535,10331
forest,0,4096,5,1,random,False,None,-1,0.0,0.32589999999999997,89.13989006051106,4012,65.45227268781429,12633
forest,0,4096,10,1,random,False,2,-1,0.43408203125,0.4403,2836.533088120075,104,1137.8883952303931,39
forest,0,4096,10,1,random,False,3,-1,0.395751953125,0.4061,2588.915919839816,190,907.4425601656556,70
forest,0,4096,10,1,random,False,4,-1,0.31396484375,0.3235,1766.2874341397542,459,361.0817082046666,123
forest,0,4096,10,1,random,False,6,-1,0.276611328125,0.28400000000000003,1074.6252649179619,1341,177.358394219163,387
forest,0,4096,10,1,random,False,8,-1,0.25,0.27669999999999995,720.4028317545675,2482,109.75427098751103,1029
forest,0,4096,10,1,random,False,10,-1,0.24169921875,0.28600000000000003,593.2091873867093,2920,96.72641831474994,1847
forest,0,4096,10,1,random,False,15,-1,0.0810546875,0.28969999999999996,171.88507788635988,4019,65.22269543648132,9321
forest,0,4096,10,1,random,False,20,-1,0.0,0.31620000000000004,91.00670304983035,4077,64.29618962271404,21172
forest,0,4096,10,1,random,False,None,-1,0.0,0.3215,87.98943118352341,4066,64.48255578061404,25161
forest,0,4096,20,1,random,False,2,-1,0.3388671875,0.3337,2598.3856238056696,281,489.39145885477,78
forest,0,4096,20,1,random,False,3,-1,0.28662109375,0.28559999999999997,2386.4242267459467,544,389.5741264509233,145
forest,0,4096,20,1,random,False,4,-1,0.291259765625,0.29469999999999996,1841.1153711812844,1143,198.27253970229975,261
forest,0,4096,20,1,random,False,6,-1,0.28125,0.2911,1282.8382438951533,2052,132.95864018558564,700
forest,0,4096,20,1,random,False,8,-1,0.254638671875,0.2754,781.3269002152675,3167,85.00588214941364,1895
forest,0,4096,20,1,random,False,10,-1,0.222412109375,0.27549999999999997,535.3576701608,3819,68.90573270780882,4280
forest,0,4096,20,1,random,False,15,-1,0.059814453125,0.28890000000000005,158.93081828267293,4086,64.15605972938177,20385
forest,0,4096,20,1,random,False,20,-1,0.0,0.3117,93.86591500646016,4088,64.1248781675256,40276
forest,0,4096,20,1,random,False,None,-1,0.0,0.3156,83.30660237940327,4094,64.03124237432849,50371
forest,1,4096,1,1,random,False,2,-1,0.495361328125,0.49939999999999996,3302.5199469496083,4,3302.5199469496083,4
forest,1,4096,1,1,random,False,3,-1,0.4873046875,0.4861,2855.931721872915,8,2855.931721872915,8
forest,1,4096,1,1,random,False,4,-1,0.491455078125,0.5015000000000001,2103.2669825773432,9,2103.2669825773432,9
forest,1,4096,1,1,random,False,6,-1,0.4072265625,0.41190000000000004,2600.423811612254,22,2600.423811612254,22
forest,1,4096,1,1,random,False,8,-1,0.293212890625,0.28969999999999996,1322.018910606047,82,1322.018910606047,82
forest,1,4096,1,1,random,False,10,-1,0.30419921875,0.3274,713.7674691382341,246,713.7674691382341,246
forest,1,4096,1,1,random,False,15,-1,0.263671875,0.3254,720.648319223739,555,720.648319223739,555
forest,1,4096,1,1,random,False,20,-1,0.06787109375,0.34199999999999997,177.14965424747524,2010,177.14965424747524,2010
forest,1,4096,1,1,random,False,None,-1,0.0,0.3478,127.02755606560335,2481,127.02755606560335,2481
forest,1,4096,2,1,random,False,2,-1,0.413330078125,0.41690000000000005,2419.477216259742,9,2022.2907802786394,8
forest,1,4096,2,1,random,False,3,-1,0.490966796875,0.4878,2831.1467641222794,15,2450.4203720994547,15
forest,1,4096,2,1,random,False,4,-1,0.350830078125,0.3447,1893.1130446964883,39,1355.88273829266,27
forest,1,4096,2,1,random,False,6,-1,0.354248046875,0.35309999999999997,1407.831843651789,140,888.7069258197554,77
forest,1,4096,2,1,random,False,8,-1,0.327880859375,0.3358,1392.32287922019,180,1164.2963540267574,132
forest,1,4096,2,1,random,False,10,-1,0.2626953125,0.2992,687.3463464658846,665,400.8366250731088,437
forest,1,4096,2,1,random,False,15,-1,0.1435546875,0.30800000000000005,370.51450713838443,2065,159.4490514239581,1716
forest,1,4096,2,1,random,False,20,-1,0.010009765625,0.3395,117.01922918905251,3365,81.53526844255805,4342
forest,1,4096,2,1,random,False,None,-1,0.0,0.34630000000000005,101.41991914806476,3460,80.17480901130976,5079
forest,1,4096,3,1,random,False,2,-1,0.50439453125,0.5109,3216.892323691025,12,3024.6497317871335,12
forest,1,4096,3,1,random,False,3,-1,0.430419921875,0.4256,3059.4426507671606,40,2800.33783676184,24
forest,1,4096,3,1,random,False,4,-1,0.298828125,0.30289999999999995,2170.613891659838,112,1292.3792013182515,45
forest,1,4096,3,1,random,False,6,-1,0.320068359375,0.3308,1209.4475322779947,305,552.4726237561458,121
forest,1,4096,3,1,random,False,8,-1,0.272705078125,0.28490000000000004,823.8093091108988,694,344.08429199834166,342
forest,1,4096,3,1,random,False,10,-1,0.248291015625,0.29510000000000003,649.5877325059503,991,244.74476501040834,588
forest,1,4096,3,1,random,False,15,-1,0.136962890625,0.2946,215.20326308967634,2895,97.84681905918049,2653
forest,1,4096,3,1,random,False,20,-1,0.005126953125,0.32089999999999996,112.93557652238927,3775,71.30217387990355,6173
forest,1,4096,3,1,random,False,None,-1,0.0,0.33420000000000005,95.973375937751,3787,70.71067811865473,7554
forest,1,4096,4,1,random,False,2,-1,0.4755859375,0.47729999999999995,3070.0140064827083,23,2176.2881243070715,16
forest,1,4096,4,1,random,False,3,-1,0.535888671875,0.5387,2854.8607671828768,40,1742.296186071704,26
forest,1,4096,4,1,random,False,4,-1,0.309814453125,0.3064,2259.3125337146275,92,1427.511120797312,58
forest,1,4096,4,1,random,False,6,-1,0.30908203125,0.3163,1248.4344696458852,481,471.19210519702057,162
forest,1,4096,4,1,random,False,8,-1,0.27783203125,0.2902,831.8479428357085,944,308.82033611794424,442
forest,1,4096,4,1,random,False,10,-1,0.239013671875,0.28080000000000005,628.1819999013027,2026,135.91909358143917,1012
forest,1,4096,4,1,random,False,15,-1,0.138671875,0.2976,256.873266417508,3309,81.7679643870385,3140
forest,1,4096,4,1,random,False,20,-1,0.00146484375,0.32210000000000005,103.89357535478311,3912,67.54257916307313,8286
forest,1,4096,4,1,random,False,None,-1,0.0,0.32509999999999994,94.96446703899308,3929,67.43886120034945,10020
forest,1,4096,5,1,random,False,2,-1,0.443603515625,0.44810000000000005,2902.154000048931,33,1925.610033210255,20
forest,1,4096,5,1,random,False,3,-1,0.407470703125,0.41000000000000003,2992.334740633136,41,1934.174242409405,35
forest,1,4096,5,1,random,False,4,-1,0.323486328125,0.32820000000000005,2005.4599671895621,123,1109.5161107437793,60
forest,1,4096,5,1,random,False,6,-1,0.349853515625,0.3468,1557.4988667732632,329,608.9203560400982,159
forest,1,4096,5,1,random,False,8,-1,0.255126953125,0.27659999999999996,849.900605953425,1312,195.13585011473432,548
forest,1,4096,5,1,random,False,10,-1,0.239013671875,0.2783,562.035870741361,1833,187.98936140111763,1133
forest,1,4096,5,1,random,False,15,-1,0.1220703125,0.28590000000000004,250.54899720413962,3562,75.8946638440411,4264
forest,1,4096,5,1,random,False,20,-1,0.002685546875,0.3175,101.49640387718178,3978,66.06057825965497,10280
forest,1,4096,5,1,random,False,None,-1,0.0,0.31889999999999996,92.66930451881035,3988,66.03029607687671,12530
forest,1,4096,10,1,random,False,2,-1,0.40478515625,0.40959999999999996,2681.5768905627215,86,1044.2154950009126,40
forest,1,4096,10,1,random,False,3,-1,0.348388671875,0.346,2593.7111558537026,249,889.5718071072167,77
forest,1,4096,10,1,random,False,4,-1,0.290771484375,0.28359999999999996,2091.489655723884,447,475.39667647134434,142
forest,1,4096,10,1,random,False,6,-1,0.27294921875,0.27590000000000003,1366.5227696602801,878,284.668227942635,371
forest,1,4096,10,1,random,False,8,-1,0.265380859375,0.2782,1053.314577892094,1737,167.37383308032364,846
forest,1,4096,10,1,random,False,10,-1,0.2392578125,0.27359999999999995,618.5417205007276,2904,94.88940931421168,1859
forest,1,4096,10,1,random,False,15,-1,0.085693359375,0.28359999999999996,213.63099026124473,4026,65.14598989960932,9066
forest,1,4096,10,1,random,False,20,-1,0.00048828125,0.30589999999999995,98.08812364399678,4070,64.4670458451448,20164
forest,1,4096,10,1,random,False,None,-1,0.0,0.30889999999999995,87.04791783839522,4074,64.34283176858165,25275
forest,1,4096,20,1,random,False,2,-1,0.382080078125,0.39059999999999995,2920.0378396520764,240,517.1363456575066,79
forest,1,4096,20,1,random,False,3,-1,0.32080078125,0.3157,2338.938673843329,507,342.8264867246987,153
forest,1,4096,20,1,random,False,4,-1,0.29443359375,0.2901,1774.9313338830875,950,242.57370014080257,269
forest,1,4096,20,1,random,False,6,-1,0.27734375,0.2752,1122.9148899181987,2363,109.89995450408543,720
forest,1,4096,20,1,random,False,8,-1,0.260498046875,0.2744,780.5431121981675,3200,83.35466393669881,1900
forest,1,4096,20,1,random,False,10,-1,0.223388671875,0.27480000000000004,519.3357921422324,3805,69.68500556073741,4437
forest,1,4096,20,1,random,False,15,-1,0.07666015625,0.2792,171.82021126747577,4084,64.18722614352485,18752
forest,1,4096,20,1,random,False,20,-1,0.0,0.2943,95.0683701343407,4091,64.07807737440318,39269
forest,1,4096,20,1,random,False,None,-1,0.0,0.3075,82.72841108107903,4094,64.03124237432849,50663
forest,2,4096,1,1,random,False,2,-1,0.486328125,0.49339999999999995,2875.2909418004992,4,2875.2909418004992,4
forest,2,4096,1,1,random,False,3,-1,0.42529296875,0.43300000000000005,2261.4813729058196,8,2261.4813729058196,8
forest,2,4096,1,1,random,False,4,-1,0.431884765625,0.4236,2113.022006511051,15,2113.022006511051,15
forest,2,4096,1,1,random,False,6,-1,0.297119140625,0.3046,1230.7639903734596,50,1230.7639903734596,50
forest,2,4096,1,1,random,False,8,-1,0.330078125,0.3539,847.1941926146568,121,847.1941926146568,121
forest,2,4096,1,1,random,False,10,-1,0.466064453125,0.4738,2329.3054758876087,60,2329.3054758876087,60
forest,2,4096,1,1,random,False,15,-1,0.132568359375,0.3248,213.6586061922151,1435,213.6586061922151,1435
forest,2,4096,1,1,random,False,20,-1,0.093505859375,0.3428,162.30218729271647,1845,162.30218729271647,1845
forest,2,4096,1,1,random,False,None,-1,0.0,0.3507,124.2014492669067,2500,124.2014492669067,2500
forest,2,4096,2,1,random,False,2,-1,0.46728515625,0.46840000000000004,3161.6548673123575,9,2794.063349317618,8
forest,2,4096,2,1,random,False,3,-1,0.43798828125,0.44889999999999997,3159.777049096979,24,2939.5431617855215,16
forest,2,4096,2,1,random,False,4,-1,0.4765625,0.4871,3062.6337521812898,22,2713.7413288668417,19
forest,2,4096,2,1,random,False,6,-1,0.333740234375,0.33919999999999995,1670.7674883118839,115,1192.8839004697822,86
forest,2,4096,2,1,random,False,8,-1,0.35009765625,0.36140000000000005,920.4827537765166,441,466.13517352802296,168
forest,2,4096,2,1,random,False,10,-1,0.284423828125,0.31799999999999995,959.4029393325824,485,559.7838868706388,329
forest,2,4096,2,1,random,False,15,-1,0.18115234375,0.30310000000000004,524.1955741896336,1517,286.9355328292404,1292
forest,2,4096,2,1,random,False,20,-1,0.04052734375,0.3336,142.70599146496966,3207,89.24124606929234,3567
forest,2,4096,2,1,random,False,None,-1,0.0,0.35119999999999996,120.36610818664862,3433,90.35485598461209,4934
forest,2,4096,3,1,random,False,2,-1,0.418701171875,0.42579999999999996,2817.5820997601636,13,2035.0680578300082,11
forest,2,4096,3,1,random,False,3,-1,0.441162109375,0.45130000000000003,2646.9026343172395,37,1926.9058098412593,23
forest,2,4096,3,1,random,False,4,-1,0.282470703125,0.28469999999999995,1467.35037094455,80,872.9387149164603,45
forest,2,4096,3,1,random,False,6,-1,0.3505859375,0.36329999999999996,1322.9183228336103,244,725.3716288910119,117
forest,2,4096,3,1,random,False,8,-1,0.279296875,0.3064,1099.8369576138693,413,534.707396619871,239
forest,2,4096,3,1,random,False,10,-1,0.2470703125,0.2894,750.6786559137297,1046,446.9630857240901,644
forest,2,4096,3,1,random,False,15,-1,0.104248046875,0.29900000000000004,226.74606452544614,3073,89.78864070694023,3107
forest,2,4096,3,1,random,False,20,-1,0.011962890625,0.3183,135.71538846669773,3738,71.31619731870171,5464
forest,2,4096,3,1,random,False,None,-1,0.0,0.32620000000000005,96.69999425485447,3785,71.03520254071215,7539
forest,2,4096,4,1,random,False,2,-1,0.49609375,0.5136000000000001,3041.335911240312,21,2030.4615238905667,15
forest,2,4096,4,1,random,False,3,-1,0.442626953125,0.45330000000000004,2887.254816430296,35,1883.5477164117744,29
forest,2,4096,4,1,random,False,4,-1,0.341552734375,0.35,1683.1648760593837,108,882.4318670583016,52
