model,rep,n_train_samples,n_estimators,max_features,splitter,bootstrap,max_depth,n_jobs,train_01_error,test_01_error,irm_l2,activated_regions,regions_l2,n_total_leaves
forest,2,4096,4,1,random,False,6,-1,0.30615234375,0.31810000000000005,1628.6786054958786,203,756.889688131633,121
forest,2,4096,4,1,random,False,8,-1,0.263671875,0.29190000000000005,879.8890555064322,1009,359.3772391234593,497
forest,2,4096,4,1,random,False,10,-1,0.228759765625,0.279,521.1531684639364,1848,162.4992307674102,922
forest,2,4096,4,1,random,False,15,-1,0.1259765625,0.29500000000000004,221.92425509619267,3328,80.91971329657562,3624
forest,2,4096,4,1,random,False,20,-1,0.014404296875,0.31999999999999995,112.70148623687264,3882,68.81860213634101,7786
forest,2,4096,4,1,random,False,None,-1,0.0,0.33430000000000004,89.7141293219747,3953,66.46803743153546,10138
forest,2,4096,5,1,random,False,2,-1,0.36328125,0.3758,3255.164290784749,25,1864.6812059974266,19
forest,2,4096,5,1,random,False,3,-1,0.41650390625,0.42469999999999997,2560.0191561783276,49,1418.5161260979726,30
forest,2,4096,5,1,random,False,4,-1,0.3271484375,0.33830000000000005,1716.9177732203714,223,721.0256583506584,71
forest,2,4096,5,1,random,False,6,-1,0.2802734375,0.29579999999999995,1558.3924024455482,310,644.8364133638854,142
forest,2,4096,5,1,random,False,8,-1,0.26904296875,0.28769999999999996,929.4219278669947,826,314.8682264059046,400
forest,2,4096,5,1,random,False,10,-1,0.233642578125,0.2761,626.2664608615094,1889,163.92071254115515,1128
forest,2,4096,5,1,random,False,15,-1,0.1025390625,0.3065,319.00231974078207,3682,72.41546796092668,4462
forest,2,4096,5,1,random,False,20,-1,0.005126953125,0.3124,111.71105585393066,3962,67.51296171847298,9823
forest,2,4096,5,1,random,False,None,-1,0.0,0.3166,89.8598909413983,4004,65.89385403814228,12699
forest,2,4096,10,1,random,False,2,-1,0.45947265625,0.48119999999999996,2740.737973612215,92,856.8838894506071,38
forest,2,4096,10,1,random,False,3,-1,0.3369140625,0.35719999999999996,1970.4102516988685,299,477.24417230595895,71
forest,2,4096,10,1,random,False,4,-1,0.32275390625,0.33020000000000005,2167.185382010501,316,613.5878095268843,123
forest,2,4096,10,1,random,False,6,-1,0.2802734375,0.3026,1440.84550872049,753,319.0015673942685,267
forest,2,4096,10,1,random,False,8,-1,0.247314453125,0.27370000000000005,746.3606366897975,2218,125.04399225872486,890
forest,2,4096,10,1,random,False,10,-1,0.234375,0.2723,621.1158346073626,2937,94.51983918733673,1792
forest,2,4096,10,1,random,False,15,-1,0.102294921875,0.2853,190.38135412902182,4020,65.23802572120036,9051
forest,2,4096,10,1,random,False,20,-1,0.00048828125,0.30189999999999995,97.26253132630262,4069,64.45153217728807,20578
forest,2,4096,10,1,random,False,None,-1,0.0,0.3154,84.86129859953826,4073,64.37390775772433,25361
forest,2,4096,20,1,random,False,2,-1,0.4345703125,0.45730000000000004,2888.725198941565,161,804.5644784602418,76
forest,2,4096,20,1,random,False,3,-1,0.325927734375,0.3399,2295.1508643224306,594,366.24035823486184,144
forest,2,4096,20,1,random,False,4,-1,0.256103515625,0.27449999999999997,1906.4832073742475,1032,225.7919396258423,248
forest,2,4096,20,1,random,False,6,-1,0.253662109375,0.27649999999999997,1207.5822125221957,2347,110.63453348751483,716
forest,2,4096,20,1,random,False,8,-1,0.246826171875,0.28090000000000004,861.3580701427252,2959,94.44575162494078,1814
forest,2,4096,20,1,random,False,10,-1,0.226806640625,0.2704,533.3010688157296,3783,69.39740629158987,3845
forest,2,4096,20,1,random,False,15,-1,0.08056640625,0.2774,162.47128977145465,4086,64.15605972938177,19940
forest,2,4096,20,1,random,False,20,-1,0.000244140625,0.2985,94.06104400866494,4090,64.09368143584827,39030
forest,2,4096,20,1,random,False,None,-1,0.0,0.30879999999999996,83.0368893926067,4091,64.07807737440318,50365
forest,3,4096,1,1,random,False,2,-1,0.47900390625,0.48939999999999995,2712.3381057677952,4,2712.3381057677952,4
forest,3,4096,1,1,random,False,3,-1,0.3623046875,0.35519999999999996,2084.0959670802094,8,2084.0959670802094,8
forest,3,4096,1,1,random,False,4,-1,0.362060546875,0.36319999999999997,2128.4858467934414,12,2128.4858467934414,12
forest,3,4096,1,1,random,False,6,-1,0.298828125,0.30900000000000005,1538.1846443128995,30,1538.1846443128995,30
forest,3,4096,1,1,random,False,8,-1,0.30810546875,0.31720000000000004,901.2269414525957,100,901.2269414525957,100
forest,3,4096,1,1,random,False,10,-1,0.260986328125,0.3077,597.1884124796793,306,597.1884124796793,306
forest,3,4096,1,1,random,False,15,-1,0.2392578125,0.32530000000000003,628.7050182716854,667,628.7050182716854,667
forest,3,4096,1,1,random,False,20,-1,0.07470703125,0.3449,188.32418856854275,1970,188.32418856854275,1970
forest,3,4096,1,1,random,False,None,-1,0.0,0.35640000000000005,129.08136968594656,2437,129.08136968594656,2437
forest,3,4096,2,1,random,False,2,-1,0.48095703125,0.4849,3144.2221613620027,8,2776.8712609697877,8
forest,3,4096,2,1,random,False,3,-1,0.482421875,0.4899,2714.050478528358,12,2305.7293856825427,12
forest,3,4096,2,1,random,False,4,-1,0.45361328125,0.4558,2427.582748332174,29,2115.583607423728,24
forest,3,4096,2,1,random,False,6,-1,0.322021484375,0.3296,1296.6570479506133,101,920.108689231876,63
forest,3,4096,2,1,random,False,8,-1,0.27880859375,0.29190000000000005,881.5066647507549,306,576.3922275673051,203
forest,3,4096,2,1,random,False,10,-1,0.26904296875,0.3084,792.9202355848914,595,467.44197500866346,392
forest,3,4096,2,1,random,False,15,-1,0.134033203125,0.3153,232.98819712594886,2247,134.46189051177305,1878
forest,3,4096,2,1,random,False,20,-1,0.015380859375,0.346,136.26995266749012,3249,90.01111042532469,3828
forest,3,4096,2,1,random,False,None,-1,0.0,0.354,102.80564186852784,3483,80.7093550959243,4991
forest,3,4096,3,1,random,False,2,-1,0.48095703125,0.5025999999999999,2967.5816566505637,15,2260.2491013160484,12
forest,3,4096,3,1,random,False,3,-1,0.315673828125,0.3114,2174.0409379770267,43,1214.1136684841335,20
forest,3,4096,3,1,random,False,4,-1,0.39990234375,0.4133,2458.276993704683,67,1414.6667452089202,38
forest,3,4096,3,1,random,False,6,-1,0.3173828125,0.3245,1901.7262917909297,158,1076.7961738416423,92
forest,3,4096,3,1,random,False,8,-1,0.273193359375,0.30289999999999995,1075.3896451467663,394,522.2068555658763,229
forest,3,4096,3,1,random,False,10,-1,0.236328125,0.2863,624.8839892332011,1142,301.54933261408496,693
forest,3,4096,3,1,random,False,15,-1,0.127685546875,0.3083,255.1997039357391,2842,97.90812019439453,2696
forest,3,4096,3,1,random,False,20,-1,0.001953125,0.33120000000000005,107.70123284139115,3757,71.06335201775946,6498
forest,3,4096,3,1,random,False,None,-1,0.0,0.3325,98.80283396745257,3785,71.31619731870173,7489
forest,3,4096,4,1,random,False,2,-1,0.501708984375,0.508,3239.2858780910365,18,2581.6669033785115,15
forest,3,4096,4,1,random,False,3,-1,0.401123046875,0.4124,2862.4561350350914,34,1880.7695233600525,27
forest,3,4096,4,1,random,False,4,-1,0.4384765625,0.45420000000000005,2597.5252404933462,69,1440.3089946258056,44
forest,3,4096,4,1,random,False,6,-1,0.284423828125,0.28390000000000004,1273.024498978712,385,458.2684802602074,139
forest,3,4096,4,1,random,False,8,-1,0.2890625,0.3023,817.9144973650974,779,266.5145399410697,329
forest,3,4096,4,1,random,False,10,-1,0.2578125,0.28659999999999997,628.4872711519308,1494,192.51493448561334,763
forest,3,4096,4,1,random,False,15,-1,0.090576171875,0.29610000000000003,192.30217107458773,3564,74.8598690888516,4281
forest,3,4096,4,1,random,False,20,-1,0.00634765625,0.3255,112.5288851806504,3865,68.58571279792898,7746
forest,3,4096,4,1,random,False,None,-1,0.0,0.33299999999999996,91.50614733448239,3945,66.61831579978588,9985
forest,3,4096,5,1,random,False,2,-1,0.42236328125,0.42300000000000004,2891.6926254358214,26,1758.2002161301198,19
forest,3,4096,5,1,random,False,3,-1,0.320068359375,0.3348,2419.5494621933262,75,1089.9348604389163,37
forest,3,4096,5,1,random,False,4,-1,0.354736328125,0.3721,2302.3124896503577,133,1255.4505167468767,65
forest,3,4096,5,1,random,False,6,-1,0.30810546875,0.3306,1857.5245032031169,366,697.2230633018388,174
forest,3,4096,5,1,random,False,8,-1,0.25927734375,0.28269999999999995,1116.412289434329,1035,284.741988473776,494
forest,3,4096,5,1,random,False,10,-1,0.23828125,0.27769999999999995,542.0329141297606,2093,135.75713609236178,1080
forest,3,4096,5,1,random,False,15,-1,0.103271484375,0.30079999999999996,199.65610433943655,3710,71.79136438319024,4570
forest,3,4096,5,1,random,False,20,-1,0.0048828125,0.3167,124.89483576193214,3939,66.81317235396027,9217
forest,3,4096,5,1,random,False,None,-1,0.0,0.32720000000000005,90.90698543016373,3981,66.09084656743322,12515
forest,3,4096,10,1,random,False,2,-1,0.49853515625,0.503,2768.9519822488796,90,884.4851609834951,40
forest,3,4096,10,1,random,False,3,-1,0.338134765625,0.34209999999999996,2104.9134471516854,243,571.5557715568973,73
forest,3,4096,10,1,random,False,4,-1,0.270751953125,0.2852,1797.850967127143,402,425.8262556489442,132
forest,3,4096,10,1,random,False,6,-1,0.26904296875,0.2834,1276.2980764695988,1058,249.3511580081393,345
forest,3,4096,10,1,random,False,8,-1,0.25244140625,0.28059999999999996,908.8256268393843,2148,135.03332921912295,872
forest,3,4096,10,1,random,False,10,-1,0.2353515625,0.27780000000000005,519.9023562170112,3042,89.86656775464392,2026
forest,3,4096,10,1,random,False,15,-1,0.1015625,0.28680000000000005,217.36526861483642,3966,66.25707509390978,8437
forest,3,4096,10,1,random,False,20,-1,0.00048828125,0.3106,101.56682529251371,4070,64.42049363362563,19382
forest,3,4096,10,1,random,False,None,-1,0.0,0.31620000000000004,85.11404114480759,4078,64.28063471995279,25028
forest,3,4096,20,1,random,False,2,-1,0.41064453125,0.4283,2900.1678115240134,224,580.1482569136962,77
forest,3,4096,20,1,random,False,3,-1,0.296142578125,0.30679999999999996,2318.4642912928325,599,321.05139775431593,147
forest,3,4096,20,1,random,False,4,-1,0.27490234375,0.29000000000000004,1741.2350760308052,1154,198.81649830937076,250
forest,3,4096,20,1,random,False,6,-1,0.265380859375,0.27559999999999996,1293.4325127350098,2030,145.9177850709092,686
forest,3,4096,20,1,random,False,8,-1,0.24072265625,0.27580000000000005,756.4421987171264,3303,81.28960573160627,1806
forest,3,4096,20,1,random,False,10,-1,0.2275390625,0.272,447.81570428023167,3814,69.00724599634444,4129
forest,3,4096,20,1,random,False,15,-1,0.07421875,0.2891,195.61619309249423,4079,64.26507605223851,18046
forest,3,4096,20,1,random,False,20,-1,0.0,0.30600000000000005,90.02444112572985,4094,64.03124237432849,41066
forest,3,4096,20,1,random,False,None,-1,0.0,0.3175,83.70271799649042,4093,64.04685784642366,50014
forest,4,4096,1,1,random,False,2,-1,0.488525390625,0.5065999999999999,2731.1883860327184,4,2731.1883860327184,4
forest,4,4096,1,1,random,False,3,-1,0.409912109375,0.40869999999999995,2754.503221998479,8,2754.503221998479,8
forest,4,4096,1,1,random,False,4,-1,0.4892578125,0.49739999999999995,3080.503205646768,10,3080.503205646768,10
forest,4,4096,1,1,random,False,6,-1,0.334228515625,0.33730000000000004,1836.1704713887536,43,1836.1704713887536,43
forest,4,4096,1,1,random,False,8,-1,0.3798828125,0.3931,1281.8354028501478,103,1281.8354028501478,103
forest,4,4096,1,1,random,False,10,-1,0.338623046875,0.3761,933.2105871666904,237,933.2105871666904,237
forest,4,4096,1,1,random,False,15,-1,0.16064453125,0.3287,273.0128202117989,1320,273.0128202117989,1320
forest,4,4096,1,1,random,False,20,-1,0.0888671875,0.3416,160.5739704933526,1901,160.5739704933526,1901
forest,4,4096,1,1,random,False,None,-1,0.0,0.34730000000000005,124.19339757008018,2501,124.19339757008018,2501
forest,4,4096,2,1,random,False,2,-1,0.446044921875,0.44910000000000005,3031.383512523617,11,2694.7571319137487,8
forest,4,4096,2,1,random,False,3,-1,0.3994140625,0.4014,2336.9315351545924,22,1827.3746195019783,16
forest,4,4096,2,1,random,False,4,-1,0.41357421875,0.41659999999999997,1648.0796400659774,52,1145.9720764486367,29
forest,4,4096,2,1,random,False,6,-1,0.308349609375,0.3146,1025.6390690686471,175,687.8822573667675,85
forest,4,4096,2,1,random,False,8,-1,0.343994140625,0.3668,1031.5582872528332,377,514.4161739292418,152
forest,4,4096,2,1,random,False,10,-1,0.34423828125,0.3691,1097.3682153224602,398,693.2358905884776,297
forest,4,4096,2,1,random,False,15,-1,0.1015625,0.3224,227.6477542169042,2477,121.71277665060477,2380
forest,4,4096,2,1,random,False,20,-1,0.0087890625,0.35,116.05171261123206,3464,80.5108688314814,4277
forest,4,4096,2,1,random,False,None,-1,0.0,0.34950000000000003,97.22653958667871,3592,75.53806987208502,5066
forest,4,4096,3,1,random,False,2,-1,0.49072265625,0.49470000000000003,3653.823628900426,12,3453.605072963617,12
forest,4,4096,3,1,random,False,3,-1,0.43701171875,0.45230000000000004,2762.477993879159,26,2224.8199927185165,24
forest,4,4096,3,1,random,False,4,-1,0.447265625,0.4518,2784.9592456623136,52,2211.88878563096,33
forest,4,4096,3,1,random,False,6,-1,0.309814453125,0.32089999999999996,1707.0514540184965,172,1001.2981573936908,102
forest,4,4096,3,1,random,False,8,-1,0.276611328125,0.28269999999999995,851.7253078311106,508,415.0879424892997,245
forest,4,4096,3,1,random,False,10,-1,0.23046875,0.2844,517.6064571123937,1233,202.44999382563594,653
forest,4,4096,3,1,random,False,15,-1,0.094482421875,0.31620000000000004,199.4893480865583,3114,92.7038294786143,3318
forest,4,4096,3,1,random,False,20,-1,0.018310546875,0.3287,115.4469575172945,3636,74.18894796396562,5944
forest,4,4096,3,1,random,False,None,-1,0.0,0.33240000000000003,102.17740563462269,3763,71.98610977126073,7425
forest,4,4096,4,1,random,False,2,-1,0.488037109375,0.4949,2678.235286527309,26,1882.0053134887798,16
forest,4,4096,4,1,random,False,3,-1,0.429931640625,0.4337,2319.4465934787086,45,1109.1915975159575,27
forest,4,4096,4,1,random,False,4,-1,0.365966796875,0.3711,1855.8255575349742,113,1098.0819641538606,57
forest,4,4096,4,1,random,False,6,-1,0.290771484375,0.3014,1402.915535590079,306,622.6780869759269,159
forest,4,4096,4,1,random,False,8,-1,0.263427734375,0.28080000000000005,734.8498145879878,843,277.1497790004531,435
forest,4,4096,4,1,random,False,10,-1,0.22998046875,0.28879999999999995,488.2198531399558,1986,142.33060106667165,971
forest,4,4096,4,1,random,False,15,-1,0.08984375,0.3024,199.70572099967492,3478,80.72174428244222,4348
forest,4,4096,4,1,random,False,20,-1,0.005615234375,0.3288,118.52056783529177,3829,70.21395872616782,7677
forest,4,4096,4,1,random,False,None,-1,0.0,0.3275,101.80741623280693,3850,70.80960386840191,9899
forest,4,4096,5,1,random,False,2,-1,0.4833984375,0.49360000000000004,2502.960055614157,25,1302.0453141116102,20
forest,4,4096,5,1,random,False,3,-1,0.3837890625,0.39549999999999996,2604.1715918886734,71,1354.8800684931496,38
forest,4,4096,5,1,random,False,4,-1,0.40625,0.4002,2143.14572532994,112,920.839834064535,57
forest,4,4096,5,1,random,False,6,-1,0.30029296875,0.3113,1529.7809777873363,509,501.0668618058872,214
forest,4,4096,5,1,random,False,8,-1,0.257568359375,0.2793,874.1300132131388,961,239.72901368003,430
forest,4,4096,5,1,random,False,10,-1,0.232421875,0.2784,426.11500794973193,2231,128.13274366843174,1485
forest,4,4096,5,1,random,False,15,-1,0.09521484375,0.2946,237.92284463665945,3574,76.22335600063799,4680
forest,4,4096,5,1,random,False,20,-1,0.0,0.32430000000000003,100.33424141338787,3961,66.91786009728644,10957
forest,4,4096,5,1,random,False,None,-1,0.0,0.3277,88.19070245779882,3986,65.95452979136459,12704
forest,4,4096,10,1,random,False,2,-1,0.42724609375,0.43979999999999997,2776.162117024149,97,808.591367750114,40
forest,4,4096,10,1,random,False,3,-1,0.359130859375,0.3687,1900.1104388955923,295,490.3937193725057,73
forest,4,4096,10,1,random,False,4,-1,0.2841796875,0.27990000000000004,1662.251467137268,538,358.2233939876066,137
forest,4,4096,10,1,random,False,6,-1,0.281982421875,0.2854,1416.9872476490386,1067,262.2594135584079,401
forest,4,4096,10,1,random,False,8,-1,0.259033203125,0.27490000000000003,823.5851382826188,2101,131.14877048604018,942
forest,4,4096,10,1,random,False,10,-1,0.231201171875,0.28,486.5412623817226,3244,84.20213774008354,2229
forest,4,4096,10,1,random,False,15,-1,0.083251953125,0.2963,184.00298910615552,4002,65.54387843269576,9495
forest,4,4096,10,1,random,False,20,-1,0.001953125,0.30789999999999995,97.66637087554754,4058,64.71475874945375,19728
forest,4,4096,10,1,random,False,None,-1,0.0,0.31799999999999995,86.04661527335054,4068,64.48255578061404,25206
forest,4,4096,20,1,random,False,2,-1,0.34912109375,0.3409,2754.425962882278,284,431.95370122271197,78
forest,4,4096,20,1,random,False,3,-1,0.28955078125,0.2962,2074.348730324771,687,286.5658737533136,148
forest,4,4096,20,1,random,False,4,-1,0.28857421875,0.2925,1761.1979417430623,1268,207.39334608419819,279
forest,4,4096,20,1,random,False,6,-1,0.263671875,0.27090000000000003,1114.0345237020265,2322,121.1940592603451,787
forest,4,4096,20,1,random,False,8,-1,0.2548828125,0.27280000000000004,744.3172811375538,3317,80.01249902359005,1927
forest,4,4096,20,1,random,False,10,-1,0.215087890625,0.27580000000000005,419.4806968145256,3893,67.36467917239716,5076
forest,4,4096,20,1,random,False,15,-1,0.05810546875,0.28659999999999997,155.4945175882417,4084,64.18722614352485,21083
forest,4,4096,20,1,random,False,20,-1,0.0,0.30210000000000004,91.033015988706,4091,64.07807737440318,40694
forest,4,4096,20,1,random,False,None,-1,0.0,0.31420000000000003,83.53789559235976,4091,64.07807737440318,50301
